// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 2.45 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 45.61 sec and exited with 0
// ***** Done, took 00:00:48 (48.18 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182463.00 ns, 182.4630 us/op
WorkloadJitting  1: 1 op, 2053588.00 ns, 2.0536 ms/op

OverheadJitting  2: 16 op, 277766.00 ns, 17.3604 us/op
WorkloadJitting  2: 16 op, 308151.00 ns, 19.2594 us/op

WorkloadPilot    1: 16 op, 20321.00 ns, 1.2701 us/op
WorkloadPilot    2: 32 op, 8402.00 ns, 262.5625 ns/op
WorkloadPilot    3: 64 op, 26950.00 ns, 421.0938 ns/op
WorkloadPilot    4: 128 op, 37417.00 ns, 292.3203 ns/op
WorkloadPilot    5: 256 op, 47692.00 ns, 186.2969 ns/op
WorkloadPilot    6: 512 op, 76124.00 ns, 148.6797 ns/op
WorkloadPilot    7: 1024 op, 187931.00 ns, 183.5264 ns/op
WorkloadPilot    8: 2048 op, 329063.00 ns, 160.6753 ns/op
WorkloadPilot    9: 4096 op, 514502.00 ns, 125.6108 ns/op
WorkloadPilot   10: 8192 op, 1169152.00 ns, 142.7188 ns/op
WorkloadPilot   11: 16384 op, 2342260.00 ns, 142.9602 ns/op
WorkloadPilot   12: 32768 op, 4736009.00 ns, 144.5315 ns/op
WorkloadPilot   13: 65536 op, 9320610.00 ns, 142.2212 ns/op
WorkloadPilot   14: 131072 op, 18741550.00 ns, 142.9867 ns/op
WorkloadPilot   15: 262144 op, 30936587.00 ns, 118.0137 ns/op
WorkloadPilot   16: 524288 op, 58366550.00 ns, 111.3254 ns/op
WorkloadPilot   17: 1048576 op, 113407836.00 ns, 108.1541 ns/op
WorkloadPilot   18: 2097152 op, 229646573.00 ns, 109.5040 ns/op
WorkloadPilot   19: 4194304 op, 456509155.00 ns, 108.8403 ns/op
WorkloadPilot   20: 8388608 op, 907891114.00 ns, 108.2291 ns/op

OverheadWarmup   1: 8388608 op, 12028028.00 ns, 1.4339 ns/op
OverheadWarmup   2: 8388608 op, 12019875.00 ns, 1.4329 ns/op
OverheadWarmup   3: 8388608 op, 12008579.00 ns, 1.4315 ns/op
OverheadWarmup   4: 8388608 op, 12008028.00 ns, 1.4315 ns/op
OverheadWarmup   5: 8388608 op, 12023911.00 ns, 1.4334 ns/op
OverheadWarmup   6: 8388608 op, 12034447.00 ns, 1.4346 ns/op
OverheadWarmup   7: 8388608 op, 12041958.00 ns, 1.4355 ns/op
OverheadWarmup   8: 8388608 op, 12147927.00 ns, 1.4481 ns/op
OverheadWarmup   9: 8388608 op, 12008729.00 ns, 1.4316 ns/op
OverheadWarmup  10: 8388608 op, 12013106.00 ns, 1.4321 ns/op

OverheadActual   1: 8388608 op, 12057833.00 ns, 1.4374 ns/op
OverheadActual   2: 8388608 op, 12030173.00 ns, 1.4341 ns/op
OverheadActual   3: 8388608 op, 12019156.00 ns, 1.4328 ns/op
OverheadActual   4: 8388608 op, 12115460.00 ns, 1.4443 ns/op
OverheadActual   5: 8388608 op, 12029241.00 ns, 1.4340 ns/op
OverheadActual   6: 8388608 op, 12053047.00 ns, 1.4368 ns/op
OverheadActual   7: 8388608 op, 12018365.00 ns, 1.4327 ns/op
OverheadActual   8: 8388608 op, 12021189.00 ns, 1.4330 ns/op
OverheadActual   9: 8388608 op, 12032647.00 ns, 1.4344 ns/op
OverheadActual  10: 8388608 op, 12017634.00 ns, 1.4326 ns/op
OverheadActual  11: 8388608 op, 12020248.00 ns, 1.4329 ns/op
OverheadActual  12: 8388608 op, 12013397.00 ns, 1.4321 ns/op
OverheadActual  13: 8388608 op, 12062841.00 ns, 1.4380 ns/op
OverheadActual  14: 8388608 op, 12024945.00 ns, 1.4335 ns/op
OverheadActual  15: 8388608 op, 12029892.00 ns, 1.4341 ns/op

WorkloadWarmup   1: 8388608 op, 936570497.00 ns, 111.6479 ns/op
WorkloadWarmup   2: 8388608 op, 937771197.00 ns, 111.7910 ns/op
WorkloadWarmup   3: 8388608 op, 931168370.00 ns, 111.0039 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 919587150.00 ns, 109.6233 ns/op
WorkloadActual   2: 8388608 op, 921249131.00 ns, 109.8215 ns/op
WorkloadActual   3: 8388608 op, 972991440.00 ns, 115.9896 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 907557909.00 ns, 108.1893 ns/op
WorkloadResult   2: 8388608 op, 909219890.00 ns, 108.3875 ns/op
WorkloadResult   3: 8388608 op, 960962199.00 ns, 114.5556 ns/op
// GC:  48 0 0 805306368 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3300 has exited with code 0.

Mean = 110.377 ns, StdErr = 2.090 ns (1.89%), N = 3, StdDev = 3.620 ns
