// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.34 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 31.07 sec and exited with 0
// ***** Done, took 00:00:33 (33.53 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224953.00 ns, 224.9530 us/op
WorkloadJitting  1: 1 op, 66269818.00 ns, 66.2698 ms/op

WorkloadPilot    1: 2 op, 1783066.00 ns, 891.5330 us/op
WorkloadPilot    2: 3 op, 63379.00 ns, 21.1263 us/op
WorkloadPilot    3: 4 op, 42944.00 ns, 10.7360 us/op
WorkloadPilot    4: 5 op, 52003.00 ns, 10.4006 us/op
WorkloadPilot    5: 6 op, 59602.00 ns, 9.9337 us/op
WorkloadPilot    6: 7 op, 54038.00 ns, 7.7197 us/op
WorkloadPilot    7: 8 op, 73704.00 ns, 9.2130 us/op
WorkloadPilot    8: 9 op, 63864.00 ns, 7.0960 us/op
WorkloadPilot    9: 10 op, 63062.00 ns, 6.3062 us/op
WorkloadPilot   10: 11 op, 86397.00 ns, 7.8543 us/op
WorkloadPilot   11: 12 op, 91811.00 ns, 7.6509 us/op
WorkloadPilot   12: 13 op, 84925.00 ns, 6.5327 us/op
WorkloadPilot   13: 14 op, 80145.00 ns, 5.7246 us/op
WorkloadPilot   14: 15 op, 87816.00 ns, 5.8544 us/op
WorkloadPilot   15: 16 op, 112889.00 ns, 7.0556 us/op
WorkloadPilot   16: 32 op, 164373.00 ns, 5.1367 us/op
WorkloadPilot   17: 64 op, 298226.00 ns, 4.6598 us/op
WorkloadPilot   18: 128 op, 498271.00 ns, 3.8927 us/op
WorkloadPilot   19: 256 op, 705586.00 ns, 2.7562 us/op
WorkloadPilot   20: 512 op, 1321810.00 ns, 2.5817 us/op
WorkloadPilot   21: 1024 op, 3719200.00 ns, 3.6320 us/op
WorkloadPilot   22: 2048 op, 5101858.00 ns, 2.4911 us/op
WorkloadPilot   23: 4096 op, 9818614.00 ns, 2.3971 us/op
WorkloadPilot   24: 8192 op, 19711241.00 ns, 2.4062 us/op
WorkloadPilot   25: 16384 op, 38896134.00 ns, 2.3740 us/op
WorkloadPilot   26: 32768 op, 68592946.00 ns, 2.0933 us/op
WorkloadPilot   27: 65536 op, 132866433.00 ns, 2.0274 us/op
WorkloadPilot   28: 131072 op, 265935276.00 ns, 2.0289 us/op
WorkloadPilot   29: 262144 op, 533104863.00 ns, 2.0336 us/op

WorkloadWarmup   1: 262144 op, 536857349.00 ns, 2.0479 us/op
WorkloadWarmup   2: 262144 op, 533895589.00 ns, 2.0367 us/op
WorkloadWarmup   3: 262144 op, 533343982.00 ns, 2.0345 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 532060142.00 ns, 2.0296 us/op
WorkloadActual   2: 262144 op, 532718214.00 ns, 2.0322 us/op
WorkloadActual   3: 262144 op, 536406759.00 ns, 2.0462 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 532060142.00 ns, 2.0296 us/op
WorkloadResult   2: 262144 op, 532718214.00 ns, 2.0322 us/op
WorkloadResult   3: 262144 op, 536406759.00 ns, 2.0462 us/op
// GC:  13 0 0 337644608 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 2825 has exited with code 0.

Mean = 2.036 μs, StdErr = 0.005 μs (0.25%), N = 3, StdDev = 0.009 μs
Min = 2.030 μs, Q1 = 2.031 μs, Median = 2.032 μs, Q3 = 2.039 μs, Max = 2.046 μs
IQR = 0.008 μs, LowerFence = 2.018 μs, UpperFence = 2.052 μs
ConfidenceInterval = [1.873 μs; 2.199 μs] (CI 99.9%), Margin = 0.163 μs (8.01% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:32 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
