// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.97 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 100.22 sec and exited with 0
// ***** Done, took 00:01:43 (103.34 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215492.00 ns, 215.4920 us/op
WorkloadJitting  1: 1 op, 82928907.00 ns, 82.9289 ms/op

WorkloadPilot    1: 2 op, 179525.00 ns, 89.7625 us/op
WorkloadPilot    2: 3 op, 115946.00 ns, 38.6487 us/op
WorkloadPilot    3: 4 op, 132236.00 ns, 33.0590 us/op
WorkloadPilot    4: 5 op, 164928.00 ns, 32.9856 us/op
WorkloadPilot    5: 6 op, 227054.00 ns, 37.8423 us/op
WorkloadPilot    6: 7 op, 202166.00 ns, 28.8809 us/op
WorkloadPilot    7: 8 op, 226352.00 ns, 28.2940 us/op
WorkloadPilot    8: 9 op, 239136.00 ns, 26.5707 us/op
WorkloadPilot    9: 10 op, 261327.00 ns, 26.1327 us/op
WorkloadPilot   10: 11 op, 292285.00 ns, 26.5714 us/op
WorkloadPilot   11: 12 op, 303065.00 ns, 25.2554 us/op
WorkloadPilot   12: 13 op, 321379.00 ns, 24.7215 us/op
WorkloadPilot   13: 14 op, 335997.00 ns, 23.9998 us/op
WorkloadPilot   14: 15 op, 361043.00 ns, 24.0695 us/op
WorkloadPilot   15: 16 op, 372805.00 ns, 23.3003 us/op
WorkloadPilot   16: 32 op, 710545.00 ns, 22.2045 us/op
WorkloadPilot   17: 64 op, 1427170.00 ns, 22.2995 us/op
WorkloadPilot   18: 128 op, 2724479.00 ns, 21.2850 us/op
WorkloadPilot   19: 256 op, 5401410.00 ns, 21.0993 us/op
WorkloadPilot   20: 512 op, 10691834.00 ns, 20.8825 us/op
WorkloadPilot   21: 1024 op, 21360984.00 ns, 20.8603 us/op
WorkloadPilot   22: 2048 op, 43805799.00 ns, 21.3896 us/op
WorkloadPilot   23: 4096 op, 79324768.00 ns, 19.3664 us/op
WorkloadPilot   24: 8192 op, 146063121.00 ns, 17.8300 us/op
WorkloadPilot   25: 16384 op, 294207672.00 ns, 17.9570 us/op
WorkloadPilot   26: 32768 op, 584868731.00 ns, 17.8488 us/op

WorkloadWarmup   1: 32768 op, 585697274.00 ns, 17.8741 us/op
WorkloadWarmup   2: 32768 op, 584027822.00 ns, 17.8231 us/op
WorkloadWarmup   3: 32768 op, 586453805.00 ns, 17.8971 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 590463911.00 ns, 18.0195 us/op
WorkloadActual   2: 32768 op, 586955783.00 ns, 17.9125 us/op
WorkloadActual   3: 32768 op, 585963431.00 ns, 17.8822 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 590463911.00 ns, 18.0195 us/op
WorkloadResult   2: 32768 op, 586955783.00 ns, 17.9125 us/op
WorkloadResult   3: 32768 op, 585963431.00 ns, 17.8822 us/op
// GC:  10 0 0 183503264 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3294 has exited with code 0.

Mean = 17.938 μs, StdErr = 0.042 μs (0.23%), N = 3, StdDev = 0.072 μs
Min = 17.882 μs, Q1 = 17.897 μs, Median = 17.912 μs, Q3 = 17.966 μs, Max = 18.020 μs
IQR = 0.069 μs, LowerFence = 17.794 μs, UpperFence = 18.069 μs
ConfidenceInterval = [16.622 μs; 19.255 μs] (CI 99.9%), Margin = 1.316 μs (7.34% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-25 10:33 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213548.00 ns, 213.5480 us/op
WorkloadJitting  1: 1 op, 88099088.00 ns, 88.0991 ms/op

WorkloadPilot    1: 2 op, 320527.00 ns, 160.2635 us/op
WorkloadPilot    2: 3 op, 255146.00 ns, 85.0487 us/op
WorkloadPilot    3: 4 op, 246610.00 ns, 61.6525 us/op
WorkloadPilot    4: 5 op, 281575.00 ns, 56.3150 us/op
WorkloadPilot    5: 6 op, 334013.00 ns, 55.6688 us/op
WorkloadPilot    6: 7 op, 388444.00 ns, 55.4920 us/op
WorkloadPilot    7: 8 op, 428489.00 ns, 53.5611 us/op
WorkloadPilot    8: 9 op, 439289.00 ns, 48.8099 us/op
WorkloadPilot    9: 10 op, 486347.00 ns, 48.6347 us/op
WorkloadPilot   10: 11 op, 548734.00 ns, 49.8849 us/op
WorkloadPilot   11: 12 op, 593827.00 ns, 49.4856 us/op
WorkloadPilot   12: 13 op, 613364.00 ns, 47.1818 us/op
WorkloadPilot   13: 14 op, 684547.00 ns, 48.8962 us/op
WorkloadPilot   14: 15 op, 716967.00 ns, 47.7978 us/op
WorkloadPilot   15: 16 op, 743256.00 ns, 46.4535 us/op
WorkloadPilot   16: 32 op, 1776673.00 ns, 55.5210 us/op
WorkloadPilot   17: 64 op, 3850368.00 ns, 60.1620 us/op
WorkloadPilot   18: 128 op, 7546831.00 ns, 58.9596 us/op
WorkloadPilot   19: 256 op, 15157180.00 ns, 59.2077 us/op
WorkloadPilot   20: 512 op, 26837617.00 ns, 52.4172 us/op
WorkloadPilot   21: 1024 op, 44145939.00 ns, 43.1113 us/op
WorkloadPilot   22: 2048 op, 81363790.00 ns, 39.7284 us/op
WorkloadPilot   23: 4096 op, 162634236.00 ns, 39.7056 us/op
WorkloadPilot   24: 8192 op, 325349975.00 ns, 39.7156 us/op
WorkloadPilot   25: 16384 op, 650105361.00 ns, 39.6793 us/op

WorkloadWarmup   1: 16384 op, 655376589.00 ns, 40.0010 us/op
WorkloadWarmup   2: 16384 op, 648170934.00 ns, 39.5612 us/op
WorkloadWarmup   3: 16384 op, 650200088.00 ns, 39.6851 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 652940266.00 ns, 39.8523 us/op
WorkloadActual   2: 16384 op, 649871706.00 ns, 39.6650 us/op
WorkloadActual   3: 16384 op, 650588922.00 ns, 39.7088 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 652940266.00 ns, 39.8523 us/op
WorkloadResult   2: 16384 op, 649871706.00 ns, 39.6650 us/op
WorkloadResult   3: 16384 op, 650588922.00 ns, 39.7088 us/op
// GC:  40 1 0 683418592 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3301 has exited with code 0.

Mean = 39.742 μs, StdErr = 0.057 μs (0.14%), N = 3, StdDev = 0.098 μs
Min = 39.665 μs, Q1 = 39.687 μs, Median = 39.709 μs, Q3 = 39.781 μs, Max = 39.852 μs
IQR = 0.094 μs, LowerFence = 39.546 μs, UpperFence = 39.921 μs
ConfidenceInterval = [37.955 μs; 41.529 μs] (CI 99.9%), Margin = 1.787 μs (4.50% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-25 10:33 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219429.00 ns, 219.4290 us/op
WorkloadJitting  1: 1 op, 46525383.00 ns, 46.5254 ms/op

WorkloadPilot    1: 2 op, 88084.00 ns, 44.0420 us/op
WorkloadPilot    2: 3 op, 9989.00 ns, 3.3297 us/op
WorkloadPilot    3: 4 op, 15549.00 ns, 3.8873 us/op
WorkloadPilot    4: 5 op, 16491.00 ns, 3.2982 us/op
WorkloadPilot    5: 6 op, 33542.00 ns, 5.5903 us/op
