// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 78.94 sec and exited with 0
// ***** Done, took 00:01:21 (81.51 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 191664.00 ns, 191.6640 us/op
WorkloadJitting  1: 1 op, 4980215.00 ns, 4.9802 ms/op

OverheadJitting  2: 16 op, 376588.00 ns, 23.5368 us/op
WorkloadJitting  2: 16 op, 410017.00 ns, 25.6261 us/op

WorkloadPilot    1: 16 op, 20791.00 ns, 1.2994 us/op
WorkloadPilot    2: 32 op, 38156.00 ns, 1.1924 us/op
WorkloadPilot    3: 64 op, 31747.00 ns, 496.0469 ns/op
WorkloadPilot    4: 128 op, 50455.00 ns, 394.1797 ns/op
WorkloadPilot    5: 256 op, 85156.00 ns, 332.6406 ns/op
WorkloadPilot    6: 512 op, 174829.00 ns, 341.4629 ns/op
WorkloadPilot    7: 1024 op, 225704.00 ns, 220.4141 ns/op
WorkloadPilot    8: 2048 op, 568271.00 ns, 277.4761 ns/op
WorkloadPilot    9: 4096 op, 1128972.00 ns, 275.6279 ns/op
WorkloadPilot   10: 8192 op, 2244394.00 ns, 273.9739 ns/op
WorkloadPilot   11: 16384 op, 4444462.00 ns, 271.2684 ns/op
WorkloadPilot   12: 32768 op, 8414160.00 ns, 256.7798 ns/op
WorkloadPilot   13: 65536 op, 13750453.00 ns, 209.8153 ns/op
WorkloadPilot   14: 131072 op, 17490932.00 ns, 133.4452 ns/op
WorkloadPilot   15: 262144 op, 35127800.00 ns, 134.0019 ns/op
WorkloadPilot   16: 524288 op, 69761678.00 ns, 133.0598 ns/op
WorkloadPilot   17: 1048576 op, 139245285.00 ns, 132.7947 ns/op
WorkloadPilot   18: 2097152 op, 281740693.00 ns, 134.3444 ns/op
WorkloadPilot   19: 4194304 op, 579059426.00 ns, 138.0585 ns/op

OverheadWarmup   1: 4194304 op, 10976805.00 ns, 2.6171 ns/op
OverheadWarmup   2: 4194304 op, 12194729.00 ns, 2.9074 ns/op
OverheadWarmup   3: 4194304 op, 12162831.00 ns, 2.8998 ns/op
OverheadWarmup   4: 4194304 op, 12078467.00 ns, 2.8797 ns/op
OverheadWarmup   5: 4194304 op, 12182752.00 ns, 2.9046 ns/op
OverheadWarmup   6: 4194304 op, 12162872.00 ns, 2.8999 ns/op

OverheadActual   1: 4194304 op, 10969234.00 ns, 2.6153 ns/op
OverheadActual   2: 4194304 op, 10935424.00 ns, 2.6072 ns/op
OverheadActual   3: 4194304 op, 10942054.00 ns, 2.6088 ns/op
OverheadActual   4: 4194304 op, 12160849.00 ns, 2.8994 ns/op
OverheadActual   5: 4194304 op, 10969715.00 ns, 2.6154 ns/op
OverheadActual   6: 4194304 op, 13301298.00 ns, 3.1713 ns/op
OverheadActual   7: 4194304 op, 12094912.00 ns, 2.8837 ns/op
OverheadActual   8: 4194304 op, 12094340.00 ns, 2.8835 ns/op
OverheadActual   9: 4194304 op, 12153027.00 ns, 2.8975 ns/op
OverheadActual  10: 4194304 op, 12090014.00 ns, 2.8825 ns/op
OverheadActual  11: 4194304 op, 12110053.00 ns, 2.8873 ns/op
OverheadActual  12: 4194304 op, 12146428.00 ns, 2.8959 ns/op
OverheadActual  13: 4194304 op, 12178415.00 ns, 2.9036 ns/op
OverheadActual  14: 4194304 op, 12100369.00 ns, 2.8850 ns/op
OverheadActual  15: 4194304 op, 11013800.00 ns, 2.6259 ns/op
OverheadActual  16: 4194304 op, 12077305.00 ns, 2.8795 ns/op
OverheadActual  17: 4194304 op, 10982243.00 ns, 2.6184 ns/op
OverheadActual  18: 4194304 op, 11021742.00 ns, 2.6278 ns/op
OverheadActual  19: 4194304 op, 13287778.00 ns, 3.1681 ns/op
OverheadActual  20: 4194304 op, 13306435.00 ns, 3.1725 ns/op

WorkloadWarmup   1: 4194304 op, 567895043.00 ns, 135.3967 ns/op
WorkloadWarmup   2: 4194304 op, 564869452.00 ns, 134.6754 ns/op
WorkloadWarmup   3: 4194304 op, 570253465.00 ns, 135.9590 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 569919931.00 ns, 135.8795 ns/op
WorkloadActual   2: 4194304 op, 568057173.00 ns, 135.4354 ns/op
WorkloadActual   3: 4194304 op, 605274403.00 ns, 144.3087 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 557825305.00 ns, 132.9959 ns/op
WorkloadResult   2: 4194304 op, 555962547.00 ns, 132.5518 ns/op
WorkloadResult   3: 4194304 op, 593179777.00 ns, 141.4251 ns/op
// GC:  82 0 0 1375731712 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3089 has exited with code 0.

Mean = 135.658 ns, StdErr = 2.887 ns (2.13%), N = 3, StdDev = 5.000 ns
Min = 132.552 ns, Q1 = 132.774 ns, Median = 132.996 ns, Q3 = 137.210 ns, Max = 141.425 ns
IQR = 4.437 ns, LowerFence = 126.119 ns, UpperFence = 143.865 ns
ConfidenceInterval = [44.444 ns; 226.871 ns] (CI 99.9%), Margin = 91.213 ns (67.24% of Mean)
