// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.05 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 102.36 sec and exited with 0
// ***** Done, took 00:01:45 (105.59 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 262502.00 ns, 262.5020 us/op
WorkloadJitting  1: 1 op, 286758.00 ns, 286.7580 us/op

OverheadJitting  2: 16 op, 485240.00 ns, 30.3275 us/op
WorkloadJitting  2: 16 op, 671700.00 ns, 41.9813 us/op

WorkloadPilot    1: 16 op, 193453.00 ns, 12.0908 us/op
WorkloadPilot    2: 32 op, 392126.00 ns, 12.2539 us/op
WorkloadPilot    3: 64 op, 619401.00 ns, 9.6781 us/op
WorkloadPilot    4: 128 op, 1175685.00 ns, 9.1850 us/op
WorkloadPilot    5: 256 op, 2265449.00 ns, 8.8494 us/op
WorkloadPilot    6: 512 op, 4553700.00 ns, 8.8939 us/op
WorkloadPilot    7: 1024 op, 9013204.00 ns, 8.8020 us/op
WorkloadPilot    8: 2048 op, 18037198.00 ns, 8.8072 us/op
WorkloadPilot    9: 4096 op, 24409689.00 ns, 5.9594 us/op
WorkloadPilot   10: 8192 op, 45525402.00 ns, 5.5573 us/op
WorkloadPilot   11: 16384 op, 94339171.00 ns, 5.7580 us/op
WorkloadPilot   12: 32768 op, 181144152.00 ns, 5.5281 us/op
WorkloadPilot   13: 65536 op, 363009317.00 ns, 5.5391 us/op
WorkloadPilot   14: 131072 op, 722947171.00 ns, 5.5156 us/op

OverheadWarmup   1: 131072 op, 432561.00 ns, 3.3002 ns/op
OverheadWarmup   2: 131072 op, 463099.00 ns, 3.5332 ns/op
OverheadWarmup   3: 131072 op, 474750.00 ns, 3.6221 ns/op
OverheadWarmup   4: 131072 op, 465804.00 ns, 3.5538 ns/op
OverheadWarmup   5: 131072 op, 464692.00 ns, 3.5453 ns/op
OverheadWarmup   6: 131072 op, 448371.00 ns, 3.4208 ns/op
OverheadWarmup   7: 131072 op, 443512.00 ns, 3.3837 ns/op
OverheadWarmup   8: 131072 op, 448702.00 ns, 3.4233 ns/op
OverheadWarmup   9: 131072 op, 448722.00 ns, 3.4235 ns/op
OverheadWarmup  10: 131072 op, 539853.00 ns, 4.1188 ns/op

OverheadActual   1: 131072 op, 432441.00 ns, 3.2993 ns/op
OverheadActual   2: 131072 op, 451607.00 ns, 3.4455 ns/op
OverheadActual   3: 131072 op, 436088.00 ns, 3.3271 ns/op
OverheadActual   4: 131072 op, 432411.00 ns, 3.2990 ns/op
OverheadActual   5: 131072 op, 432331.00 ns, 3.2984 ns/op
OverheadActual   6: 131072 op, 432361.00 ns, 3.2987 ns/op
OverheadActual   7: 131072 op, 432421.00 ns, 3.2991 ns/op
OverheadActual   8: 131072 op, 432331.00 ns, 3.2984 ns/op
OverheadActual   9: 131072 op, 432381.00 ns, 3.2988 ns/op
OverheadActual  10: 131072 op, 432331.00 ns, 3.2984 ns/op
OverheadActual  11: 131072 op, 432401.00 ns, 3.2990 ns/op
OverheadActual  12: 131072 op, 435867.00 ns, 3.3254 ns/op
OverheadActual  13: 131072 op, 432402.00 ns, 3.2990 ns/op
OverheadActual  14: 131072 op, 432391.00 ns, 3.2989 ns/op
OverheadActual  15: 131072 op, 432411.00 ns, 3.2990 ns/op

WorkloadWarmup   1: 131072 op, 733595482.00 ns, 5.5969 us/op
WorkloadWarmup   2: 131072 op, 727061020.00 ns, 5.5470 us/op
WorkloadWarmup   3: 131072 op, 725514272.00 ns, 5.5352 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 724514549.00 ns, 5.5276 us/op
WorkloadActual   2: 131072 op, 723967684.00 ns, 5.5234 us/op
WorkloadActual   3: 131072 op, 725749714.00 ns, 5.5370 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 724082147.00 ns, 5.5243 us/op
WorkloadResult   2: 131072 op, 723535282.00 ns, 5.5201 us/op
WorkloadResult   3: 131072 op, 725317312.00 ns, 5.5337 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3306 has exited with code 0.

Mean = 5.526 μs, StdErr = 0.004 μs (0.07%), N = 3, StdDev = 0.007 μs
Min = 5.520 μs, Q1 = 5.522 μs, Median = 5.524 μs, Q3 = 5.529 μs, Max = 5.534 μs
IQR = 0.007 μs, LowerFence = 5.512 μs, UpperFence = 5.539 μs
ConfidenceInterval = [5.399 μs; 5.653 μs] (CI 99.9%), Margin = 0.127 μs (2.30% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (88.9 %) benchmark(s) to run. Estimated finish 2026-09-25 10:35 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
