// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 2.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 44.97 sec and exited with 0
// ***** Done, took 00:00:48 (48.09 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 196203.00 ns, 196.2030 us/op
WorkloadJitting  1: 1 op, 481307.00 ns, 481.3070 us/op

OverheadJitting  2: 16 op, 284100.00 ns, 17.7563 us/op
WorkloadJitting  2: 16 op, 324425.00 ns, 20.2766 us/op

WorkloadPilot    1: 16 op, 739.00 ns, 46.1875 ns/op
WorkloadPilot    2: 32 op, 730.00 ns, 22.8125 ns/op
WorkloadPilot    3: 64 op, 626.00 ns, 9.7813 ns/op
WorkloadPilot    4: 128 op, 1020.00 ns, 7.9688 ns/op
WorkloadPilot    5: 256 op, 974.00 ns, 3.8047 ns/op
WorkloadPilot    6: 512 op, 1438.00 ns, 2.8086 ns/op
WorkloadPilot    7: 1024 op, 2632.00 ns, 2.5703 ns/op
WorkloadPilot    8: 2048 op, 4911.00 ns, 2.3979 ns/op
WorkloadPilot    9: 4096 op, 9536.00 ns, 2.3281 ns/op
WorkloadPilot   10: 8192 op, 18754.00 ns, 2.2893 ns/op
WorkloadPilot   11: 16384 op, 37116.00 ns, 2.2654 ns/op
WorkloadPilot   12: 32768 op, 73942.00 ns, 2.2565 ns/op
WorkloadPilot   13: 65536 op, 147366.00 ns, 2.2486 ns/op
WorkloadPilot   14: 131072 op, 311709.00 ns, 2.3782 ns/op
WorkloadPilot   15: 262144 op, 616087.00 ns, 2.3502 ns/op
WorkloadPilot   16: 524288 op, 1240224.00 ns, 2.3655 ns/op
WorkloadPilot   17: 1048576 op, 2468426.00 ns, 2.3541 ns/op
WorkloadPilot   18: 2097152 op, 4896423.00 ns, 2.3348 ns/op
WorkloadPilot   19: 4194304 op, 9769156.00 ns, 2.3291 ns/op
WorkloadPilot   20: 8388608 op, 19438758.00 ns, 2.3173 ns/op
WorkloadPilot   21: 16777216 op, 38877971.00 ns, 2.3173 ns/op
WorkloadPilot   22: 33554432 op, 76420833.00 ns, 2.2775 ns/op
WorkloadPilot   23: 67108864 op, 153516657.00 ns, 2.2876 ns/op
WorkloadPilot   24: 134217728 op, 301133429.00 ns, 2.2436 ns/op
WorkloadPilot   25: 268435456 op, 582045747.00 ns, 2.1683 ns/op

OverheadWarmup   1: 268435456 op, 392141793.00 ns, 1.4608 ns/op
OverheadWarmup   2: 268435456 op, 398449641.00 ns, 1.4843 ns/op
OverheadWarmup   3: 268435456 op, 391484374.00 ns, 1.4584 ns/op
OverheadWarmup   4: 268435456 op, 389790553.00 ns, 1.4521 ns/op
OverheadWarmup   5: 268435456 op, 392149825.00 ns, 1.4609 ns/op
OverheadWarmup   6: 268435456 op, 402894843.00 ns, 1.5009 ns/op
OverheadWarmup   7: 268435456 op, 395632464.00 ns, 1.4738 ns/op

OverheadActual   1: 268435456 op, 394040068.00 ns, 1.4679 ns/op
OverheadActual   2: 268435456 op, 418796286.00 ns, 1.5601 ns/op
OverheadActual   3: 268435456 op, 392389146.00 ns, 1.4618 ns/op
OverheadActual   4: 268435456 op, 389609269.00 ns, 1.4514 ns/op
OverheadActual   5: 268435456 op, 400859220.00 ns, 1.4933 ns/op
OverheadActual   6: 268435456 op, 399642336.00 ns, 1.4888 ns/op
OverheadActual   7: 268435456 op, 413387973.00 ns, 1.5400 ns/op
OverheadActual   8: 268435456 op, 402699930.00 ns, 1.5002 ns/op
OverheadActual   9: 268435456 op, 400711343.00 ns, 1.4928 ns/op
OverheadActual  10: 268435456 op, 402289798.00 ns, 1.4986 ns/op
OverheadActual  11: 268435456 op, 406850913.00 ns, 1.5156 ns/op
OverheadActual  12: 268435456 op, 415193034.00 ns, 1.5467 ns/op
OverheadActual  13: 268435456 op, 440998825.00 ns, 1.6428 ns/op
OverheadActual  14: 268435456 op, 432966422.00 ns, 1.6129 ns/op
OverheadActual  15: 268435456 op, 418445677.00 ns, 1.5588 ns/op

WorkloadWarmup   1: 268435456 op, 601139053.00 ns, 2.2394 ns/op
WorkloadWarmup   2: 268435456 op, 587189574.00 ns, 2.1875 ns/op
WorkloadWarmup   3: 268435456 op, 622245886.00 ns, 2.3180 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 590611803.00 ns, 2.2002 ns/op
WorkloadActual   2: 268435456 op, 582651661.00 ns, 2.1705 ns/op
WorkloadActual   3: 268435456 op, 571096842.00 ns, 2.1275 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 187911873.00 ns, 0.7000 ns/op
WorkloadResult   2: 268435456 op, 179951731.00 ns, 0.6704 ns/op
WorkloadResult   3: 268435456 op, 168396912.00 ns, 0.6273 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 2851 has exited with code 0.

