// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 58.97 sec and exited with 0
// ***** Done, took 00:01:01 (61.82 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238456.00 ns, 238.4560 us/op
WorkloadJitting  1: 1 op, 608568.00 ns, 608.5680 us/op

OverheadJitting  2: 16 op, 325869.00 ns, 20.3668 us/op
WorkloadJitting  2: 16 op, 318365.00 ns, 19.8978 us/op

WorkloadPilot    1: 16 op, 671.00 ns, 41.9375 ns/op
WorkloadPilot    2: 32 op, 662.00 ns, 20.6875 ns/op
WorkloadPilot    3: 64 op, 982.00 ns, 15.3438 ns/op
WorkloadPilot    4: 128 op, 1252.00 ns, 9.7813 ns/op
WorkloadPilot    5: 256 op, 1873.00 ns, 7.3164 ns/op
WorkloadPilot    6: 512 op, 3256.00 ns, 6.3594 ns/op
WorkloadPilot    7: 1024 op, 5691.00 ns, 5.5576 ns/op
WorkloadPilot    8: 2048 op, 11161.00 ns, 5.4497 ns/op
WorkloadPilot    9: 4096 op, 21290.00 ns, 5.1978 ns/op
WorkloadPilot   10: 8192 op, 59762.00 ns, 7.2952 ns/op
WorkloadPilot   11: 16384 op, 83306.00 ns, 5.0846 ns/op
WorkloadPilot   12: 32768 op, 165830.00 ns, 5.0607 ns/op
WorkloadPilot   13: 65536 op, 332122.00 ns, 5.0678 ns/op
WorkloadPilot   14: 131072 op, 666637.00 ns, 5.0860 ns/op
WorkloadPilot   15: 262144 op, 1343604.00 ns, 5.1254 ns/op
WorkloadPilot   16: 524288 op, 2699460.00 ns, 5.1488 ns/op
WorkloadPilot   17: 1048576 op, 5371349.00 ns, 5.1225 ns/op
WorkloadPilot   18: 2097152 op, 10793844.00 ns, 5.1469 ns/op
WorkloadPilot   19: 4194304 op, 21550518.00 ns, 5.1380 ns/op
WorkloadPilot   20: 8388608 op, 43064369.00 ns, 5.1337 ns/op
WorkloadPilot   21: 16777216 op, 86046534.00 ns, 5.1288 ns/op
WorkloadPilot   22: 33554432 op, 172088309.00 ns, 5.1286 ns/op
WorkloadPilot   23: 67108864 op, 343168763.00 ns, 5.1136 ns/op
WorkloadPilot   24: 134217728 op, 687656285.00 ns, 5.1234 ns/op

OverheadWarmup   1: 134217728 op, 221905472.00 ns, 1.6533 ns/op
OverheadWarmup   2: 134217728 op, 222032299.00 ns, 1.6543 ns/op
OverheadWarmup   3: 134217728 op, 222205844.00 ns, 1.6556 ns/op
OverheadWarmup   4: 134217728 op, 221949905.00 ns, 1.6537 ns/op
OverheadWarmup   5: 134217728 op, 226584284.00 ns, 1.6882 ns/op
OverheadWarmup   6: 134217728 op, 221899330.00 ns, 1.6533 ns/op

OverheadActual   1: 134217728 op, 222340786.00 ns, 1.6566 ns/op
OverheadActual   2: 134217728 op, 222021168.00 ns, 1.6542 ns/op
OverheadActual   3: 134217728 op, 222306232.00 ns, 1.6563 ns/op
OverheadActual   4: 134217728 op, 222338973.00 ns, 1.6566 ns/op
OverheadActual   5: 134217728 op, 222410968.00 ns, 1.6571 ns/op
OverheadActual   6: 134217728 op, 221917133.00 ns, 1.6534 ns/op
OverheadActual   7: 134217728 op, 222255576.00 ns, 1.6559 ns/op
OverheadActual   8: 134217728 op, 221875355.00 ns, 1.6531 ns/op
OverheadActual   9: 134217728 op, 221843386.00 ns, 1.6529 ns/op
OverheadActual  10: 134217728 op, 222690430.00 ns, 1.6592 ns/op
OverheadActual  11: 134217728 op, 222036557.00 ns, 1.6543 ns/op
OverheadActual  12: 134217728 op, 221793603.00 ns, 1.6525 ns/op
OverheadActual  13: 134217728 op, 221880055.00 ns, 1.6531 ns/op
OverheadActual  14: 134217728 op, 226890228.00 ns, 1.6905 ns/op
OverheadActual  15: 134217728 op, 222431544.00 ns, 1.6572 ns/op

WorkloadWarmup   1: 134217728 op, 691692803.00 ns, 5.1535 ns/op
WorkloadWarmup   2: 134217728 op, 687411519.00 ns, 5.1216 ns/op
WorkloadWarmup   3: 134217728 op, 687353291.00 ns, 5.1212 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 686823801.00 ns, 5.1172 ns/op
WorkloadActual   2: 134217728 op, 687229119.00 ns, 5.1203 ns/op
WorkloadActual   3: 134217728 op, 687209282.00 ns, 5.1201 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 464568225.00 ns, 3.4613 ns/op
WorkloadResult   2: 134217728 op, 464973543.00 ns, 3.4643 ns/op
WorkloadResult   3: 134217728 op, 464953706.00 ns, 3.4642 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
