// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 108.03 sec and exited with 0
// ***** Done, took 00:01:51 (111.3 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 253461.00 ns, 253.4610 us/op
WorkloadJitting  1: 1 op, 350966.00 ns, 350.9660 us/op

OverheadJitting  2: 16 op, 472620.00 ns, 29.5388 us/op
WorkloadJitting  2: 16 op, 707352.00 ns, 44.2095 us/op

WorkloadPilot    1: 16 op, 214963.00 ns, 13.4352 us/op
WorkloadPilot    2: 32 op, 397216.00 ns, 12.4130 us/op
WorkloadPilot    3: 64 op, 628944.00 ns, 9.8273 us/op
WorkloadPilot    4: 128 op, 1247542.00 ns, 9.7464 us/op
WorkloadPilot    5: 256 op, 2448965.00 ns, 9.5663 us/op
WorkloadPilot    6: 512 op, 4821866.00 ns, 9.4177 us/op
WorkloadPilot    7: 1024 op, 9538264.00 ns, 9.3147 us/op
WorkloadPilot    8: 2048 op, 19301476.00 ns, 9.4245 us/op
WorkloadPilot    9: 4096 op, 25192227.00 ns, 6.1504 us/op
WorkloadPilot   10: 8192 op, 47017941.00 ns, 5.7395 us/op
WorkloadPilot   11: 16384 op, 92660970.00 ns, 5.6556 us/op
WorkloadPilot   12: 32768 op, 187500389.00 ns, 5.7221 us/op
WorkloadPilot   13: 65536 op, 367071309.00 ns, 5.6011 us/op
WorkloadPilot   14: 131072 op, 727413629.00 ns, 5.5497 us/op

OverheadWarmup   1: 131072 op, 440321.00 ns, 3.3594 ns/op
OverheadWarmup   2: 131072 op, 499530.00 ns, 3.8111 ns/op
OverheadWarmup   3: 131072 op, 456905.00 ns, 3.4859 ns/op
OverheadWarmup   4: 131072 op, 455163.00 ns, 3.4726 ns/op
OverheadWarmup   5: 131072 op, 454843.00 ns, 3.4702 ns/op
OverheadWarmup   6: 131072 op, 453831.00 ns, 3.4625 ns/op
OverheadWarmup   7: 131072 op, 454022.00 ns, 3.4639 ns/op
OverheadWarmup   8: 131072 op, 454633.00 ns, 3.4686 ns/op
OverheadWarmup   9: 131072 op, 454372.00 ns, 3.4666 ns/op

OverheadActual   1: 131072 op, 458949.00 ns, 3.5015 ns/op
OverheadActual   2: 131072 op, 440021.00 ns, 3.3571 ns/op
OverheadActual   3: 131072 op, 458848.00 ns, 3.5007 ns/op
OverheadActual   4: 131072 op, 440010.00 ns, 3.3570 ns/op
OverheadActual   5: 131072 op, 464888.00 ns, 3.5468 ns/op
OverheadActual   6: 131072 op, 454572.00 ns, 3.4681 ns/op
OverheadActual   7: 131072 op, 455123.00 ns, 3.4723 ns/op
OverheadActual   8: 131072 op, 455493.00 ns, 3.4751 ns/op
OverheadActual   9: 131072 op, 453591.00 ns, 3.4606 ns/op
OverheadActual  10: 131072 op, 455063.00 ns, 3.4719 ns/op
OverheadActual  11: 131072 op, 455183.00 ns, 3.4728 ns/op
OverheadActual  12: 131072 op, 453611.00 ns, 3.4608 ns/op
OverheadActual  13: 131072 op, 452579.00 ns, 3.4529 ns/op
OverheadActual  14: 131072 op, 453350.00 ns, 3.4588 ns/op
OverheadActual  15: 131072 op, 440011.00 ns, 3.3570 ns/op

WorkloadWarmup   1: 131072 op, 741194560.00 ns, 5.6549 us/op
WorkloadWarmup   2: 131072 op, 737138584.00 ns, 5.6239 us/op
WorkloadWarmup   3: 131072 op, 731186416.00 ns, 5.5785 us/op
WorkloadWarmup   4: 131072 op, 728448617.00 ns, 5.5576 us/op
WorkloadWarmup   5: 131072 op, 730706185.00 ns, 5.5748 us/op
WorkloadWarmup   6: 131072 op, 727328124.00 ns, 5.5491 us/op
WorkloadWarmup   7: 131072 op, 726760723.00 ns, 5.5447 us/op
WorkloadWarmup   8: 131072 op, 731673687.00 ns, 5.5822 us/op
WorkloadWarmup   9: 131072 op, 736288640.00 ns, 5.6174 us/op
WorkloadWarmup  10: 131072 op, 731146225.00 ns, 5.5782 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 738065086.00 ns, 5.6310 us/op
WorkloadActual   2: 131072 op, 740846098.00 ns, 5.6522 us/op
WorkloadActual   3: 131072 op, 735484740.00 ns, 5.6113 us/op
WorkloadActual   4: 131072 op, 732475524.00 ns, 5.5883 us/op
WorkloadActual   5: 131072 op, 743685187.00 ns, 5.6739 us/op
WorkloadActual   6: 131072 op, 733814774.00 ns, 5.5986 us/op
WorkloadActual   7: 131072 op, 744960842.00 ns, 5.6836 us/op
WorkloadActual   8: 131072 op, 743760946.00 ns, 5.6744 us/op
WorkloadActual   9: 131072 op, 736982207.00 ns, 5.6227 us/op
WorkloadActual  10: 131072 op, 733756597.00 ns, 5.5981 us/op
WorkloadActual  11: 131072 op, 739551363.00 ns, 5.6423 us/op
WorkloadActual  12: 131072 op, 740513707.00 ns, 5.6497 us/op
WorkloadActual  13: 131072 op, 737367495.00 ns, 5.6257 us/op
WorkloadActual  14: 131072 op, 740673373.00 ns, 5.6509 us/op
WorkloadActual  15: 131072 op, 744545424.00 ns, 5.6804 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 737610514.00 ns, 5.6275 us/op
WorkloadResult   2: 131072 op, 740391526.00 ns, 5.6487 us/op
WorkloadResult   3: 131072 op, 735030168.00 ns, 5.6078 us/op
WorkloadResult   4: 131072 op, 732020952.00 ns, 5.5849 us/op
WorkloadResult   5: 131072 op, 743230615.00 ns, 5.6704 us/op
WorkloadResult   6: 131072 op, 733360202.00 ns, 5.5951 us/op
WorkloadResult   7: 131072 op, 744506270.00 ns, 5.6801 us/op
WorkloadResult   8: 131072 op, 743306374.00 ns, 5.6710 us/op
WorkloadResult   9: 131072 op, 736527635.00 ns, 5.6193 us/op
WorkloadResult  10: 131072 op, 733302025.00 ns, 5.5947 us/op
WorkloadResult  11: 131072 op, 739096791.00 ns, 5.6389 us/op
WorkloadResult  12: 131072 op, 740059135.00 ns, 5.6462 us/op
WorkloadResult  13: 131072 op, 736912923.00 ns, 5.6222 us/op
WorkloadResult  14: 131072 op, 740218801.00 ns, 5.6474 us/op
WorkloadResult  15: 131072 op, 744090852.00 ns, 5.6770 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3440 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 241192.00 ns, 241.1920 us/op
WorkloadJitting  1: 1 op, 323736.00 ns, 323.7360 us/op

OverheadJitting  2: 16 op, 513771.00 ns, 32.1107 us/op
WorkloadJitting  2: 16 op, 711538.00 ns, 44.4711 us/op

WorkloadPilot    1: 16 op, 212058.00 ns, 13.2536 us/op
WorkloadPilot    2: 32 op, 384287.00 ns, 12.0090 us/op
WorkloadPilot    3: 64 op, 633661.00 ns, 9.9010 us/op
WorkloadPilot    4: 128 op, 1253621.00 ns, 9.7939 us/op
WorkloadPilot    5: 256 op, 2554303.00 ns, 9.9777 us/op
WorkloadPilot    6: 512 op, 5038812.00 ns, 9.8414 us/op
WorkloadPilot    7: 1024 op, 9919918.00 ns, 9.6874 us/op
WorkloadPilot    8: 2048 op, 19739464.00 ns, 9.6384 us/op
WorkloadPilot    9: 4096 op, 25415172.00 ns, 6.2049 us/op
WorkloadPilot   10: 8192 op, 47254917.00 ns, 5.7684 us/op
WorkloadPilot   11: 16384 op, 93179938.00 ns, 5.6873 us/op
WorkloadPilot   12: 32768 op, 187098034.00 ns, 5.7098 us/op
WorkloadPilot   13: 65536 op, 369245739.00 ns, 5.6342 us/op
WorkloadPilot   14: 131072 op, 743500200.00 ns, 5.6725 us/op

OverheadWarmup   1: 131072 op, 502384.00 ns, 3.8329 ns/op
OverheadWarmup   2: 131072 op, 440671.00 ns, 3.3621 ns/op
OverheadWarmup   3: 131072 op, 459900.00 ns, 3.5088 ns/op
OverheadWarmup   4: 131072 op, 544577.00 ns, 4.1548 ns/op
OverheadWarmup   5: 131072 op, 506971.00 ns, 3.8679 ns/op
OverheadWarmup   6: 131072 op, 499770.00 ns, 3.8129 ns/op
OverheadWarmup   7: 131072 op, 485659.00 ns, 3.7053 ns/op
OverheadWarmup   8: 131072 op, 439990.00 ns, 3.3569 ns/op
OverheadWarmup   9: 131072 op, 498038.00 ns, 3.7997 ns/op
OverheadWarmup  10: 131072 op, 519850.00 ns, 3.9661 ns/op

OverheadActual   1: 131072 op, 440521.00 ns, 3.3609 ns/op
OverheadActual   2: 131072 op, 455543.00 ns, 3.4755 ns/op
OverheadActual   3: 131072 op, 459079.00 ns, 3.5025 ns/op
OverheadActual   4: 131072 op, 440060.00 ns, 3.3574 ns/op
OverheadActual   5: 131072 op, 467401.00 ns, 3.5660 ns/op
OverheadActual   6: 131072 op, 454072.00 ns, 3.4643 ns/op
OverheadActual   7: 131072 op, 461943.00 ns, 3.5243 ns/op
OverheadActual   8: 131072 op, 455984.00 ns, 3.4789 ns/op
OverheadActual   9: 131072 op, 462313.00 ns, 3.5272 ns/op
OverheadActual  10: 131072 op, 510717.00 ns, 3.8965 ns/op
OverheadActual  11: 131072 op, 460882.00 ns, 3.5163 ns/op
OverheadActual  12: 131072 op, 498879.00 ns, 3.8061 ns/op
OverheadActual  13: 131072 op, 499449.00 ns, 3.8105 ns/op
OverheadActual  14: 131072 op, 500160.00 ns, 3.8159 ns/op
OverheadActual  15: 131072 op, 460481.00 ns, 3.5132 ns/op
OverheadActual  16: 131072 op, 517016.00 ns, 3.9445 ns/op
OverheadActual  17: 131072 op, 456716.00 ns, 3.4845 ns/op
OverheadActual  18: 131072 op, 440030.00 ns, 3.3572 ns/op

WorkloadWarmup   1: 131072 op, 745460547.00 ns, 5.6874 us/op
WorkloadWarmup   2: 131072 op, 747552577.00 ns, 5.7034 us/op
WorkloadWarmup   3: 131072 op, 742207215.00 ns, 5.6626 us/op
WorkloadWarmup   4: 131072 op, 735403685.00 ns, 5.6107 us/op
WorkloadWarmup   5: 131072 op, 741359999.00 ns, 5.6561 us/op
WorkloadWarmup   6: 131072 op, 735624345.00 ns, 5.6124 us/op
WorkloadWarmup   7: 131072 op, 735320218.00 ns, 5.6100 us/op
WorkloadWarmup   8: 131072 op, 736376263.00 ns, 5.6181 us/op
WorkloadWarmup   9: 131072 op, 735497604.00 ns, 5.6114 us/op
WorkloadWarmup  10: 131072 op, 737307281.00 ns, 5.6252 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 739108483.00 ns, 5.6390 us/op
WorkloadActual   2: 131072 op, 745155348.00 ns, 5.6851 us/op
WorkloadActual   3: 131072 op, 742035696.00 ns, 5.6613 us/op
WorkloadActual   4: 131072 op, 745135347.00 ns, 5.6849 us/op
WorkloadActual   5: 131072 op, 745432755.00 ns, 5.6872 us/op
WorkloadActual   6: 131072 op, 742388270.00 ns, 5.6640 us/op
WorkloadActual   7: 131072 op, 743506902.00 ns, 5.6725 us/op
WorkloadActual   8: 131072 op, 740487542.00 ns, 5.6495 us/op
WorkloadActual   9: 131072 op, 747822959.00 ns, 5.7054 us/op
WorkloadActual  10: 131072 op, 755305078.00 ns, 5.7625 us/op
WorkloadActual  11: 131072 op, 762115908.00 ns, 5.8145 us/op
WorkloadActual  12: 131072 op, 751675530.00 ns, 5.7348 us/op
WorkloadActual  13: 131072 op, 744800503.00 ns, 5.6824 us/op
WorkloadActual  14: 131072 op, 747645053.00 ns, 5.7041 us/op
WorkloadActual  15: 131072 op, 769088070.00 ns, 5.8677 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 738647801.50 ns, 5.6354 us/op
WorkloadResult   2: 131072 op, 744694666.50 ns, 5.6816 us/op
WorkloadResult   3: 131072 op, 741575014.50 ns, 5.6578 us/op
WorkloadResult   4: 131072 op, 744674665.50 ns, 5.6814 us/op
WorkloadResult   5: 131072 op, 744972073.50 ns, 5.6837 us/op
WorkloadResult   6: 131072 op, 741927588.50 ns, 5.6605 us/op
WorkloadResult   7: 131072 op, 743046220.50 ns, 5.6690 us/op
WorkloadResult   8: 131072 op, 740026860.50 ns, 5.6460 us/op
WorkloadResult   9: 131072 op, 747362277.50 ns, 5.7019 us/op
WorkloadResult  10: 131072 op, 754844396.50 ns, 5.7590 us/op
WorkloadResult  11: 131072 op, 751214848.50 ns, 5.7313 us/op
WorkloadResult  12: 131072 op, 744339821.50 ns, 5.6789 us/op
WorkloadResult  13: 131072 op, 747184371.50 ns, 5.7006 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3454 has exited with code 0.

Mean = 5.658 μs, StdErr = 0.008 μs (0.13%), N = 28, StdDev = 0.040 μs
Min = 5.585 μs, Q1 = 5.633 μs, Median = 5.659 μs, Q3 = 5.680 μs, Max = 5.759 μs
IQR = 0.047 μs, LowerFence = 5.563 μs, UpperFence = 5.751 μs
ConfidenceInterval = [5.630 μs; 5.686 μs] (CI 99.9%), Margin = 0.028 μs (0.50% of Mean)
Skewness = 0.28, Kurtosis = 2.91, MValue = 2

// ** Remained 8 (88.9 %) benchmark(s) to run. Estimated finish 2026-04-11 20:16 (0h 5m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
