// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 59.35 sec and exited with 0
// ***** Done, took 00:01:02 (62.18 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 174124.00 ns, 174.1240 us/op
WorkloadJitting  1: 1 op, 21427186.00 ns, 21.4272 ms/op

OverheadJitting  2: 16 op, 316489.00 ns, 19.7806 us/op
WorkloadJitting  2: 16 op, 383401.00 ns, 23.9626 us/op

WorkloadPilot    1: 16 op, 30736.00 ns, 1.9210 us/op
WorkloadPilot    2: 32 op, 38819.00 ns, 1.2131 us/op
WorkloadPilot    3: 64 op, 57787.00 ns, 902.9219 ns/op
WorkloadPilot    4: 128 op, 72950.00 ns, 569.9219 ns/op
WorkloadPilot    5: 256 op, 131499.00 ns, 513.6680 ns/op
WorkloadPilot    6: 512 op, 188416.00 ns, 368.0000 ns/op
WorkloadPilot    7: 1024 op, 444183.00 ns, 433.7725 ns/op
WorkloadPilot    8: 2048 op, 811300.00 ns, 396.1426 ns/op
WorkloadPilot    9: 4096 op, 1765655.00 ns, 431.0681 ns/op
WorkloadPilot   10: 8192 op, 3473513.00 ns, 424.0128 ns/op
WorkloadPilot   11: 16384 op, 6970952.00 ns, 425.4731 ns/op
WorkloadPilot   12: 32768 op, 13669972.00 ns, 417.1744 ns/op
WorkloadPilot   13: 65536 op, 27007572.00 ns, 412.1028 ns/op
WorkloadPilot   14: 131072 op, 44201754.00 ns, 337.2326 ns/op
WorkloadPilot   15: 262144 op, 88532444.00 ns, 337.7245 ns/op
WorkloadPilot   16: 524288 op, 174819015.00 ns, 333.4408 ns/op
WorkloadPilot   17: 1048576 op, 355238544.00 ns, 338.7819 ns/op
WorkloadPilot   18: 2097152 op, 766183945.00 ns, 365.3450 ns/op

OverheadWarmup   1: 2097152 op, 5057133.00 ns, 2.4114 ns/op
OverheadWarmup   2: 2097152 op, 5622790.00 ns, 2.6812 ns/op
OverheadWarmup   3: 2097152 op, 4764530.00 ns, 2.2719 ns/op
OverheadWarmup   4: 2097152 op, 4461170.00 ns, 2.1273 ns/op
OverheadWarmup   5: 2097152 op, 4461270.00 ns, 2.1273 ns/op
OverheadWarmup   6: 2097152 op, 4501971.00 ns, 2.1467 ns/op
OverheadWarmup   7: 2097152 op, 4639870.00 ns, 2.2125 ns/op
OverheadWarmup   8: 2097152 op, 5592254.00 ns, 2.6666 ns/op
OverheadWarmup   9: 2097152 op, 4632228.00 ns, 2.2088 ns/op

OverheadActual   1: 2097152 op, 6653631.00 ns, 3.1727 ns/op
OverheadActual   2: 2097152 op, 4932875.00 ns, 2.3522 ns/op
OverheadActual   3: 2097152 op, 4716907.00 ns, 2.2492 ns/op
OverheadActual   4: 2097152 op, 5093017.00 ns, 2.4285 ns/op
OverheadActual   5: 2097152 op, 5080678.00 ns, 2.4227 ns/op
OverheadActual   6: 2097152 op, 5041469.00 ns, 2.4040 ns/op
OverheadActual   7: 2097152 op, 4781835.00 ns, 2.2802 ns/op
OverheadActual   8: 2097152 op, 4510754.00 ns, 2.1509 ns/op
OverheadActual   9: 2097152 op, 4521010.00 ns, 2.1558 ns/op
OverheadActual  10: 2097152 op, 4499438.00 ns, 2.1455 ns/op
OverheadActual  11: 2097152 op, 4579478.00 ns, 2.1837 ns/op
OverheadActual  12: 2097152 op, 4535723.00 ns, 2.1628 ns/op
OverheadActual  13: 2097152 op, 4505987.00 ns, 2.1486 ns/op
OverheadActual  14: 2097152 op, 4759412.00 ns, 2.2695 ns/op
OverheadActual  15: 2097152 op, 4794024.00 ns, 2.2860 ns/op
OverheadActual  16: 2097152 op, 4492007.00 ns, 2.1420 ns/op
OverheadActual  17: 2097152 op, 4474550.00 ns, 2.1336 ns/op

WorkloadWarmup   1: 2097152 op, 743996187.00 ns, 354.7650 ns/op
WorkloadWarmup   2: 2097152 op, 755791929.00 ns, 360.3897 ns/op
WorkloadWarmup   3: 2097152 op, 704124603.00 ns, 335.7528 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 714775892.00 ns, 340.8317 ns/op
WorkloadActual   2: 2097152 op, 736429812.00 ns, 351.1571 ns/op
WorkloadActual   3: 2097152 op, 732089245.00 ns, 349.0874 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 710058985.00 ns, 338.5825 ns/op
WorkloadResult   2: 2097152 op, 731712905.00 ns, 348.9079 ns/op
WorkloadResult   3: 2097152 op, 727372338.00 ns, 346.8382 ns/op
// GC:  34 0 0 570425344 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3038 has exited with code 0.

Mean = 344.776 ns, StdErr = 3.154 ns (0.91%), N = 3, StdDev = 5.463 ns
Min = 338.583 ns, Q1 = 342.710 ns, Median = 346.838 ns, Q3 = 347.873 ns, Max = 348.908 ns
IQR = 5.163 ns, LowerFence = 334.966 ns, UpperFence = 355.617 ns
ConfidenceInterval = [245.114 ns; 444.438 ns] (CI 99.9%), Margin = 99.662 ns (28.91% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-24 9:06 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169006.00 ns, 169.0060 us/op
WorkloadJitting  1: 1 op, 23683746.00 ns, 23.6837 ms/op

OverheadJitting  2: 16 op, 330871.00 ns, 20.6794 us/op
WorkloadJitting  2: 16 op, 421648.00 ns, 26.3530 us/op

WorkloadPilot    1: 16 op, 34372.00 ns, 2.1483 us/op
WorkloadPilot    2: 32 op, 40081.00 ns, 1.2525 us/op
WorkloadPilot    3: 64 op, 37878.00 ns, 591.8438 ns/op
WorkloadPilot    4: 128 op, 72470.00 ns, 566.1719 ns/op
WorkloadPilot    5: 256 op, 143827.00 ns, 561.8242 ns/op
WorkloadPilot    6: 512 op, 214145.00 ns, 418.2520 ns/op
WorkloadPilot    7: 1024 op, 489061.00 ns, 477.5986 ns/op
WorkloadPilot    8: 2048 op, 910359.00 ns, 444.5112 ns/op
WorkloadPilot    9: 4096 op, 2010126.00 ns, 490.7534 ns/op
WorkloadPilot   10: 8192 op, 3859117.00 ns, 471.0836 ns/op
WorkloadPilot   11: 16384 op, 7717694.00 ns, 471.0507 ns/op
WorkloadPilot   12: 32768 op, 15765478.00 ns, 481.1242 ns/op
WorkloadPilot   13: 65536 op, 30894872.00 ns, 471.4183 ns/op
WorkloadPilot   14: 131072 op, 49530810.00 ns, 377.8901 ns/op
WorkloadPilot   15: 262144 op, 100835548.00 ns, 384.6571 ns/op
WorkloadPilot   16: 524288 op, 205821725.00 ns, 392.5738 ns/op
WorkloadPilot   17: 1048576 op, 415966059.00 ns, 396.6961 ns/op
WorkloadPilot   18: 2097152 op, 826366544.00 ns, 394.0423 ns/op

OverheadWarmup   1: 2097152 op, 4670276.00 ns, 2.2270 ns/op
OverheadWarmup   2: 2097152 op, 5136353.00 ns, 2.4492 ns/op
OverheadWarmup   3: 2097152 op, 5197856.00 ns, 2.4785 ns/op
OverheadWarmup   4: 2097152 op, 4642394.00 ns, 2.2137 ns/op
OverheadWarmup   5: 2097152 op, 4452747.00 ns, 2.1232 ns/op
OverheadWarmup   6: 2097152 op, 4630827.00 ns, 2.2082 ns/op
OverheadWarmup   7: 2097152 op, 4652479.00 ns, 2.2185 ns/op
OverheadWarmup   8: 2097152 op, 4713772.00 ns, 2.2477 ns/op
OverheadWarmup   9: 2097152 op, 4763168.00 ns, 2.2713 ns/op
OverheadWarmup  10: 2097152 op, 5691824.00 ns, 2.7141 ns/op

OverheadActual   1: 2097152 op, 4684629.00 ns, 2.2338 ns/op
OverheadActual   2: 2097152 op, 4690778.00 ns, 2.2367 ns/op
OverheadActual   3: 2097152 op, 5074749.00 ns, 2.4198 ns/op
OverheadActual   4: 2097152 op, 5568407.00 ns, 2.6552 ns/op
OverheadActual   5: 2097152 op, 4603556.00 ns, 2.1951 ns/op
OverheadActual   6: 2097152 op, 4769116.00 ns, 2.2741 ns/op
OverheadActual   7: 2097152 op, 5142783.00 ns, 2.4523 ns/op
OverheadActual   8: 2097152 op, 5286881.00 ns, 2.5210 ns/op
OverheadActual   9: 2097152 op, 4733052.00 ns, 2.2569 ns/op
OverheadActual  10: 2097152 op, 4872914.00 ns, 2.3236 ns/op
OverheadActual  11: 2097152 op, 4659611.00 ns, 2.2219 ns/op
OverheadActual  12: 2097152 op, 4540560.00 ns, 2.1651 ns/op
OverheadActual  13: 2097152 op, 4443974.00 ns, 2.1191 ns/op
OverheadActual  14: 2097152 op, 4463053.00 ns, 2.1281 ns/op
OverheadActual  15: 2097152 op, 4724258.00 ns, 2.2527 ns/op
OverheadActual  16: 2097152 op, 6051639.00 ns, 2.8856 ns/op
OverheadActual  17: 2097152 op, 4442882.00 ns, 2.1185 ns/op
OverheadActual  18: 2097152 op, 5013156.00 ns, 2.3905 ns/op
OverheadActual  19: 2097152 op, 4677387.00 ns, 2.2304 ns/op
OverheadActual  20: 2097152 op, 4697497.00 ns, 2.2399 ns/op

WorkloadWarmup   1: 2097152 op, 812715800.00 ns, 387.5331 ns/op
WorkloadWarmup   2: 2097152 op, 807069676.00 ns, 384.8408 ns/op
WorkloadWarmup   3: 2097152 op, 797349899.00 ns, 380.2061 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 804418929.00 ns, 383.5768 ns/op
WorkloadActual   2: 2097152 op, 797729043.00 ns, 380.3868 ns/op
WorkloadActual   3: 2097152 op, 803001932.00 ns, 382.9012 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 799708051.50 ns, 381.3305 ns/op
WorkloadResult   2: 2097152 op, 793018165.50 ns, 378.1405 ns/op
WorkloadResult   3: 2097152 op, 798291054.50 ns, 380.6548 ns/op
// GC:  34 0 0 570425344 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3052 has exited with code 0.

Mean = 380.042 ns, StdErr = 0.971 ns (0.26%), N = 3, StdDev = 1.681 ns
Min = 378.141 ns, Q1 = 379.398 ns, Median = 380.655 ns, Q3 = 380.993 ns, Max = 381.331 ns
IQR = 1.595 ns, LowerFence = 377.005 ns, UpperFence = 383.385 ns
ConfidenceInterval = [349.375 ns; 410.709 ns] (CI 99.9%), Margin = 30.667 ns (8.07% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-24 9:06 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 156397.00 ns, 156.3970 us/op
WorkloadJitting  1: 1 op, 42067143.00 ns, 42.0671 ms/op

WorkloadPilot    1: 2 op, 345633.00 ns, 172.8165 us/op
WorkloadPilot    2: 3 op, 70677.00 ns, 23.5590 us/op
WorkloadPilot    3: 4 op, 40592.00 ns, 10.1480 us/op
WorkloadPilot    4: 5 op, 47833.00 ns, 9.5666 us/op
WorkloadPilot    5: 6 op, 49826.00 ns, 8.3043 us/op
WorkloadPilot    6: 7 op, 54172.00 ns, 7.7389 us/op
WorkloadPilot    7: 8 op, 57577.00 ns, 7.1971 us/op
WorkloadPilot    8: 9 op, 62274.00 ns, 6.9193 us/op
WorkloadPilot    9: 10 op, 70116.00 ns, 7.0116 us/op
