// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 58.11 sec and exited with 0
// ***** Done, took 00:01:00 (60.37 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171154.00 ns, 171.1540 us/op
WorkloadJitting  1: 1 op, 4781456.00 ns, 4.7815 ms/op

OverheadJitting  2: 16 op, 352004.00 ns, 22.0003 us/op
WorkloadJitting  2: 16 op, 338914.00 ns, 21.1821 us/op

WorkloadPilot    1: 16 op, 8993.00 ns, 562.0625 ns/op
WorkloadPilot    2: 32 op, 32228.00 ns, 1.0071 us/op
WorkloadPilot    3: 64 op, 25949.00 ns, 405.4531 ns/op
WorkloadPilot    4: 128 op, 31406.00 ns, 245.3594 ns/op
WorkloadPilot    5: 256 op, 66759.00 ns, 260.7773 ns/op
WorkloadPilot    6: 512 op, 104175.00 ns, 203.4668 ns/op
WorkloadPilot    7: 1024 op, 204404.00 ns, 199.6133 ns/op
WorkloadPilot    8: 2048 op, 305405.00 ns, 149.1235 ns/op
WorkloadPilot    9: 4096 op, 702545.00 ns, 171.5198 ns/op
WorkloadPilot   10: 8192 op, 1356378.00 ns, 165.5735 ns/op
WorkloadPilot   11: 16384 op, 2694400.00 ns, 164.4531 ns/op
WorkloadPilot   12: 32768 op, 5409079.00 ns, 165.0720 ns/op
WorkloadPilot   13: 65536 op, 10760703.00 ns, 164.1953 ns/op
WorkloadPilot   14: 131072 op, 12109711.00 ns, 92.3898 ns/op
WorkloadPilot   15: 262144 op, 23007869.00 ns, 87.7681 ns/op
WorkloadPilot   16: 524288 op, 47930175.00 ns, 91.4196 ns/op
WorkloadPilot   17: 1048576 op, 92836261.00 ns, 88.5356 ns/op
WorkloadPilot   18: 2097152 op, 186595485.00 ns, 88.9757 ns/op
WorkloadPilot   19: 4194304 op, 369727997.00 ns, 88.1500 ns/op
WorkloadPilot   20: 8388608 op, 742321750.00 ns, 88.4916 ns/op

OverheadWarmup   1: 8388608 op, 20044989.00 ns, 2.3895 ns/op
OverheadWarmup   2: 8388608 op, 18602422.00 ns, 2.2176 ns/op
OverheadWarmup   3: 8388608 op, 18529053.00 ns, 2.2088 ns/op
OverheadWarmup   4: 8388608 op, 18941767.00 ns, 2.2580 ns/op
OverheadWarmup   5: 8388608 op, 18284680.00 ns, 2.1797 ns/op
OverheadWarmup   6: 8388608 op, 18271800.00 ns, 2.1782 ns/op
OverheadWarmup   7: 8388608 op, 18675962.00 ns, 2.2263 ns/op
OverheadWarmup   8: 8388608 op, 19097098.00 ns, 2.2766 ns/op
OverheadWarmup   9: 8388608 op, 18424628.00 ns, 2.1964 ns/op

OverheadActual   1: 8388608 op, 18892203.00 ns, 2.2521 ns/op
OverheadActual   2: 8388608 op, 18735180.00 ns, 2.2334 ns/op
OverheadActual   3: 8388608 op, 19013845.00 ns, 2.2666 ns/op
OverheadActual   4: 8388608 op, 19034686.00 ns, 2.2691 ns/op
OverheadActual   5: 8388608 op, 18480270.00 ns, 2.2030 ns/op
OverheadActual   6: 8388608 op, 18688601.00 ns, 2.2279 ns/op
OverheadActual   7: 8388608 op, 18649442.00 ns, 2.2232 ns/op
OverheadActual   8: 8388608 op, 18766207.00 ns, 2.2371 ns/op
OverheadActual   9: 8388608 op, 18760668.00 ns, 2.2364 ns/op
OverheadActual  10: 8388608 op, 18722882.00 ns, 2.2319 ns/op
OverheadActual  11: 8388608 op, 18489014.00 ns, 2.2041 ns/op
OverheadActual  12: 8388608 op, 18962919.00 ns, 2.2606 ns/op
OverheadActual  13: 8388608 op, 18572899.00 ns, 2.2141 ns/op
OverheadActual  14: 8388608 op, 18406571.00 ns, 2.1942 ns/op
OverheadActual  15: 8388608 op, 18977270.00 ns, 2.2623 ns/op

WorkloadWarmup   1: 8388608 op, 758674636.00 ns, 90.4411 ns/op
WorkloadWarmup   2: 8388608 op, 755408324.00 ns, 90.0517 ns/op
WorkloadWarmup   3: 8388608 op, 743236501.00 ns, 88.6007 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 737599252.00 ns, 87.9287 ns/op
WorkloadActual   2: 8388608 op, 738703776.00 ns, 88.0604 ns/op
WorkloadActual   3: 8388608 op, 742575347.00 ns, 88.5219 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 718864072.00 ns, 85.6953 ns/op
WorkloadResult   2: 8388608 op, 719968596.00 ns, 85.8269 ns/op
WorkloadResult   3: 8388608 op, 723840167.00 ns, 86.2885 ns/op
// GC:  124 0 0 2080374784 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3005 has exited with code 0.

Mean = 85.937 ns, StdErr = 0.180 ns (0.21%), N = 3, StdDev = 0.312 ns
Min = 85.695 ns, Q1 = 85.761 ns, Median = 85.827 ns, Q3 = 86.058 ns, Max = 86.288 ns
IQR = 0.297 ns, LowerFence = 85.316 ns, UpperFence = 86.503 ns
ConfidenceInterval = [80.254 ns; 91.620 ns] (CI 99.9%), Margin = 5.683 ns (6.61% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-24 9:07 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
