// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 3.35 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 57.55 sec and exited with 0
// ***** Done, took 00:01:01 (61.05 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 217398.00 ns, 217.3980 us/op
WorkloadJitting  1: 1 op, 506915.00 ns, 506.9150 us/op

OverheadJitting  2: 16 op, 390339.00 ns, 24.3962 us/op
WorkloadJitting  2: 16 op, 345130.00 ns, 21.5706 us/op

WorkloadPilot    1: 16 op, 530.00 ns, 33.1250 ns/op
WorkloadPilot    2: 32 op, 591.00 ns, 18.4688 ns/op
WorkloadPilot    3: 64 op, 591.00 ns, 9.2344 ns/op
WorkloadPilot    4: 128 op, 781.00 ns, 6.1016 ns/op
WorkloadPilot    5: 256 op, 1151.00 ns, 4.4961 ns/op
WorkloadPilot    6: 512 op, 2945.00 ns, 5.7520 ns/op
WorkloadPilot    7: 1024 op, 5138.00 ns, 5.0176 ns/op
WorkloadPilot    8: 2048 op, 6960.00 ns, 3.3984 ns/op
WorkloadPilot    9: 4096 op, 13461.00 ns, 3.2864 ns/op
WorkloadPilot   10: 8192 op, 27201.00 ns, 3.3204 ns/op
WorkloadPilot   11: 16384 op, 52259.00 ns, 3.1896 ns/op
WorkloadPilot   12: 32768 op, 104297.00 ns, 3.1829 ns/op
WorkloadPilot   13: 65536 op, 207824.00 ns, 3.1711 ns/op
WorkloadPilot   14: 131072 op, 421286.00 ns, 3.2142 ns/op
WorkloadPilot   15: 262144 op, 859618.00 ns, 3.2792 ns/op
WorkloadPilot   16: 524288 op, 1718213.00 ns, 3.2772 ns/op
WorkloadPilot   17: 1048576 op, 3422105.00 ns, 3.2636 ns/op
WorkloadPilot   18: 2097152 op, 6842506.00 ns, 3.2628 ns/op
WorkloadPilot   19: 4194304 op, 13596889.00 ns, 3.2418 ns/op
WorkloadPilot   20: 8388608 op, 27085024.00 ns, 3.2288 ns/op
WorkloadPilot   21: 16777216 op, 53849986.00 ns, 3.2097 ns/op
WorkloadPilot   22: 33554432 op, 108112766.00 ns, 3.2220 ns/op
WorkloadPilot   23: 67108864 op, 216021944.00 ns, 3.2190 ns/op
WorkloadPilot   24: 134217728 op, 431885245.00 ns, 3.2178 ns/op
WorkloadPilot   25: 268435456 op, 864579319.00 ns, 3.2208 ns/op

OverheadWarmup   1: 268435456 op, 507387402.00 ns, 1.8902 ns/op
OverheadWarmup   2: 268435456 op, 507136593.00 ns, 1.8892 ns/op
OverheadWarmup   3: 268435456 op, 507641175.00 ns, 1.8911 ns/op
OverheadWarmup   4: 268435456 op, 507538780.00 ns, 1.8907 ns/op
OverheadWarmup   5: 268435456 op, 507295152.00 ns, 1.8898 ns/op
OverheadWarmup   6: 268435456 op, 507091485.00 ns, 1.8891 ns/op
OverheadWarmup   7: 268435456 op, 507353841.00 ns, 1.8900 ns/op
OverheadWarmup   8: 268435456 op, 507345464.00 ns, 1.8900 ns/op

OverheadActual   1: 268435456 op, 507338058.00 ns, 1.8900 ns/op
OverheadActual   2: 268435456 op, 507326349.00 ns, 1.8899 ns/op
OverheadActual   3: 268435456 op, 507292849.00 ns, 1.8898 ns/op
OverheadActual   4: 268435456 op, 509435663.00 ns, 1.8978 ns/op
OverheadActual   5: 268435456 op, 507814476.00 ns, 1.8918 ns/op
OverheadActual   6: 268435456 op, 507078522.00 ns, 1.8890 ns/op
OverheadActual   7: 268435456 op, 507537323.00 ns, 1.8907 ns/op
OverheadActual   8: 268435456 op, 507782263.00 ns, 1.8916 ns/op
OverheadActual   9: 268435456 op, 507379966.00 ns, 1.8901 ns/op
OverheadActual  10: 268435456 op, 507120193.00 ns, 1.8892 ns/op
OverheadActual  11: 268435456 op, 507449250.00 ns, 1.8904 ns/op
OverheadActual  12: 268435456 op, 507308608.00 ns, 1.8899 ns/op
OverheadActual  13: 268435456 op, 507311492.00 ns, 1.8899 ns/op
OverheadActual  14: 268435456 op, 508092011.00 ns, 1.8928 ns/op
OverheadActual  15: 268435456 op, 507248427.00 ns, 1.8896 ns/op

WorkloadWarmup   1: 268435456 op, 866741162.00 ns, 3.2289 ns/op
WorkloadWarmup   2: 268435456 op, 862165808.00 ns, 3.2118 ns/op
WorkloadWarmup   3: 268435456 op, 865066184.00 ns, 3.2226 ns/op
WorkloadWarmup   4: 268435456 op, 867614168.00 ns, 3.2321 ns/op
WorkloadWarmup   5: 268435456 op, 863369309.00 ns, 3.2163 ns/op
WorkloadWarmup   6: 268435456 op, 863887510.00 ns, 3.2182 ns/op
WorkloadWarmup   7: 268435456 op, 885196358.00 ns, 3.2976 ns/op
WorkloadWarmup   8: 268435456 op, 864441536.00 ns, 3.2203 ns/op
