// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 2.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 30.07 sec and exited with 0
// ***** Done, took 00:00:32 (32.93 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 290154.00 ns, 290.1540 us/op
WorkloadJitting  1: 1 op, 70353775.00 ns, 70.3538 ms/op

WorkloadPilot    1: 2 op, 1660039.00 ns, 830.0195 us/op
WorkloadPilot    2: 3 op, 53470.00 ns, 17.8233 us/op
WorkloadPilot    3: 4 op, 54943.00 ns, 13.7358 us/op
WorkloadPilot    4: 5 op, 74820.00 ns, 14.9640 us/op
WorkloadPilot    5: 6 op, 54993.00 ns, 9.1655 us/op
WorkloadPilot    6: 7 op, 55684.00 ns, 7.9549 us/op
WorkloadPilot    7: 8 op, 62096.00 ns, 7.7620 us/op
WorkloadPilot    8: 9 op, 66585.00 ns, 7.3983 us/op
WorkloadPilot    9: 10 op, 71433.00 ns, 7.1433 us/op
WorkloadPilot   10: 11 op, 66605.00 ns, 6.0550 us/op
WorkloadPilot   11: 12 op, 63158.00 ns, 5.2632 us/op
WorkloadPilot   12: 13 op, 62327.00 ns, 4.7944 us/op
WorkloadPilot   13: 14 op, 65653.00 ns, 4.6895 us/op
WorkloadPilot   14: 15 op, 67526.00 ns, 4.5017 us/op
WorkloadPilot   15: 16 op, 65322.00 ns, 4.0826 us/op
WorkloadPilot   16: 32 op, 119083.00 ns, 3.7213 us/op
WorkloadPilot   17: 64 op, 228468.00 ns, 3.5698 us/op
WorkloadPilot   18: 128 op, 350096.00 ns, 2.7351 us/op
WorkloadPilot   19: 256 op, 863898.00 ns, 3.3746 us/op
WorkloadPilot   20: 512 op, 1699894.00 ns, 3.3201 us/op
WorkloadPilot   21: 1024 op, 3982690.00 ns, 3.8893 us/op
WorkloadPilot   22: 2048 op, 6040645.00 ns, 2.9495 us/op
WorkloadPilot   23: 4096 op, 11853925.00 ns, 2.8940 us/op
WorkloadPilot   24: 8192 op, 23886713.00 ns, 2.9159 us/op
WorkloadPilot   25: 16384 op, 45147099.00 ns, 2.7556 us/op
WorkloadPilot   26: 32768 op, 80050178.00 ns, 2.4429 us/op
WorkloadPilot   27: 65536 op, 159460838.00 ns, 2.4332 us/op
WorkloadPilot   28: 131072 op, 319467939.00 ns, 2.4373 us/op
WorkloadPilot   29: 262144 op, 638183007.00 ns, 2.4345 us/op

WorkloadWarmup   1: 262144 op, 636506106.00 ns, 2.4281 us/op
WorkloadWarmup   2: 262144 op, 643649958.00 ns, 2.4553 us/op
WorkloadWarmup   3: 262144 op, 640410520.00 ns, 2.4430 us/op
WorkloadWarmup   4: 262144 op, 638404231.00 ns, 2.4353 us/op
WorkloadWarmup   5: 262144 op, 638378463.00 ns, 2.4352 us/op
WorkloadWarmup   6: 262144 op, 639045152.00 ns, 2.4378 us/op
WorkloadWarmup   7: 262144 op, 638275454.00 ns, 2.4348 us/op
WorkloadWarmup   8: 262144 op, 645568154.00 ns, 2.4626 us/op
WorkloadWarmup   9: 262144 op, 638977560.00 ns, 2.4375 us/op
WorkloadWarmup  10: 262144 op, 638607977.00 ns, 2.4361 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 635669954.00 ns, 2.4249 us/op
WorkloadActual   2: 262144 op, 636814628.00 ns, 2.4293 us/op
WorkloadActual   3: 262144 op, 638853237.00 ns, 2.4370 us/op
WorkloadActual   4: 262144 op, 639393178.00 ns, 2.4391 us/op
WorkloadActual   5: 262144 op, 640338579.00 ns, 2.4427 us/op
WorkloadActual   6: 262144 op, 639445777.00 ns, 2.4393 us/op
WorkloadActual   7: 262144 op, 641979222.00 ns, 2.4490 us/op
WorkloadActual   8: 262144 op, 638732640.00 ns, 2.4366 us/op
WorkloadActual   9: 262144 op, 641257300.00 ns, 2.4462 us/op
WorkloadActual  10: 262144 op, 641013894.00 ns, 2.4453 us/op
WorkloadActual  11: 262144 op, 640391812.00 ns, 2.4429 us/op
WorkloadActual  12: 262144 op, 640726408.00 ns, 2.4442 us/op
WorkloadActual  13: 262144 op, 641183595.00 ns, 2.4459 us/op
WorkloadActual  14: 262144 op, 643180323.00 ns, 2.4535 us/op
WorkloadActual  15: 262144 op, 641713347.00 ns, 2.4479 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 635669954.00 ns, 2.4249 us/op
WorkloadResult   2: 262144 op, 636814628.00 ns, 2.4293 us/op
WorkloadResult   3: 262144 op, 638853237.00 ns, 2.4370 us/op
WorkloadResult   4: 262144 op, 639393178.00 ns, 2.4391 us/op
WorkloadResult   5: 262144 op, 640338579.00 ns, 2.4427 us/op
WorkloadResult   6: 262144 op, 639445777.00 ns, 2.4393 us/op
WorkloadResult   7: 262144 op, 641979222.00 ns, 2.4490 us/op
WorkloadResult   8: 262144 op, 638732640.00 ns, 2.4366 us/op
