// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 226.75 sec and exited with 0
// ***** Done, took 00:03:50 (230.65 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 183714.00 ns, 183.7140 us/op
WorkloadJitting  1: 1 op, 7895699.00 ns, 7.8957 ms/op

OverheadJitting  2: 16 op, 189674.00 ns, 11.8546 us/op
WorkloadJitting  2: 16 op, 418362.00 ns, 26.1476 us/op

WorkloadPilot    1: 16 op, 236973.00 ns, 14.8108 us/op
WorkloadPilot    2: 32 op, 412029.00 ns, 12.8759 us/op
WorkloadPilot    3: 64 op, 760551.00 ns, 11.8836 us/op
WorkloadPilot    4: 128 op, 1473733.00 ns, 11.5135 us/op
WorkloadPilot    5: 256 op, 2825990.00 ns, 11.0390 us/op
WorkloadPilot    6: 512 op, 5689949.00 ns, 11.1132 us/op
WorkloadPilot    7: 1024 op, 11434169.00 ns, 11.1662 us/op
WorkloadPilot    8: 2048 op, 22612741.00 ns, 11.0414 us/op
WorkloadPilot    9: 4096 op, 45025127.00 ns, 10.9925 us/op
WorkloadPilot   10: 8192 op, 90350013.00 ns, 11.0291 us/op
WorkloadPilot   11: 16384 op, 172482226.00 ns, 10.5275 us/op
WorkloadPilot   12: 32768 op, 344332391.00 ns, 10.5082 us/op
WorkloadPilot   13: 65536 op, 686541857.00 ns, 10.4758 us/op

OverheadWarmup   1: 65536 op, 121627.00 ns, 1.8559 ns/op
OverheadWarmup   2: 65536 op, 121116.00 ns, 1.8481 ns/op
OverheadWarmup   3: 65536 op, 121648.00 ns, 1.8562 ns/op
OverheadWarmup   4: 65536 op, 122008.00 ns, 1.8617 ns/op
OverheadWarmup   5: 65536 op, 141063.00 ns, 2.1525 ns/op
OverheadWarmup   6: 65536 op, 121176.00 ns, 1.8490 ns/op
OverheadWarmup   7: 65536 op, 121487.00 ns, 1.8537 ns/op
OverheadWarmup   8: 65536 op, 119323.00 ns, 1.8207 ns/op

OverheadActual   1: 65536 op, 123922.00 ns, 1.8909 ns/op
OverheadActual   2: 65536 op, 117189.00 ns, 1.7882 ns/op
OverheadActual   3: 65536 op, 121967.00 ns, 1.8611 ns/op
OverheadActual   4: 65536 op, 121567.00 ns, 1.8550 ns/op
OverheadActual   5: 65536 op, 116919.00 ns, 1.7840 ns/op
OverheadActual   6: 65536 op, 121106.00 ns, 1.8479 ns/op
OverheadActual   7: 65536 op, 122349.00 ns, 1.8669 ns/op
OverheadActual   8: 65536 op, 121367.00 ns, 1.8519 ns/op
OverheadActual   9: 65536 op, 120846.00 ns, 1.8440 ns/op
OverheadActual  10: 65536 op, 117179.00 ns, 1.7880 ns/op
OverheadActual  11: 65536 op, 146524.00 ns, 2.2358 ns/op
OverheadActual  12: 65536 op, 120966.00 ns, 1.8458 ns/op
OverheadActual  13: 65536 op, 118471.00 ns, 1.8077 ns/op
OverheadActual  14: 65536 op, 119082.00 ns, 1.8170 ns/op
OverheadActual  15: 65536 op, 122960.00 ns, 1.8762 ns/op

WorkloadWarmup   1: 65536 op, 691707456.00 ns, 10.5546 us/op
WorkloadWarmup   2: 65536 op, 688540869.00 ns, 10.5063 us/op
WorkloadWarmup   3: 65536 op, 687676724.00 ns, 10.4931 us/op
WorkloadWarmup   4: 65536 op, 683179884.00 ns, 10.4245 us/op
WorkloadWarmup   5: 65536 op, 683887536.00 ns, 10.4353 us/op
WorkloadWarmup   6: 65536 op, 684647485.00 ns, 10.4469 us/op
WorkloadWarmup   7: 65536 op, 684398390.00 ns, 10.4431 us/op
WorkloadWarmup   8: 65536 op, 684168761.00 ns, 10.4396 us/op
WorkloadWarmup   9: 65536 op, 683798940.00 ns, 10.4339 us/op
WorkloadWarmup  10: 65536 op, 689181606.00 ns, 10.5161 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 686027232.00 ns, 10.4679 us/op
WorkloadActual   2: 65536 op, 686619339.00 ns, 10.4770 us/op
WorkloadActual   3: 65536 op, 684415792.00 ns, 10.4434 us/op
WorkloadActual   4: 65536 op, 686349782.00 ns, 10.4729 us/op
WorkloadActual   5: 65536 op, 684254918.00 ns, 10.4409 us/op
WorkloadActual   6: 65536 op, 684372168.00 ns, 10.4427 us/op
WorkloadActual   7: 65536 op, 694415319.00 ns, 10.5959 us/op
WorkloadActual   8: 65536 op, 699790830.00 ns, 10.6780 us/op
WorkloadActual   9: 65536 op, 685046418.00 ns, 10.4530 us/op
WorkloadActual  10: 65536 op, 694973272.00 ns, 10.6045 us/op
WorkloadActual  11: 65536 op, 683531809.00 ns, 10.4299 us/op
WorkloadActual  12: 65536 op, 684875879.00 ns, 10.4504 us/op
WorkloadActual  13: 65536 op, 687917110.00 ns, 10.4968 us/op
WorkloadActual  14: 65536 op, 683579758.00 ns, 10.4306 us/op
WorkloadActual  15: 65536 op, 684067660.00 ns, 10.4380 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 685906126.00 ns, 10.4661 us/op
WorkloadResult   2: 65536 op, 686498233.00 ns, 10.4751 us/op
WorkloadResult   3: 65536 op, 684294686.00 ns, 10.4415 us/op
WorkloadResult   4: 65536 op, 686228676.00 ns, 10.4710 us/op
WorkloadResult   5: 65536 op, 684133812.00 ns, 10.4391 us/op
WorkloadResult   6: 65536 op, 684251062.00 ns, 10.4408 us/op
WorkloadResult   7: 65536 op, 684925312.00 ns, 10.4511 us/op
WorkloadResult   8: 65536 op, 683410703.00 ns, 10.4280 us/op
WorkloadResult   9: 65536 op, 684754773.00 ns, 10.4485 us/op
WorkloadResult  10: 65536 op, 687796004.00 ns, 10.4949 us/op
WorkloadResult  11: 65536 op, 683458652.00 ns, 10.4288 us/op
WorkloadResult  12: 65536 op, 683946554.00 ns, 10.4362 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3896 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 182130.00 ns, 182.1300 us/op
