// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 201.81 sec and exited with 0
// ***** Done, took 00:03:25 (205.6 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233423.00 ns, 233.4230 us/op
WorkloadJitting  1: 1 op, 66864277.00 ns, 66.8643 ms/op

WorkloadPilot    1: 2 op, 1623244.00 ns, 811.6220 us/op
WorkloadPilot    2: 3 op, 188790.00 ns, 62.9300 us/op
WorkloadPilot    3: 4 op, 81231.00 ns, 20.3078 us/op
WorkloadPilot    4: 5 op, 125864.00 ns, 25.1728 us/op
WorkloadPilot    5: 6 op, 65482.00 ns, 10.9137 us/op
WorkloadPilot    6: 7 op, 119181.00 ns, 17.0259 us/op
WorkloadPilot    7: 8 op, 3730967.00 ns, 466.3709 us/op
WorkloadPilot    8: 9 op, 75180.00 ns, 8.3533 us/op
WorkloadPilot    9: 10 op, 77744.00 ns, 7.7744 us/op
WorkloadPilot   10: 11 op, 81701.00 ns, 7.4274 us/op
WorkloadPilot   11: 12 op, 87132.00 ns, 7.2610 us/op
WorkloadPilot   12: 13 op, 88995.00 ns, 6.8458 us/op
WorkloadPilot   13: 14 op, 110986.00 ns, 7.9276 us/op
WorkloadPilot   14: 15 op, 122677.00 ns, 8.1785 us/op
WorkloadPilot   15: 16 op, 101068.00 ns, 6.3168 us/op
WorkloadPilot   16: 32 op, 223165.00 ns, 6.9739 us/op
WorkloadPilot   17: 64 op, 445968.00 ns, 6.9683 us/op
WorkloadPilot   18: 128 op, 757827.00 ns, 5.9205 us/op
WorkloadPilot   19: 256 op, 1496719.00 ns, 5.8466 us/op
WorkloadPilot   20: 512 op, 2981105.00 ns, 5.8225 us/op
WorkloadPilot   21: 1024 op, 5907138.00 ns, 5.7687 us/op
WorkloadPilot   22: 2048 op, 11684053.00 ns, 5.7051 us/op
WorkloadPilot   23: 4096 op, 23510442.00 ns, 5.7399 us/op
WorkloadPilot   24: 8192 op, 37488125.00 ns, 4.5762 us/op
WorkloadPilot   25: 16384 op, 73408668.00 ns, 4.4805 us/op
WorkloadPilot   26: 32768 op, 140829549.00 ns, 4.2978 us/op
WorkloadPilot   27: 65536 op, 282340762.00 ns, 4.3082 us/op
WorkloadPilot   28: 131072 op, 560873264.00 ns, 4.2791 us/op

WorkloadWarmup   1: 131072 op, 564107869.00 ns, 4.3038 us/op
WorkloadWarmup   2: 131072 op, 567053529.00 ns, 4.3263 us/op
WorkloadWarmup   3: 131072 op, 565986237.00 ns, 4.3181 us/op
WorkloadWarmup   4: 131072 op, 576308308.00 ns, 4.3969 us/op
WorkloadWarmup   5: 131072 op, 563604745.00 ns, 4.3000 us/op
WorkloadWarmup   6: 131072 op, 561254873.00 ns, 4.2820 us/op
WorkloadWarmup   7: 131072 op, 563799767.00 ns, 4.3015 us/op
WorkloadWarmup   8: 131072 op, 563490123.00 ns, 4.2991 us/op
WorkloadWarmup   9: 131072 op, 563416086.00 ns, 4.2985 us/op
WorkloadWarmup  10: 131072 op, 563085652.00 ns, 4.2960 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 563052410.00 ns, 4.2957 us/op
WorkloadActual   2: 131072 op, 562186837.00 ns, 4.2891 us/op
WorkloadActual   3: 131072 op, 565837238.00 ns, 4.3170 us/op
WorkloadActual   4: 131072 op, 561161215.00 ns, 4.2813 us/op
WorkloadActual   5: 131072 op, 566846412.00 ns, 4.3247 us/op
WorkloadActual   6: 131072 op, 564153551.00 ns, 4.3042 us/op
WorkloadActual   7: 131072 op, 563694690.00 ns, 4.3006 us/op
WorkloadActual   8: 131072 op, 565487308.00 ns, 4.3143 us/op
WorkloadActual   9: 131072 op, 563443780.00 ns, 4.2987 us/op
WorkloadActual  10: 131072 op, 561615359.00 ns, 4.2848 us/op
WorkloadActual  11: 131072 op, 558725103.00 ns, 4.2627 us/op
WorkloadActual  12: 131072 op, 557953199.00 ns, 4.2568 us/op
WorkloadActual  13: 131072 op, 563042018.00 ns, 4.2957 us/op
