// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.88 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.7 sec and exited with 0
// ***** Done, took 00:03:41 (221.72 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237885.00 ns, 237.8850 us/op
WorkloadJitting  1: 1 op, 8749862.00 ns, 8.7499 ms/op

OverheadJitting  2: 16 op, 354864.00 ns, 22.1790 us/op
WorkloadJitting  2: 16 op, 426147.00 ns, 26.6342 us/op

WorkloadPilot    1: 16 op, 92293.00 ns, 5.7683 us/op
WorkloadPilot    2: 32 op, 54532.00 ns, 1.7041 us/op
WorkloadPilot    3: 64 op, 119955.00 ns, 1.8743 us/op
WorkloadPilot    4: 128 op, 139271.00 ns, 1.0881 us/op
WorkloadPilot    5: 256 op, 255198.00 ns, 996.8672 ns/op
WorkloadPilot    6: 512 op, 405669.00 ns, 792.3223 ns/op
WorkloadPilot    7: 1024 op, 967569.00 ns, 944.8916 ns/op
WorkloadPilot    8: 2048 op, 1787463.00 ns, 872.7847 ns/op
WorkloadPilot    9: 4096 op, 3708275.00 ns, 905.3406 ns/op
WorkloadPilot   10: 8192 op, 6944556.00 ns, 847.7241 ns/op
WorkloadPilot   11: 16384 op, 12921673.00 ns, 788.6763 ns/op
WorkloadPilot   12: 32768 op, 28344764.00 ns, 865.0135 ns/op
WorkloadPilot   13: 65536 op, 64025717.00 ns, 976.9549 ns/op
WorkloadPilot   14: 131072 op, 139167591.00 ns, 1.0618 us/op
WorkloadPilot   15: 262144 op, 297343453.00 ns, 1.1343 us/op
WorkloadPilot   16: 524288 op, 601995855.00 ns, 1.1482 us/op

OverheadWarmup   1: 524288 op, 969413.00 ns, 1.8490 ns/op
OverheadWarmup   2: 524288 op, 983309.00 ns, 1.8755 ns/op
OverheadWarmup   3: 524288 op, 971827.00 ns, 1.8536 ns/op
OverheadWarmup   4: 524288 op, 1000020.00 ns, 1.9074 ns/op
OverheadWarmup   5: 524288 op, 1010550.00 ns, 1.9275 ns/op
OverheadWarmup   6: 524288 op, 975464.00 ns, 1.8605 ns/op

OverheadActual   1: 524288 op, 969163.00 ns, 1.8485 ns/op
OverheadActual   2: 524288 op, 995312.00 ns, 1.8984 ns/op
OverheadActual   3: 524288 op, 973150.00 ns, 1.8561 ns/op
OverheadActual   4: 524288 op, 961298.00 ns, 1.8335 ns/op
OverheadActual   5: 524288 op, 964794.00 ns, 1.8402 ns/op
OverheadActual   6: 524288 op, 1013425.00 ns, 1.9330 ns/op
OverheadActual   7: 524288 op, 990823.00 ns, 1.8898 ns/op
OverheadActual   8: 524288 op, 1021109.00 ns, 1.9476 ns/op
OverheadActual   9: 524288 op, 970475.00 ns, 1.8510 ns/op
OverheadActual  10: 524288 op, 973680.00 ns, 1.8571 ns/op
OverheadActual  11: 524288 op, 999339.00 ns, 1.9061 ns/op
OverheadActual  12: 524288 op, 976606.00 ns, 1.8627 ns/op
OverheadActual  13: 524288 op, 963572.00 ns, 1.8379 ns/op
OverheadActual  14: 524288 op, 971647.00 ns, 1.8533 ns/op
OverheadActual  15: 524288 op, 996974.00 ns, 1.9016 ns/op

WorkloadWarmup   1: 524288 op, 613933467.00 ns, 1.1710 us/op
WorkloadWarmup   2: 524288 op, 593678259.00 ns, 1.1324 us/op
WorkloadWarmup   3: 524288 op, 603904127.00 ns, 1.1519 us/op
WorkloadWarmup   4: 524288 op, 603265233.00 ns, 1.1506 us/op
WorkloadWarmup   5: 524288 op, 601004125.00 ns, 1.1463 us/op
WorkloadWarmup   6: 524288 op, 615050502.00 ns, 1.1731 us/op
WorkloadWarmup   7: 524288 op, 606723262.00 ns, 1.1572 us/op
WorkloadWarmup   8: 524288 op, 624998856.00 ns, 1.1921 us/op
WorkloadWarmup   9: 524288 op, 604527938.00 ns, 1.1530 us/op
WorkloadWarmup  10: 524288 op, 605795457.00 ns, 1.1555 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 618088396.00 ns, 1.1789 us/op
WorkloadActual   2: 524288 op, 606735918.00 ns, 1.1573 us/op
WorkloadActual   3: 524288 op, 609651407.00 ns, 1.1628 us/op
WorkloadActual   4: 524288 op, 622441484.00 ns, 1.1872 us/op
WorkloadActual   5: 524288 op, 609030924.00 ns, 1.1616 us/op
WorkloadActual   6: 524288 op, 639468714.00 ns, 1.2197 us/op
WorkloadActual   7: 524288 op, 613531978.00 ns, 1.1702 us/op
WorkloadActual   8: 524288 op, 629416536.00 ns, 1.2005 us/op
WorkloadActual   9: 524288 op, 651171801.00 ns, 1.2420 us/op
WorkloadActual  10: 524288 op, 636361361.00 ns, 1.2138 us/op
WorkloadActual  11: 524288 op, 655015908.00 ns, 1.2493 us/op
WorkloadActual  12: 524288 op, 647422014.00 ns, 1.2349 us/op
WorkloadActual  13: 524288 op, 642666308.00 ns, 1.2258 us/op
WorkloadActual  14: 524288 op, 703320147.00 ns, 1.3415 us/op
WorkloadActual  15: 524288 op, 654036129.00 ns, 1.2475 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 617114716.00 ns, 1.1771 us/op
WorkloadResult   2: 524288 op, 605762238.00 ns, 1.1554 us/op
WorkloadResult   3: 524288 op, 608677727.00 ns, 1.1610 us/op
WorkloadResult   4: 524288 op, 621467804.00 ns, 1.1854 us/op
WorkloadResult   5: 524288 op, 608057244.00 ns, 1.1598 us/op
WorkloadResult   6: 524288 op, 638495034.00 ns, 1.2178 us/op
WorkloadResult   7: 524288 op, 612558298.00 ns, 1.1684 us/op
WorkloadResult   8: 524288 op, 628442856.00 ns, 1.1987 us/op
