// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.81 sec and exited with 0
// ***** Done, took 00:03:34 (214.68 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 247021.00 ns, 247.0210 us/op
WorkloadJitting  1: 1 op, 3294940.00 ns, 3.2949 ms/op

OverheadJitting  2: 16 op, 448928.00 ns, 28.0580 us/op
WorkloadJitting  2: 16 op, 479154.00 ns, 29.9471 us/op

WorkloadPilot    1: 16 op, 55784.00 ns, 3.4865 us/op
WorkloadPilot    2: 32 op, 43582.00 ns, 1.3619 us/op
WorkloadPilot    3: 64 op, 77084.00 ns, 1.2044 us/op
WorkloadPilot    4: 128 op, 136405.00 ns, 1.0657 us/op
WorkloadPilot    5: 256 op, 271677.00 ns, 1.0612 us/op
WorkloadPilot    6: 512 op, 451262.00 ns, 881.3711 ns/op
WorkloadPilot    7: 1024 op, 871858.00 ns, 851.4238 ns/op
WorkloadPilot    8: 2048 op, 1859069.00 ns, 907.7485 ns/op
WorkloadPilot    9: 4096 op, 3710215.00 ns, 905.8142 ns/op
WorkloadPilot   10: 8192 op, 7410661.00 ns, 904.6217 ns/op
WorkloadPilot   11: 16384 op, 13578162.00 ns, 828.7452 ns/op
WorkloadPilot   12: 32768 op, 28035295.00 ns, 855.5693 ns/op
WorkloadPilot   13: 65536 op, 47246319.00 ns, 720.9216 ns/op
WorkloadPilot   14: 131072 op, 89248722.00 ns, 680.9137 ns/op
WorkloadPilot   15: 262144 op, 177435000.00 ns, 676.8608 ns/op
WorkloadPilot   16: 524288 op, 356335826.00 ns, 679.6567 ns/op
WorkloadPilot   17: 1048576 op, 708312789.00 ns, 675.4997 ns/op

OverheadWarmup   1: 1048576 op, 3506975.00 ns, 3.3445 ns/op
OverheadWarmup   2: 1048576 op, 3485265.00 ns, 3.3238 ns/op
OverheadWarmup   3: 1048576 op, 3498891.00 ns, 3.3368 ns/op
OverheadWarmup   4: 1048576 op, 3494202.00 ns, 3.3323 ns/op
OverheadWarmup   5: 1048576 op, 3475486.00 ns, 3.3145 ns/op
OverheadWarmup   6: 1048576 op, 3480857.00 ns, 3.3196 ns/op
OverheadWarmup   7: 1048576 op, 3479735.00 ns, 3.3185 ns/op

OverheadActual   1: 1048576 op, 3489353.00 ns, 3.3277 ns/op
OverheadActual   2: 1048576 op, 3500313.00 ns, 3.3382 ns/op
OverheadActual   3: 1048576 op, 3468144.00 ns, 3.3075 ns/op
OverheadActual   4: 1048576 op, 3484874.00 ns, 3.3234 ns/op
OverheadActual   5: 1048576 op, 3518838.00 ns, 3.3558 ns/op
OverheadActual   6: 1048576 op, 3481068.00 ns, 3.3198 ns/op
OverheadActual   7: 1048576 op, 3472311.00 ns, 3.3115 ns/op
OverheadActual   8: 1048576 op, 3479114.00 ns, 3.3179 ns/op
OverheadActual   9: 1048576 op, 3481098.00 ns, 3.3198 ns/op
OverheadActual  10: 1048576 op, 3478783.00 ns, 3.3176 ns/op
OverheadActual  11: 1048576 op, 3471190.00 ns, 3.3104 ns/op
OverheadActual  12: 1048576 op, 3473363.00 ns, 3.3125 ns/op
OverheadActual  13: 1048576 op, 3477590.00 ns, 3.3165 ns/op
OverheadActual  14: 1048576 op, 3482169.00 ns, 3.3209 ns/op
OverheadActual  15: 1048576 op, 3472982.00 ns, 3.3121 ns/op

WorkloadWarmup   1: 1048576 op, 715423987.00 ns, 682.2815 ns/op
WorkloadWarmup   2: 1048576 op, 710762307.00 ns, 677.8358 ns/op
WorkloadWarmup   3: 1048576 op, 710761837.00 ns, 677.8353 ns/op
WorkloadWarmup   4: 1048576 op, 704315033.00 ns, 671.6872 ns/op
WorkloadWarmup   5: 1048576 op, 707120520.00 ns, 674.3627 ns/op
WorkloadWarmup   6: 1048576 op, 704575109.00 ns, 671.9352 ns/op
WorkloadWarmup   7: 1048576 op, 705977337.00 ns, 673.2725 ns/op
WorkloadWarmup   8: 1048576 op, 704879677.00 ns, 672.2256 ns/op
WorkloadWarmup   9: 1048576 op, 703499511.00 ns, 670.9094 ns/op
WorkloadWarmup  10: 1048576 op, 705704166.00 ns, 673.0119 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 707940084.00 ns, 675.1443 ns/op
WorkloadActual   2: 1048576 op, 704238300.00 ns, 671.6140 ns/op
WorkloadActual   3: 1048576 op, 706824215.00 ns, 674.0801 ns/op
WorkloadActual   4: 1048576 op, 707186663.00 ns, 674.4258 ns/op
WorkloadActual   5: 1048576 op, 707518101.00 ns, 674.7418 ns/op
WorkloadActual   6: 1048576 op, 708071093.00 ns, 675.2692 ns/op
WorkloadActual   7: 1048576 op, 708436535.00 ns, 675.6177 ns/op
WorkloadActual   8: 1048576 op, 708852982.00 ns, 676.0149 ns/op
WorkloadActual   9: 1048576 op, 709597291.00 ns, 676.7247 ns/op
WorkloadActual  10: 1048576 op, 706551446.00 ns, 673.8200 ns/op
WorkloadActual  11: 1048576 op, 706504830.00 ns, 673.7755 ns/op
WorkloadActual  12: 1048576 op, 703694483.00 ns, 671.0954 ns/op
WorkloadActual  13: 1048576 op, 704030406.00 ns, 671.4157 ns/op
WorkloadActual  14: 1048576 op, 706362997.00 ns, 673.6402 ns/op
WorkloadActual  15: 1048576 op, 704660310.00 ns, 672.0164 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 704460970.00 ns, 671.8263 ns/op
WorkloadResult   2: 1048576 op, 700759186.00 ns, 668.2960 ns/op
WorkloadResult   3: 1048576 op, 703345101.00 ns, 670.7622 ns/op
WorkloadResult   4: 1048576 op, 703707549.00 ns, 671.1078 ns/op
WorkloadResult   5: 1048576 op, 704038987.00 ns, 671.4239 ns/op
WorkloadResult   6: 1048576 op, 704591979.00 ns, 671.9513 ns/op
WorkloadResult   7: 1048576 op, 704957421.00 ns, 672.2998 ns/op
WorkloadResult   8: 1048576 op, 705373868.00 ns, 672.6969 ns/op
WorkloadResult   9: 1048576 op, 706118177.00 ns, 673.4068 ns/op
WorkloadResult  10: 1048576 op, 703072332.00 ns, 670.5020 ns/op
WorkloadResult  11: 1048576 op, 703025716.00 ns, 670.4576 ns/op
WorkloadResult  12: 1048576 op, 700215369.00 ns, 667.7774 ns/op
WorkloadResult  13: 1048576 op, 700551292.00 ns, 668.0978 ns/op
WorkloadResult  14: 1048576 op, 702883883.00 ns, 670.3223 ns/op
WorkloadResult  15: 1048576 op, 701181196.00 ns, 668.6985 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3978 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245468.00 ns, 245.4680 us/op
WorkloadJitting  1: 1 op, 3255213.00 ns, 3.2552 ms/op

OverheadJitting  2: 16 op, 484595.00 ns, 30.2872 us/op
WorkloadJitting  2: 16 op, 510813.00 ns, 31.9258 us/op

WorkloadPilot    1: 16 op, 45536.00 ns, 2.8460 us/op
WorkloadPilot    2: 32 op, 61755.00 ns, 1.9298 us/op
WorkloadPilot    3: 64 op, 93244.00 ns, 1.4569 us/op
WorkloadPilot    4: 128 op, 158627.00 ns, 1.2393 us/op
WorkloadPilot    5: 256 op, 282477.00 ns, 1.1034 us/op
WorkloadPilot    6: 512 op, 484804.00 ns, 946.8828 ns/op
WorkloadPilot    7: 1024 op, 893708.00 ns, 872.7617 ns/op
WorkloadPilot    8: 2048 op, 1932114.00 ns, 943.4150 ns/op
WorkloadPilot    9: 4096 op, 3908191.00 ns, 954.1482 ns/op
WorkloadPilot   10: 8192 op, 7679818.00 ns, 937.4778 ns/op
WorkloadPilot   11: 16384 op, 13910804.00 ns, 849.0481 ns/op
WorkloadPilot   12: 32768 op, 28650273.00 ns, 874.3369 ns/op
WorkloadPilot   13: 65536 op, 47916428.00 ns, 731.1467 ns/op
WorkloadPilot   14: 131072 op, 90691654.00 ns, 691.9224 ns/op
WorkloadPilot   15: 262144 op, 182568009.00 ns, 696.4417 ns/op
WorkloadPilot   16: 524288 op, 364350542.00 ns, 694.9435 ns/op
WorkloadPilot   17: 1048576 op, 726050979.00 ns, 692.4162 ns/op

OverheadWarmup   1: 1048576 op, 3482308.00 ns, 3.3210 ns/op
OverheadWarmup   2: 1048576 op, 3469803.00 ns, 3.3091 ns/op
OverheadWarmup   3: 1048576 op, 3492816.00 ns, 3.3310 ns/op
OverheadWarmup   4: 1048576 op, 3478389.00 ns, 3.3173 ns/op
