// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.48 sec and exited with 0
// ***** Done, took 00:03:33 (213.43 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 221565.00 ns, 221.5650 us/op
WorkloadJitting  1: 1 op, 52341734.00 ns, 52.3417 ms/op

WorkloadPilot    1: 2 op, 202078.00 ns, 101.0390 us/op
WorkloadPilot    2: 3 op, 84067.00 ns, 28.0223 us/op
WorkloadPilot    3: 4 op, 118562.00 ns, 29.6405 us/op
WorkloadPilot    4: 5 op, 108924.00 ns, 21.7848 us/op
WorkloadPilot    5: 6 op, 120305.00 ns, 20.0508 us/op
WorkloadPilot    6: 7 op, 131787.00 ns, 18.8267 us/op
WorkloadPilot    7: 8 op, 240971.00 ns, 30.1214 us/op
WorkloadPilot    8: 9 op, 158396.00 ns, 17.5996 us/op
WorkloadPilot    9: 10 op, 173064.00 ns, 17.3064 us/op
WorkloadPilot   10: 11 op, 198371.00 ns, 18.0337 us/op
WorkloadPilot   11: 12 op, 189965.00 ns, 15.8304 us/op
WorkloadPilot   12: 13 op, 206045.00 ns, 15.8496 us/op
WorkloadPilot   13: 14 op, 212668.00 ns, 15.1906 us/op
WorkloadPilot   14: 15 op, 219580.00 ns, 14.6387 us/op
WorkloadPilot   15: 16 op, 302847.00 ns, 18.9279 us/op
WorkloadPilot   16: 32 op, 496078.00 ns, 15.5024 us/op
WorkloadPilot   17: 64 op, 868886.00 ns, 13.5763 us/op
WorkloadPilot   18: 128 op, 1712814.00 ns, 13.3814 us/op
WorkloadPilot   19: 256 op, 3616958.00 ns, 14.1287 us/op
WorkloadPilot   20: 512 op, 7070690.00 ns, 13.8099 us/op
WorkloadPilot   21: 1024 op, 14092448.00 ns, 13.7622 us/op
WorkloadPilot   22: 2048 op, 28362467.00 ns, 13.8489 us/op
WorkloadPilot   23: 4096 op, 56003125.00 ns, 13.6726 us/op
WorkloadPilot   24: 8192 op, 104836073.00 ns, 12.7974 us/op
WorkloadPilot   25: 16384 op, 217729070.00 ns, 13.2891 us/op
WorkloadPilot   26: 32768 op, 474662673.00 ns, 14.4856 us/op
WorkloadPilot   27: 65536 op, 1000365636.00 ns, 15.2644 us/op

WorkloadWarmup   1: 65536 op, 890752353.00 ns, 13.5918 us/op
WorkloadWarmup   2: 65536 op, 924789400.00 ns, 14.1112 us/op
WorkloadWarmup   3: 65536 op, 1098988423.00 ns, 16.7692 us/op
WorkloadWarmup   4: 65536 op, 916681545.00 ns, 13.9875 us/op
WorkloadWarmup   5: 65536 op, 919264547.00 ns, 14.0269 us/op
WorkloadWarmup   6: 65536 op, 916972943.00 ns, 13.9919 us/op
WorkloadWarmup   7: 65536 op, 1256213852.00 ns, 19.1683 us/op
WorkloadWarmup   8: 65536 op, 934129158.00 ns, 14.2537 us/op
WorkloadWarmup   9: 65536 op, 941890068.00 ns, 14.3721 us/op
WorkloadWarmup  10: 65536 op, 966561744.00 ns, 14.7486 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 961748550.00 ns, 14.6751 us/op
WorkloadActual   2: 65536 op, 962988989.00 ns, 14.6940 us/op
WorkloadActual   3: 65536 op, 970820252.00 ns, 14.8135 us/op
WorkloadActual   4: 65536 op, 961450451.00 ns, 14.6706 us/op
WorkloadActual   5: 65536 op, 966361188.00 ns, 14.7455 us/op
WorkloadActual   6: 65536 op, 965730302.00 ns, 14.7359 us/op
WorkloadActual   7: 65536 op, 967483229.00 ns, 14.7626 us/op
WorkloadActual   8: 65536 op, 1754890587.00 ns, 26.7775 us/op
WorkloadActual   9: 65536 op, 1026657146.00 ns, 15.6655 us/op
WorkloadActual  10: 65536 op, 1049403532.00 ns, 16.0126 us/op
WorkloadActual  11: 65536 op, 1066619031.00 ns, 16.2753 us/op
WorkloadActual  12: 65536 op, 1032025613.00 ns, 15.7475 us/op
WorkloadActual  13: 65536 op, 983897612.00 ns, 15.0131 us/op
WorkloadActual  14: 65536 op, 988687268.00 ns, 15.0862 us/op
WorkloadActual  15: 65536 op, 1003077856.00 ns, 15.3058 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 961748550.00 ns, 14.6751 us/op
WorkloadResult   2: 65536 op, 962988989.00 ns, 14.6940 us/op
WorkloadResult   3: 65536 op, 970820252.00 ns, 14.8135 us/op
WorkloadResult   4: 65536 op, 961450451.00 ns, 14.6706 us/op
WorkloadResult   5: 65536 op, 966361188.00 ns, 14.7455 us/op
WorkloadResult   6: 65536 op, 965730302.00 ns, 14.7359 us/op
WorkloadResult   7: 65536 op, 967483229.00 ns, 14.7626 us/op
WorkloadResult   8: 65536 op, 1026657146.00 ns, 15.6655 us/op
WorkloadResult   9: 65536 op, 1049403532.00 ns, 16.0126 us/op
WorkloadResult  10: 65536 op, 1066619031.00 ns, 16.2753 us/op
WorkloadResult  11: 65536 op, 1032025613.00 ns, 15.7475 us/op
WorkloadResult  12: 65536 op, 983897612.00 ns, 15.0131 us/op
WorkloadResult  13: 65536 op, 988687268.00 ns, 15.0862 us/op
WorkloadResult  14: 65536 op, 1003077856.00 ns, 15.3058 us/op
// GC:  14 5 0 238030112 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3962 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245339.00 ns, 245.3390 us/op
WorkloadJitting  1: 1 op, 55110688.00 ns, 55.1107 ms/op

WorkloadPilot    1: 2 op, 217197.00 ns, 108.5985 us/op
