// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.48 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 196.94 sec and exited with 0
// ***** Done, took 00:03:20 (200.55 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220020.00 ns, 220.0200 us/op
WorkloadJitting  1: 1 op, 11430780.00 ns, 11.4308 ms/op

OverheadJitting  2: 16 op, 494807.00 ns, 30.9254 us/op
WorkloadJitting  2: 16 op, 2245248.00 ns, 140.3280 us/op

WorkloadPilot    1: 16 op, 1572306.00 ns, 98.2691 us/op
WorkloadPilot    2: 32 op, 2928263.00 ns, 91.5082 us/op
WorkloadPilot    3: 64 op, 5566455.00 ns, 86.9759 us/op
WorkloadPilot    4: 128 op, 11027936.00 ns, 86.1558 us/op
WorkloadPilot    5: 256 op, 22015710.00 ns, 85.9989 us/op
WorkloadPilot    6: 512 op, 45885306.00 ns, 89.6197 us/op
WorkloadPilot    7: 1024 op, 88002499.00 ns, 85.9399 us/op
WorkloadPilot    8: 2048 op, 179135179.00 ns, 87.4683 us/op
WorkloadPilot    9: 4096 op, 368220608.00 ns, 89.8976 us/op
WorkloadPilot   10: 8192 op, 728415014.00 ns, 88.9178 us/op

OverheadWarmup   1: 8192 op, 36430.00 ns, 4.4470 ns/op
OverheadWarmup   2: 8192 op, 36943.00 ns, 4.5096 ns/op
OverheadWarmup   3: 8192 op, 38578.00 ns, 4.7092 ns/op
OverheadWarmup   4: 8192 op, 41782.00 ns, 5.1003 ns/op
OverheadWarmup   5: 8192 op, 36534.00 ns, 4.4597 ns/op
OverheadWarmup   6: 8192 op, 37217.00 ns, 4.5431 ns/op
OverheadWarmup   7: 8192 op, 37154.00 ns, 4.5354 ns/op

OverheadActual   1: 8192 op, 36267.00 ns, 4.4271 ns/op
OverheadActual   2: 8192 op, 37492.00 ns, 4.5767 ns/op
OverheadActual   3: 8192 op, 36355.00 ns, 4.4379 ns/op
OverheadActual   4: 8192 op, 48397.00 ns, 5.9078 ns/op
OverheadActual   5: 8192 op, 36700.00 ns, 4.4800 ns/op
OverheadActual   6: 8192 op, 41159.00 ns, 5.0243 ns/op
OverheadActual   7: 8192 op, 36812.00 ns, 4.4937 ns/op
OverheadActual   8: 8192 op, 40579.00 ns, 4.9535 ns/op
OverheadActual   9: 8192 op, 37402.00 ns, 4.5657 ns/op
OverheadActual  10: 8192 op, 36611.00 ns, 4.4691 ns/op
OverheadActual  11: 8192 op, 37229.00 ns, 4.5446 ns/op
OverheadActual  12: 8192 op, 36532.00 ns, 4.4595 ns/op
OverheadActual  13: 8192 op, 36884.00 ns, 4.5024 ns/op
OverheadActual  14: 8192 op, 48530.00 ns, 5.9241 ns/op
OverheadActual  15: 8192 op, 36776.00 ns, 4.4893 ns/op
OverheadActual  16: 8192 op, 37299.00 ns, 4.5531 ns/op

WorkloadWarmup   1: 8192 op, 724753590.00 ns, 88.4709 us/op
WorkloadWarmup   2: 8192 op, 713550367.00 ns, 87.1033 us/op
WorkloadWarmup   3: 8192 op, 732612894.00 ns, 89.4303 us/op
WorkloadWarmup   4: 8192 op, 743669151.00 ns, 90.7799 us/op
WorkloadWarmup   5: 8192 op, 751285982.00 ns, 91.7097 us/op
WorkloadWarmup   6: 8192 op, 750584276.00 ns, 91.6241 us/op
WorkloadWarmup   7: 8192 op, 747436505.00 ns, 91.2398 us/op
WorkloadWarmup   8: 8192 op, 746246228.00 ns, 91.0945 us/op
WorkloadWarmup   9: 8192 op, 747904457.00 ns, 91.2969 us/op
WorkloadWarmup  10: 8192 op, 729342078.00 ns, 89.0310 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 753015040.00 ns, 91.9208 us/op
WorkloadActual   2: 8192 op, 750082893.00 ns, 91.5629 us/op
WorkloadActual   3: 8192 op, 738597666.00 ns, 90.1608 us/op
WorkloadActual   4: 8192 op, 742494833.00 ns, 90.6366 us/op
WorkloadActual   5: 8192 op, 740689858.00 ns, 90.4162 us/op
WorkloadActual   6: 8192 op, 743428383.00 ns, 90.7505 us/op
WorkloadActual   7: 8192 op, 742746621.00 ns, 90.6673 us/op
WorkloadActual   8: 8192 op, 746685393.00 ns, 91.1481 us/op
WorkloadActual   9: 8192 op, 743703354.00 ns, 90.7841 us/op
WorkloadActual  10: 8192 op, 742813888.00 ns, 90.6755 us/op
WorkloadActual  11: 8192 op, 739606953.00 ns, 90.2841 us/op
WorkloadActual  12: 8192 op, 740272946.00 ns, 90.3653 us/op
WorkloadActual  13: 8192 op, 746347524.00 ns, 91.1069 us/op
WorkloadActual  14: 8192 op, 741832700.00 ns, 90.5557 us/op
WorkloadActual  15: 8192 op, 741590803.00 ns, 90.5262 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 750045836.50 ns, 91.5583 us/op
WorkloadResult   2: 8192 op, 738560609.50 ns, 90.1563 us/op
WorkloadResult   3: 8192 op, 742457776.50 ns, 90.6321 us/op
WorkloadResult   4: 8192 op, 740652801.50 ns, 90.4117 us/op
WorkloadResult   5: 8192 op, 743391326.50 ns, 90.7460 us/op
WorkloadResult   6: 8192 op, 742709564.50 ns, 90.6628 us/op
WorkloadResult   7: 8192 op, 746648336.50 ns, 91.1436 us/op
WorkloadResult   8: 8192 op, 743666297.50 ns, 90.7796 us/op
WorkloadResult   9: 8192 op, 742776831.50 ns, 90.6710 us/op
WorkloadResult  10: 8192 op, 739569896.50 ns, 90.2795 us/op
WorkloadResult  11: 8192 op, 740235889.50 ns, 90.3608 us/op
WorkloadResult  12: 8192 op, 746310467.50 ns, 91.1024 us/op
WorkloadResult  13: 8192 op, 741795643.50 ns, 90.5512 us/op
WorkloadResult  14: 8192 op, 741553746.50 ns, 90.5217 us/op
// GC:  2 1 0 53596160 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3863 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 225827.00 ns, 225.8270 us/op
WorkloadJitting  1: 1 op, 11696728.00 ns, 11.6967 ms/op

OverheadJitting  2: 16 op, 497572.00 ns, 31.0983 us/op
WorkloadJitting  2: 16 op, 2245095.00 ns, 140.3184 us/op

WorkloadPilot    1: 16 op, 1626839.00 ns, 101.6774 us/op
WorkloadPilot    2: 32 op, 2878546.00 ns, 89.9546 us/op
WorkloadPilot    3: 64 op, 5712681.00 ns, 89.2606 us/op
WorkloadPilot    4: 128 op, 11231664.00 ns, 87.7474 us/op
WorkloadPilot    5: 256 op, 22264387.00 ns, 86.9703 us/op
