// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 59.15 sec and exited with 0
// ***** Done, took 00:01:02 (62.64 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203380.00 ns, 203.3800 us/op
WorkloadJitting  1: 1 op, 2308699.00 ns, 2.3087 ms/op

OverheadJitting  2: 16 op, 322794.00 ns, 20.1746 us/op
WorkloadJitting  2: 16 op, 339736.00 ns, 21.2335 us/op

WorkloadPilot    1: 16 op, 7163.00 ns, 447.6875 ns/op
WorkloadPilot    2: 32 op, 8506.00 ns, 265.8125 ns/op
WorkloadPilot    3: 64 op, 31459.00 ns, 491.5469 ns/op
WorkloadPilot    4: 128 op, 43101.00 ns, 336.7266 ns/op
WorkloadPilot    5: 256 op, 58910.00 ns, 230.1172 ns/op
WorkloadPilot    6: 512 op, 91211.00 ns, 178.1465 ns/op
WorkloadPilot    7: 1024 op, 203782.00 ns, 199.0059 ns/op
WorkloadPilot    8: 2048 op, 391091.00 ns, 190.9624 ns/op
WorkloadPilot    9: 4096 op, 656328.00 ns, 160.2363 ns/op
WorkloadPilot   10: 8192 op, 1452146.00 ns, 177.2639 ns/op
WorkloadPilot   11: 16384 op, 2846455.00 ns, 173.7338 ns/op
WorkloadPilot   12: 32768 op, 5699613.00 ns, 173.9384 ns/op
WorkloadPilot   13: 65536 op, 11428961.00 ns, 174.3921 ns/op
WorkloadPilot   14: 131072 op, 22456753.00 ns, 171.3314 ns/op
WorkloadPilot   15: 262144 op, 38584115.00 ns, 147.1867 ns/op
WorkloadPilot   16: 524288 op, 72687486.00 ns, 138.6404 ns/op
WorkloadPilot   17: 1048576 op, 141957239.00 ns, 135.3810 ns/op
WorkloadPilot   18: 2097152 op, 285236520.00 ns, 136.0114 ns/op
WorkloadPilot   19: 4194304 op, 561696920.00 ns, 133.9190 ns/op

OverheadWarmup   1: 4194304 op, 7036270.00 ns, 1.6776 ns/op
OverheadWarmup   2: 4194304 op, 7073178.00 ns, 1.6864 ns/op
OverheadWarmup   3: 4194304 op, 7074691.00 ns, 1.6867 ns/op
OverheadWarmup   4: 4194304 op, 7021201.00 ns, 1.6740 ns/op
OverheadWarmup   5: 4194304 op, 7019989.00 ns, 1.6737 ns/op
OverheadWarmup   6: 4194304 op, 7024347.00 ns, 1.6747 ns/op
OverheadWarmup   7: 4194304 op, 7021903.00 ns, 1.6742 ns/op

OverheadActual   1: 4194304 op, 7130245.00 ns, 1.7000 ns/op
OverheadActual   2: 4194304 op, 7059132.00 ns, 1.6830 ns/op
OverheadActual   3: 4194304 op, 7063931.00 ns, 1.6842 ns/op
OverheadActual   4: 4194304 op, 7077156.00 ns, 1.6873 ns/op
OverheadActual   5: 4194304 op, 7035067.00 ns, 1.6773 ns/op
OverheadActual   6: 4194304 op, 7018776.00 ns, 1.6734 ns/op
OverheadActual   7: 4194304 op, 7257773.00 ns, 1.7304 ns/op
OverheadActual   8: 4194304 op, 7020289.00 ns, 1.6738 ns/op
OverheadActual   9: 4194304 op, 7038012.00 ns, 1.6780 ns/op
OverheadActual  10: 4194304 op, 7033785.00 ns, 1.6770 ns/op
OverheadActual  11: 4194304 op, 7023315.00 ns, 1.6745 ns/op
OverheadActual  12: 4194304 op, 7058049.00 ns, 1.6828 ns/op
OverheadActual  13: 4194304 op, 7026711.00 ns, 1.6753 ns/op
OverheadActual  14: 4194304 op, 7021021.00 ns, 1.6739 ns/op
OverheadActual  15: 4194304 op, 7018466.00 ns, 1.6733 ns/op

WorkloadWarmup   1: 4194304 op, 574245318.00 ns, 136.9108 ns/op
WorkloadWarmup   2: 4194304 op, 571515893.00 ns, 136.2600 ns/op
WorkloadWarmup   3: 4194304 op, 572212685.00 ns, 136.4261 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 571697633.00 ns, 136.3033 ns/op
WorkloadActual   2: 4194304 op, 568224626.00 ns, 135.4753 ns/op
WorkloadActual   3: 4194304 op, 575173600.00 ns, 137.1321 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 564662566.00 ns, 134.6260 ns/op
WorkloadResult   2: 4194304 op, 561189559.00 ns, 133.7980 ns/op
WorkloadResult   3: 4194304 op, 568138533.00 ns, 135.4548 ns/op
// GC:  24 0 0 402653184 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3146 has exited with code 0.

Mean = 134.626 ns, StdErr = 0.478 ns (0.36%), N = 3, StdDev = 0.828 ns
Min = 133.798 ns, Q1 = 134.212 ns, Median = 134.626 ns, Q3 = 135.040 ns, Max = 135.455 ns
IQR = 0.828 ns, LowerFence = 132.969 ns, UpperFence = 136.283 ns
