// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.28 sec and exited with 0
// ***** Done, took 00:03:12 (192.1 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 186272.00 ns, 186.2720 us/op
WorkloadJitting  1: 1 op, 7721590.00 ns, 7.7216 ms/op

OverheadJitting  2: 16 op, 197108.00 ns, 12.3193 us/op
WorkloadJitting  2: 16 op, 464093.00 ns, 29.0058 us/op

WorkloadPilot    1: 16 op, 227425.00 ns, 14.2141 us/op
WorkloadPilot    2: 32 op, 417562.00 ns, 13.0488 us/op
WorkloadPilot    3: 64 op, 841093.00 ns, 13.1421 us/op
WorkloadPilot    4: 128 op, 1662156.00 ns, 12.9856 us/op
WorkloadPilot    5: 256 op, 3136368.00 ns, 12.2514 us/op
WorkloadPilot    6: 512 op, 6347389.00 ns, 12.3972 us/op
WorkloadPilot    7: 1024 op, 12620476.00 ns, 12.3247 us/op
WorkloadPilot    8: 2048 op, 25196875.00 ns, 12.3032 us/op
WorkloadPilot    9: 4096 op, 50485298.00 ns, 12.3255 us/op
WorkloadPilot   10: 8192 op, 101494659.00 ns, 12.3895 us/op
WorkloadPilot   11: 16384 op, 194785760.00 ns, 11.8888 us/op
WorkloadPilot   12: 32768 op, 398764427.00 ns, 12.1693 us/op
WorkloadPilot   13: 65536 op, 782410688.00 ns, 11.9386 us/op

OverheadWarmup   1: 65536 op, 120513.00 ns, 1.8389 ns/op
OverheadWarmup   2: 65536 op, 129486.00 ns, 1.9758 ns/op
OverheadWarmup   3: 65536 op, 126672.00 ns, 1.9329 ns/op
OverheadWarmup   4: 65536 op, 126050.00 ns, 1.9234 ns/op
OverheadWarmup   5: 65536 op, 126021.00 ns, 1.9229 ns/op
OverheadWarmup   6: 65536 op, 126361.00 ns, 1.9281 ns/op
OverheadWarmup   7: 65536 op, 140783.00 ns, 2.1482 ns/op
OverheadWarmup   8: 65536 op, 126732.00 ns, 1.9338 ns/op

OverheadActual   1: 65536 op, 126682.00 ns, 1.9330 ns/op
OverheadActual   2: 65536 op, 125300.00 ns, 1.9119 ns/op
OverheadActual   3: 65536 op, 128525.00 ns, 1.9611 ns/op
OverheadActual   4: 65536 op, 126422.00 ns, 1.9290 ns/op
OverheadActual   5: 65536 op, 126922.00 ns, 1.9367 ns/op
OverheadActual   6: 65536 op, 125981.00 ns, 1.9223 ns/op
OverheadActual   7: 65536 op, 124799.00 ns, 1.9043 ns/op
OverheadActual   8: 65536 op, 126351.00 ns, 1.9280 ns/op
OverheadActual   9: 65536 op, 126381.00 ns, 1.9284 ns/op
OverheadActual  10: 65536 op, 126321.00 ns, 1.9275 ns/op
OverheadActual  11: 65536 op, 140283.00 ns, 2.1405 ns/op
OverheadActual  12: 65536 op, 125991.00 ns, 1.9225 ns/op
OverheadActual  13: 65536 op, 124829.00 ns, 1.9047 ns/op
OverheadActual  14: 65536 op, 124399.00 ns, 1.8982 ns/op
OverheadActual  15: 65536 op, 129917.00 ns, 1.9824 ns/op

WorkloadWarmup   1: 65536 op, 766687385.00 ns, 11.6987 us/op
WorkloadWarmup   2: 65536 op, 805118264.00 ns, 12.2851 us/op
WorkloadWarmup   3: 65536 op, 775481608.00 ns, 11.8329 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 799664175.00 ns, 12.2019 us/op
WorkloadActual   2: 65536 op, 758907877.00 ns, 11.5800 us/op
WorkloadActual   3: 65536 op, 788548542.00 ns, 12.0323 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 799537824.00 ns, 12.2000 us/op
WorkloadResult   2: 65536 op, 758781526.00 ns, 11.5781 us/op
WorkloadResult   3: 65536 op, 788422191.00 ns, 12.0304 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3821 has exited with code 0.

Mean = 11.936 μs, StdErr = 0.186 μs (1.55%), N = 3, StdDev = 0.321 μs
Min = 11.578 μs, Q1 = 11.804 μs, Median = 12.030 μs, Q3 = 12.115 μs, Max = 12.200 μs
IQR = 0.311 μs, LowerFence = 11.338 μs, UpperFence = 12.582 μs
ConfidenceInterval = [6.071 μs; 17.801 μs] (CI 99.9%), Margin = 5.865 μs (49.14% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:57 (0h 2m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188616.00 ns, 188.6160 us/op
WorkloadJitting  1: 1 op, 7654997.00 ns, 7.6550 ms/op

OverheadJitting  2: 16 op, 194074.00 ns, 12.1296 us/op
WorkloadJitting  2: 16 op, 570413.00 ns, 35.6508 us/op

WorkloadPilot    1: 16 op, 355678.00 ns, 22.2299 us/op
WorkloadPilot    2: 32 op, 704577.00 ns, 22.0180 us/op
WorkloadPilot    3: 64 op, 1372747.00 ns, 21.4492 us/op
WorkloadPilot    4: 128 op, 2735030.00 ns, 21.3674 us/op
WorkloadPilot    5: 256 op, 5288695.00 ns, 20.6590 us/op
WorkloadPilot    6: 512 op, 10680627.00 ns, 20.8606 us/op
WorkloadPilot    7: 1024 op, 21398079.00 ns, 20.8966 us/op
WorkloadPilot    8: 2048 op, 42744480.00 ns, 20.8713 us/op
WorkloadPilot    9: 4096 op, 85924088.00 ns, 20.9776 us/op
WorkloadPilot   10: 8192 op, 172326641.00 ns, 21.0360 us/op
WorkloadPilot   11: 16384 op, 337911799.00 ns, 20.6245 us/op
WorkloadPilot   12: 32768 op, 688077505.00 ns, 20.9985 us/op

OverheadWarmup   1: 32768 op, 60071.00 ns, 1.8332 ns/op
OverheadWarmup   2: 32768 op, 62145.00 ns, 1.8965 ns/op
OverheadWarmup   3: 32768 op, 62495.00 ns, 1.9072 ns/op
