// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.86 sec and exited with 0
// ***** Done, took 00:03:09 (189.95 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229315.00 ns, 229.3150 us/op
WorkloadJitting  1: 1 op, 44519988.00 ns, 44.5200 ms/op

WorkloadPilot    1: 2 op, 120562.00 ns, 60.2810 us/op
WorkloadPilot    2: 3 op, 31041.00 ns, 10.3470 us/op
WorkloadPilot    3: 4 op, 20616.00 ns, 5.1540 us/op
WorkloadPilot    4: 5 op, 29465.00 ns, 5.8930 us/op
WorkloadPilot    5: 6 op, 27869.00 ns, 4.6448 us/op
WorkloadPilot    6: 7 op, 20415.00 ns, 2.9164 us/op
WorkloadPilot    7: 8 op, 72215.00 ns, 9.0269 us/op
WorkloadPilot    8: 9 op, 34059.00 ns, 3.7843 us/op
WorkloadPilot    9: 10 op, 32199.00 ns, 3.2199 us/op
WorkloadPilot   10: 11 op, 32265.00 ns, 2.9332 us/op
WorkloadPilot   11: 12 op, 37258.00 ns, 3.1048 us/op
WorkloadPilot   12: 13 op, 35916.00 ns, 2.7628 us/op
WorkloadPilot   13: 14 op, 41093.00 ns, 2.9352 us/op
WorkloadPilot   14: 15 op, 35365.00 ns, 2.3577 us/op
WorkloadPilot   15: 16 op, 38518.00 ns, 2.4074 us/op
WorkloadPilot   16: 32 op, 71195.00 ns, 2.2248 us/op
WorkloadPilot   17: 64 op, 128215.00 ns, 2.0034 us/op
WorkloadPilot   18: 128 op, 200354.00 ns, 1.5653 us/op
WorkloadPilot   19: 256 op, 368926.00 ns, 1.4411 us/op
WorkloadPilot   20: 512 op, 779597.00 ns, 1.5227 us/op
WorkloadPilot   21: 1024 op, 1408068.00 ns, 1.3751 us/op
WorkloadPilot   22: 2048 op, 2768439.00 ns, 1.3518 us/op
WorkloadPilot   23: 4096 op, 5571548.00 ns, 1.3602 us/op
WorkloadPilot   24: 8192 op, 10842571.00 ns, 1.3236 us/op
WorkloadPilot   25: 16384 op, 22199511.00 ns, 1.3550 us/op
WorkloadPilot   26: 32768 op, 45005488.00 ns, 1.3735 us/op
WorkloadPilot   27: 65536 op, 86434650.00 ns, 1.3189 us/op
WorkloadPilot   28: 131072 op, 238665768.00 ns, 1.8209 us/op
WorkloadPilot   29: 262144 op, 659662747.00 ns, 2.5164 us/op

WorkloadWarmup   1: 262144 op, 662437627.00 ns, 2.5270 us/op
WorkloadWarmup   2: 262144 op, 673424599.00 ns, 2.5689 us/op
WorkloadWarmup   3: 262144 op, 649215293.00 ns, 2.4766 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 659727142.00 ns, 2.5167 us/op
WorkloadActual   2: 262144 op, 626936519.00 ns, 2.3916 us/op
WorkloadActual   3: 262144 op, 632678865.00 ns, 2.4135 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 659727142.00 ns, 2.5167 us/op
WorkloadResult   2: 262144 op, 626936519.00 ns, 2.3916 us/op
WorkloadResult   3: 262144 op, 632678865.00 ns, 2.4135 us/op
// GC:  3 2 0 260046848 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3795 has exited with code 0.

Mean = 2.441 μs, StdErr = 0.039 μs (1.58%), N = 3, StdDev = 0.067 μs
Min = 2.392 μs, Q1 = 2.403 μs, Median = 2.413 μs, Q3 = 2.465 μs, Max = 2.517 μs
IQR = 0.063 μs, LowerFence = 2.309 μs, UpperFence = 2.559 μs
ConfidenceInterval = [1.222 μs; 3.659 μs] (CI 99.9%), Margin = 1.219 μs (49.93% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:59 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
