// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.8 sec and exited with 0
// ***** Done, took 00:03:12 (192.5 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251041.00 ns, 251.0410 us/op
WorkloadJitting  1: 1 op, 383079829.00 ns, 383.0798 ms/op

OverheadJitting  2: 1 op, 2695.00 ns, 2.6950 us/op
WorkloadJitting  2: 1 op, 2640055.00 ns, 2.6401 ms/op

OverheadJitting  3: 16 op, 546867.00 ns, 34.1792 us/op
WorkloadJitting  3: 16 op, 1129179.00 ns, 70.5737 us/op

WorkloadPilot    1: 16 op, 600807.00 ns, 37.5504 us/op
WorkloadPilot    2: 32 op, 1104583.00 ns, 34.5182 us/op
WorkloadPilot    3: 64 op, 2410243.00 ns, 37.6600 us/op
WorkloadPilot    4: 128 op, 4024061.00 ns, 31.4380 us/op
WorkloadPilot    5: 256 op, 8086094.00 ns, 31.5863 us/op
WorkloadPilot    6: 512 op, 15354114.00 ns, 29.9885 us/op
WorkloadPilot    7: 1024 op, 30896752.00 ns, 30.1726 us/op
WorkloadPilot    8: 2048 op, 61753709.00 ns, 30.1532 us/op
WorkloadPilot    9: 4096 op, 106851771.00 ns, 26.0869 us/op
WorkloadPilot   10: 8192 op, 195609066.00 ns, 23.8781 us/op
WorkloadPilot   11: 16384 op, 389814538.00 ns, 23.7924 us/op
WorkloadPilot   12: 32768 op, 780541598.00 ns, 23.8202 us/op

OverheadWarmup   1: 32768 op, 108153.00 ns, 3.3006 ns/op
OverheadWarmup   2: 32768 op, 108023.00 ns, 3.2966 ns/op
OverheadWarmup   3: 32768 op, 107982.00 ns, 3.2953 ns/op
OverheadWarmup   4: 32768 op, 107992.00 ns, 3.2957 ns/op
OverheadWarmup   5: 32768 op, 124955.00 ns, 3.8133 ns/op
OverheadWarmup   6: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadWarmup   7: 32768 op, 107923.00 ns, 3.2935 ns/op
OverheadWarmup   8: 32768 op, 107913.00 ns, 3.2932 ns/op

OverheadActual   1: 32768 op, 107973.00 ns, 3.2951 ns/op
OverheadActual   2: 32768 op, 108002.00 ns, 3.2960 ns/op
OverheadActual   3: 32768 op, 107922.00 ns, 3.2935 ns/op
OverheadActual   4: 32768 op, 107932.00 ns, 3.2938 ns/op
OverheadActual   5: 32768 op, 107942.00 ns, 3.2941 ns/op
OverheadActual   6: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadActual   7: 32768 op, 128511.00 ns, 3.9218 ns/op
OverheadActual   8: 32768 op, 107922.00 ns, 3.2935 ns/op
OverheadActual   9: 32768 op, 107943.00 ns, 3.2942 ns/op
OverheadActual  10: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadActual  11: 32768 op, 111088.00 ns, 3.3901 ns/op
OverheadActual  12: 32768 op, 124103.00 ns, 3.7873 ns/op
OverheadActual  13: 32768 op, 126437.00 ns, 3.8586 ns/op
OverheadActual  14: 32768 op, 141526.00 ns, 4.3190 ns/op
OverheadActual  15: 32768 op, 128310.00 ns, 3.9157 ns/op
OverheadActual  16: 32768 op, 119324.00 ns, 3.6415 ns/op
OverheadActual  17: 32768 op, 118923.00 ns, 3.6292 ns/op
OverheadActual  18: 32768 op, 119053.00 ns, 3.6332 ns/op
OverheadActual  19: 32768 op, 118422.00 ns, 3.6140 ns/op
OverheadActual  20: 32768 op, 118151.00 ns, 3.6057 ns/op

WorkloadWarmup   1: 32768 op, 801953451.00 ns, 24.4737 us/op
WorkloadWarmup   2: 32768 op, 803703365.00 ns, 24.5271 us/op
WorkloadWarmup   3: 32768 op, 783818398.00 ns, 23.9202 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 787762740.00 ns, 24.0406 us/op
WorkloadActual   2: 32768 op, 784140733.00 ns, 23.9301 us/op
WorkloadActual   3: 32768 op, 783163840.00 ns, 23.9003 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 787648120.50 ns, 24.0371 us/op
WorkloadResult   2: 32768 op, 784026113.50 ns, 23.9266 us/op
WorkloadResult   3: 32768 op, 783049220.50 ns, 23.8968 us/op
// GC:  13 0 0 225708672 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3855 has exited with code 0.

Mean = 23.953 μs, StdErr = 0.043 μs (0.18%), N = 3, StdDev = 0.074 μs
Min = 23.897 μs, Q1 = 23.912 μs, Median = 23.927 μs, Q3 = 23.982 μs, Max = 24.037 μs
IQR = 0.070 μs, LowerFence = 23.806 μs, UpperFence = 24.087 μs
ConfidenceInterval = [22.605 μs; 25.302 μs] (CI 99.9%), Margin = 1.349 μs (5.63% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 25 (96.2 %) benchmark(s) to run. Estimated finish 2026-09-25 10:59 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 2)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 260817.00 ns, 260.8170 us/op
WorkloadJitting  1: 1 op, 371430738.00 ns, 371.4307 ms/op

OverheadJitting  2: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadJitting  2: 1 op, 2599503.00 ns, 2.5995 ms/op

OverheadJitting  3: 16 op, 486811.00 ns, 30.4257 us/op
WorkloadJitting  3: 16 op, 969073.00 ns, 60.5671 us/op

WorkloadPilot    1: 16 op, 467244.00 ns, 29.2028 us/op
WorkloadPilot    2: 32 op, 870258.00 ns, 27.1956 us/op
WorkloadPilot    3: 64 op, 1644817.00 ns, 25.7003 us/op
WorkloadPilot    4: 128 op, 2905335.00 ns, 22.6979 us/op
WorkloadPilot    5: 256 op, 6014180.00 ns, 23.4929 us/op
WorkloadPilot    6: 512 op, 11103372.00 ns, 21.6863 us/op
WorkloadPilot    7: 1024 op, 21961022.00 ns, 21.4463 us/op
WorkloadPilot    8: 2048 op, 42924189.00 ns, 20.9591 us/op
WorkloadPilot    9: 4096 op, 81346575.00 ns, 19.8600 us/op
WorkloadPilot   10: 8192 op, 138903368.00 ns, 16.9560 us/op
WorkloadPilot   11: 16384 op, 278010055.00 ns, 16.9684 us/op
WorkloadPilot   12: 32768 op, 556594499.00 ns, 16.9859 us/op

OverheadWarmup   1: 32768 op, 125746.00 ns, 3.8375 ns/op
OverheadWarmup   2: 32768 op, 127529.00 ns, 3.8919 ns/op
OverheadWarmup   3: 32768 op, 127850.00 ns, 3.9017 ns/op
OverheadWarmup   4: 32768 op, 146505.00 ns, 4.4710 ns/op
