// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.07 sec and exited with 0
// ***** Done, took 00:03:05 (185.88 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223460.00 ns, 223.4600 us/op
WorkloadJitting  1: 1 op, 9191016.00 ns, 9.1910 ms/op

OverheadJitting  2: 16 op, 227877.00 ns, 14.2423 us/op
WorkloadJitting  2: 16 op, 391499.00 ns, 24.4687 us/op

WorkloadPilot    1: 16 op, 83864.00 ns, 5.2415 us/op
WorkloadPilot    2: 32 op, 54000.00 ns, 1.6875 us/op
WorkloadPilot    3: 64 op, 105125.00 ns, 1.6426 us/op
WorkloadPilot    4: 128 op, 162370.00 ns, 1.2685 us/op
WorkloadPilot    5: 256 op, 330318.00 ns, 1.2903 us/op
WorkloadPilot    6: 512 op, 647667.00 ns, 1.2650 us/op
WorkloadPilot    7: 1024 op, 1298620.00 ns, 1.2682 us/op
WorkloadPilot    8: 2048 op, 2424715.00 ns, 1.1839 us/op
WorkloadPilot    9: 4096 op, 4935615.00 ns, 1.2050 us/op
WorkloadPilot   10: 8192 op, 9626500.00 ns, 1.1751 us/op
WorkloadPilot   11: 16384 op, 19498081.00 ns, 1.1901 us/op
WorkloadPilot   12: 32768 op, 38735197.00 ns, 1.1821 us/op
WorkloadPilot   13: 65536 op, 80770872.00 ns, 1.2325 us/op
WorkloadPilot   14: 131072 op, 190388025.00 ns, 1.4525 us/op
WorkloadPilot   15: 262144 op, 379676454.00 ns, 1.4484 us/op
WorkloadPilot   16: 524288 op, 781466476.00 ns, 1.4905 us/op

OverheadWarmup   1: 524288 op, 959859.00 ns, 1.8308 ns/op
OverheadWarmup   2: 524288 op, 960530.00 ns, 1.8321 ns/op
OverheadWarmup   3: 524288 op, 959839.00 ns, 1.8307 ns/op
OverheadWarmup   4: 524288 op, 970024.00 ns, 1.8502 ns/op
OverheadWarmup   5: 524288 op, 986738.00 ns, 1.8821 ns/op
OverheadWarmup   6: 524288 op, 970634.00 ns, 1.8513 ns/op

OverheadActual   1: 524288 op, 958697.00 ns, 1.8286 ns/op
OverheadActual   2: 524288 op, 970945.00 ns, 1.8519 ns/op
OverheadActual   3: 524288 op, 982413.00 ns, 1.8738 ns/op
OverheadActual   4: 524288 op, 982302.00 ns, 1.8736 ns/op
OverheadActual   5: 524288 op, 978747.00 ns, 1.8668 ns/op
OverheadActual   6: 524288 op, 969804.00 ns, 1.8498 ns/op
OverheadActual   7: 524288 op, 976494.00 ns, 1.8625 ns/op
OverheadActual   8: 524288 op, 975031.00 ns, 1.8597 ns/op
OverheadActual   9: 524288 op, 969423.00 ns, 1.8490 ns/op
OverheadActual  10: 524288 op, 977905.00 ns, 1.8652 ns/op
OverheadActual  11: 524288 op, 959789.00 ns, 1.8307 ns/op
OverheadActual  12: 524288 op, 959358.00 ns, 1.8298 ns/op
OverheadActual  13: 524288 op, 963414.00 ns, 1.8376 ns/op
OverheadActual  14: 524288 op, 980029.00 ns, 1.8693 ns/op
OverheadActual  15: 524288 op, 974661.00 ns, 1.8590 ns/op

WorkloadWarmup   1: 524288 op, 822155140.00 ns, 1.5681 us/op
WorkloadWarmup   2: 524288 op, 801307031.00 ns, 1.5284 us/op
WorkloadWarmup   3: 524288 op, 815106090.00 ns, 1.5547 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 809322392.00 ns, 1.5437 us/op
WorkloadActual   2: 524288 op, 798210302.00 ns, 1.5225 us/op
WorkloadActual   3: 524288 op, 800864637.00 ns, 1.5275 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 808347731.00 ns, 1.5418 us/op
WorkloadResult   2: 524288 op, 797235641.00 ns, 1.5206 us/op
WorkloadResult   3: 524288 op, 799889976.00 ns, 1.5257 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3946 has exited with code 0.

Mean = 1.529 μs, StdErr = 0.006 μs (0.42%), N = 3, StdDev = 0.011 μs
Min = 1.521 μs, Q1 = 1.523 μs, Median = 1.526 μs, Q3 = 1.534 μs, Max = 1.542 μs
IQR = 0.011 μs, LowerFence = 1.507 μs, UpperFence = 1.550 μs
ConfidenceInterval = [1.327 μs; 1.731 μs] (CI 99.9%), Margin = 0.202 μs (13.20% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7 %) benchmark(s) to run. Estimated finish 2026-09-25 10:57 (0h 4m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.EvaluateAssessment --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
