// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 131.45 sec and exited with 0
// ***** Done, took 00:02:14 (134.17 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168789.00 ns, 168.7890 us/op
WorkloadJitting  1: 1 op, 71547826.00 ns, 71.5478 ms/op

WorkloadPilot    1: 2 op, 1768515.00 ns, 884.2575 us/op
WorkloadPilot    2: 3 op, 97044.00 ns, 32.3480 us/op
WorkloadPilot    3: 4 op, 80698.00 ns, 20.1745 us/op
WorkloadPilot    4: 5 op, 116713.00 ns, 23.3426 us/op
WorkloadPilot    5: 6 op, 80683.00 ns, 13.4472 us/op
WorkloadPilot    6: 7 op, 129886.00 ns, 18.5551 us/op
WorkloadPilot    7: 8 op, 144755.00 ns, 18.0944 us/op
WorkloadPilot    8: 9 op, 366766.00 ns, 40.7518 us/op
WorkloadPilot    9: 10 op, 162375.00 ns, 16.2375 us/op
WorkloadPilot   10: 11 op, 172796.00 ns, 15.7087 us/op
WorkloadPilot   11: 12 op, 212129.00 ns, 17.6774 us/op
WorkloadPilot   12: 13 op, 225562.00 ns, 17.3509 us/op
WorkloadPilot   13: 14 op, 161800.00 ns, 11.5571 us/op
WorkloadPilot   14: 15 op, 253804.00 ns, 16.9203 us/op
WorkloadPilot   15: 16 op, 984904.00 ns, 61.5565 us/op
WorkloadPilot   16: 32 op, 299219.00 ns, 9.3506 us/op
WorkloadPilot   17: 64 op, 566843.00 ns, 8.8569 us/op
WorkloadPilot   18: 128 op, 1181904.00 ns, 9.2336 us/op
WorkloadPilot   19: 256 op, 2207002.00 ns, 8.6211 us/op
WorkloadPilot   20: 512 op, 4356865.00 ns, 8.5095 us/op
WorkloadPilot   21: 1024 op, 8904568.00 ns, 8.6959 us/op
WorkloadPilot   22: 2048 op, 17645249.00 ns, 8.6158 us/op
WorkloadPilot   23: 4096 op, 35079372.00 ns, 8.5643 us/op
WorkloadPilot   24: 8192 op, 83122955.00 ns, 10.1468 us/op
WorkloadPilot   25: 16384 op, 119191165.00 ns, 7.2749 us/op
WorkloadPilot   26: 32768 op, 230419441.00 ns, 7.0318 us/op
WorkloadPilot   27: 65536 op, 428386827.00 ns, 6.5367 us/op
WorkloadPilot   28: 131072 op, 903661069.00 ns, 6.8944 us/op

WorkloadWarmup   1: 131072 op, 878064759.00 ns, 6.6991 us/op
WorkloadWarmup   2: 131072 op, 856562502.00 ns, 6.5351 us/op
WorkloadWarmup   3: 131072 op, 834614733.00 ns, 6.3676 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 840621571.00 ns, 6.4134 us/op
WorkloadActual   2: 131072 op, 871719782.00 ns, 6.6507 us/op
WorkloadActual   3: 131072 op, 842606822.00 ns, 6.4286 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 840621571.00 ns, 6.4134 us/op
WorkloadResult   2: 131072 op, 871719782.00 ns, 6.6507 us/op
WorkloadResult   3: 131072 op, 842606822.00 ns, 6.4286 us/op
// GC:  14 0 0 1201671576 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3545 has exited with code 0.

Mean = 6.498 μs, StdErr = 0.077 μs (1.18%), N = 3, StdDev = 0.133 μs
Min = 6.413 μs, Q1 = 6.421 μs, Median = 6.429 μs, Q3 = 6.540 μs, Max = 6.651 μs
IQR = 0.119 μs, LowerFence = 6.243 μs, UpperFence = 6.718 μs
ConfidenceInterval = [4.074 μs; 8.921 μs] (CI 99.9%), Margin = 2.423 μs (37.29% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-25 10:56 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
