// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.23 sec and exited with 0
// ***** Done, took 00:03:15 (195.08 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206984.00 ns, 206.9840 us/op
WorkloadJitting  1: 1 op, 92295570.00 ns, 92.2956 ms/op

WorkloadPilot    1: 2 op, 208327.00 ns, 104.1635 us/op
WorkloadPilot    2: 3 op, 177930.00 ns, 59.3100 us/op
WorkloadPilot    3: 4 op, 204169.00 ns, 51.0423 us/op
WorkloadPilot    4: 5 op, 250775.00 ns, 50.1550 us/op
WorkloadPilot    5: 6 op, 297622.00 ns, 49.6037 us/op
WorkloadPilot    6: 7 op, 339630.00 ns, 48.5186 us/op
WorkloadPilot    7: 8 op, 375977.00 ns, 46.9971 us/op
WorkloadPilot    8: 9 op, 423746.00 ns, 47.0829 us/op
WorkloadPilot    9: 10 op, 543869.00 ns, 54.3869 us/op
WorkloadPilot   10: 11 op, 541765.00 ns, 49.2514 us/op
WorkloadPilot   11: 12 op, 527418.00 ns, 43.9515 us/op
WorkloadPilot   12: 13 op, 529752.00 ns, 40.7502 us/op
WorkloadPilot   13: 14 op, 634376.00 ns, 45.3126 us/op
WorkloadPilot   14: 15 op, 644366.00 ns, 42.9577 us/op
WorkloadPilot   15: 16 op, 630900.00 ns, 39.4313 us/op
WorkloadPilot   16: 32 op, 1306102.00 ns, 40.8157 us/op
WorkloadPilot   17: 64 op, 2573022.00 ns, 40.2035 us/op
WorkloadPilot   18: 128 op, 5275534.00 ns, 41.2151 us/op
WorkloadPilot   19: 256 op, 10458876.00 ns, 40.8550 us/op
WorkloadPilot   20: 512 op, 20658070.00 ns, 40.3478 us/op
WorkloadPilot   21: 1024 op, 41561364.00 ns, 40.5873 us/op
WorkloadPilot   22: 2048 op, 75872795.00 ns, 37.0473 us/op
WorkloadPilot   23: 4096 op, 159553709.00 ns, 38.9535 us/op
WorkloadPilot   24: 8192 op, 286710510.00 ns, 34.9988 us/op
WorkloadPilot   25: 16384 op, 574944073.00 ns, 35.0918 us/op

WorkloadWarmup   1: 16384 op, 575535212.00 ns, 35.1279 us/op
WorkloadWarmup   2: 16384 op, 577754681.00 ns, 35.2633 us/op
WorkloadWarmup   3: 16384 op, 575518343.00 ns, 35.1269 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 576936684.00 ns, 35.2134 us/op
WorkloadActual   2: 16384 op, 575651009.00 ns, 35.1349 us/op
WorkloadActual   3: 16384 op, 576758403.00 ns, 35.2025 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 576936684.00 ns, 35.2134 us/op
WorkloadResult   2: 16384 op, 575651009.00 ns, 35.1349 us/op
WorkloadResult   3: 16384 op, 576758403.00 ns, 35.2025 us/op
// GC:  12 0 0 202248048 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3786 has exited with code 0.

Mean = 35.184 μs, StdErr = 0.025 μs (0.07%), N = 3, StdDev = 0.043 μs
Min = 35.135 μs, Q1 = 35.169 μs, Median = 35.203 μs, Q3 = 35.208 μs, Max = 35.213 μs
IQR = 0.039 μs, LowerFence = 35.110 μs, UpperFence = 35.267 μs
ConfidenceInterval = [34.408 μs; 35.959 μs] (CI 99.9%), Margin = 0.776 μs (2.20% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-25 10:50 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
