// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 176.4 sec and exited with 0
// ***** Done, took 00:03:00 (180.05 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246340.00 ns, 246.3400 us/op
WorkloadJitting  1: 1 op, 107565943.00 ns, 107.5659 ms/op

WorkloadPilot    1: 2 op, 731658.00 ns, 365.8290 us/op
WorkloadPilot    2: 3 op, 68739.00 ns, 22.9130 us/op
WorkloadPilot    3: 4 op, 55895.00 ns, 13.9738 us/op
WorkloadPilot    4: 5 op, 53791.00 ns, 10.7582 us/op
WorkloadPilot    5: 6 op, 58760.00 ns, 9.7933 us/op
WorkloadPilot    6: 7 op, 68278.00 ns, 9.7540 us/op
WorkloadPilot    7: 8 op, 62256.00 ns, 7.7820 us/op
WorkloadPilot    8: 9 op, 65433.00 ns, 7.2703 us/op
WorkloadPilot    9: 10 op, 73647.00 ns, 7.3647 us/op
WorkloadPilot   10: 11 op, 81974.00 ns, 7.4522 us/op
WorkloadPilot   11: 12 op, 181078.00 ns, 15.0898 us/op
WorkloadPilot   12: 13 op, 96240.00 ns, 7.4031 us/op
WorkloadPilot   13: 14 op, 110016.00 ns, 7.8583 us/op
WorkloadPilot   14: 15 op, 126377.00 ns, 8.4251 us/op
WorkloadPilot   15: 16 op, 149981.00 ns, 9.3738 us/op
WorkloadPilot   16: 32 op, 278300.00 ns, 8.6969 us/op
WorkloadPilot   17: 64 op, 493974.00 ns, 7.7183 us/op
WorkloadPilot   18: 128 op, 877350.00 ns, 6.8543 us/op
WorkloadPilot   19: 256 op, 2592119.00 ns, 10.1255 us/op
WorkloadPilot   20: 512 op, 2165741.00 ns, 4.2300 us/op
WorkloadPilot   21: 1024 op, 4103235.00 ns, 4.0071 us/op
WorkloadPilot   22: 2048 op, 8229503.00 ns, 4.0183 us/op
WorkloadPilot   23: 4096 op, 16332520.00 ns, 3.9874 us/op
WorkloadPilot   24: 8192 op, 32103611.00 ns, 3.9189 us/op
WorkloadPilot   25: 16384 op, 53233845.00 ns, 3.2491 us/op
WorkloadPilot   26: 32768 op, 102251014.00 ns, 3.1205 us/op
WorkloadPilot   27: 65536 op, 203147864.00 ns, 3.0998 us/op
WorkloadPilot   28: 131072 op, 405087739.00 ns, 3.0906 us/op
WorkloadPilot   29: 262144 op, 810043504.00 ns, 3.0901 us/op

WorkloadWarmup   1: 262144 op, 808359885.00 ns, 3.0836 us/op
WorkloadWarmup   2: 262144 op, 811039947.00 ns, 3.0939 us/op
WorkloadWarmup   3: 262144 op, 809982911.00 ns, 3.0898 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 809793716.00 ns, 3.0891 us/op
WorkloadActual   2: 262144 op, 815125067.00 ns, 3.1095 us/op
WorkloadActual   3: 262144 op, 817403078.00 ns, 3.1181 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 809793716.00 ns, 3.0891 us/op
WorkloadResult   2: 262144 op, 815125067.00 ns, 3.1095 us/op
WorkloadResult   3: 262144 op, 817403078.00 ns, 3.1181 us/op
// GC:  31 0 0 528489472 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3802 has exited with code 0.

Mean = 3.106 μs, StdErr = 0.009 μs (0.28%), N = 3, StdDev = 0.015 μs
Min = 3.089 μs, Q1 = 3.099 μs, Median = 3.109 μs, Q3 = 3.114 μs, Max = 3.118 μs
IQR = 0.015 μs, LowerFence = 3.078 μs, UpperFence = 3.136 μs
ConfidenceInterval = [2.834 μs; 3.377 μs] (CI 99.9%), Margin = 0.272 μs (8.75% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:50 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
