// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 142.53 sec and exited with 0
// ***** Done, took 00:02:26 (146.33 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 173872.00 ns, 173.8720 us/op
WorkloadJitting  1: 1 op, 6981460.00 ns, 6.9815 ms/op

OverheadJitting  2: 16 op, 281404.00 ns, 17.5878 us/op
WorkloadJitting  2: 16 op, 353813.00 ns, 22.1133 us/op

WorkloadPilot    1: 16 op, 59610.00 ns, 3.7256 us/op
WorkloadPilot    2: 32 op, 41001.00 ns, 1.2813 us/op
WorkloadPilot    3: 64 op, 71258.00 ns, 1.1134 us/op
WorkloadPilot    4: 128 op, 110667.00 ns, 864.5859 ns/op
WorkloadPilot    5: 256 op, 202405.00 ns, 790.6445 ns/op
WorkloadPilot    6: 512 op, 416598.00 ns, 813.6680 ns/op
WorkloadPilot    7: 1024 op, 802339.00 ns, 783.5342 ns/op
WorkloadPilot    8: 2048 op, 1469514.00 ns, 717.5361 ns/op
WorkloadPilot    9: 4096 op, 3055755.00 ns, 746.0339 ns/op
WorkloadPilot   10: 8192 op, 5688481.00 ns, 694.3947 ns/op
WorkloadPilot   11: 16384 op, 11344275.00 ns, 692.3996 ns/op
WorkloadPilot   12: 32768 op, 22935621.00 ns, 699.9396 ns/op
WorkloadPilot   13: 65536 op, 54543191.00 ns, 832.2630 ns/op
WorkloadPilot   14: 131072 op, 117541702.00 ns, 896.7720 ns/op
WorkloadPilot   15: 262144 op, 259878508.00 ns, 991.3578 ns/op
WorkloadPilot   16: 524288 op, 545544312.00 ns, 1.0405 us/op

OverheadWarmup   1: 524288 op, 782109.00 ns, 1.4918 ns/op
OverheadWarmup   2: 524288 op, 772394.00 ns, 1.4732 ns/op
OverheadWarmup   3: 524288 op, 772974.00 ns, 1.4743 ns/op
OverheadWarmup   4: 524288 op, 772935.00 ns, 1.4743 ns/op
OverheadWarmup   5: 524288 op, 768087.00 ns, 1.4650 ns/op
OverheadWarmup   6: 524288 op, 772685.00 ns, 1.4738 ns/op
OverheadWarmup   7: 524288 op, 772784.00 ns, 1.4740 ns/op
OverheadWarmup   8: 524288 op, 775268.00 ns, 1.4787 ns/op
OverheadWarmup   9: 524288 op, 764312.00 ns, 1.4578 ns/op

OverheadActual   1: 524288 op, 775659.00 ns, 1.4795 ns/op
OverheadActual   2: 524288 op, 772163.00 ns, 1.4728 ns/op
OverheadActual   3: 524288 op, 775949.00 ns, 1.4800 ns/op
OverheadActual   4: 524288 op, 773125.00 ns, 1.4746 ns/op
OverheadActual   5: 524288 op, 766705.00 ns, 1.4624 ns/op
OverheadActual   6: 524288 op, 774567.00 ns, 1.4774 ns/op
OverheadActual   7: 524288 op, 764262.00 ns, 1.4577 ns/op
OverheadActual   8: 524288 op, 776150.00 ns, 1.4804 ns/op
OverheadActual   9: 524288 op, 764192.00 ns, 1.4576 ns/op
OverheadActual  10: 524288 op, 782058.00 ns, 1.4917 ns/op
OverheadActual  11: 524288 op, 782860.00 ns, 1.4932 ns/op
OverheadActual  12: 524288 op, 782409.00 ns, 1.4923 ns/op
OverheadActual  13: 524288 op, 773035.00 ns, 1.4744 ns/op
OverheadActual  14: 524288 op, 764262.00 ns, 1.4577 ns/op
OverheadActual  15: 524288 op, 779264.00 ns, 1.4863 ns/op

WorkloadWarmup   1: 524288 op, 517695439.00 ns, 987.4257 ns/op
WorkloadWarmup   2: 524288 op, 509289282.00 ns, 971.3922 ns/op
WorkloadWarmup   3: 524288 op, 511215884.00 ns, 975.0669 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 525228520.00 ns, 1.0018 us/op
WorkloadActual   2: 524288 op, 520233724.00 ns, 992.2671 ns/op
WorkloadActual   3: 524288 op, 519925019.00 ns, 991.6783 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 524453953.00 ns, 1.0003 us/op
WorkloadResult   2: 524288 op, 519459157.00 ns, 990.7897 ns/op
WorkloadResult   3: 524288 op, 519150452.00 ns, 990.2009 ns/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3568 has exited with code 0.

Mean = 993.769 ns, StdErr = 3.278 ns (0.33%), N = 3, StdDev = 5.678 ns
Min = 990.201 ns, Q1 = 990.495 ns, Median = 990.790 ns, Q3 = 995.553 ns, Max = 1,000.317 ns
IQR = 5.058 ns, LowerFence = 982.909 ns, UpperFence = 1,003.140 ns
ConfidenceInterval = [890.183 ns; 1,097.355 ns] (CI 99.9%), Margin = 103.586 ns (10.42% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-25 10:52 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
