// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 181.13 sec and exited with 0
// ***** Done, took 00:03:04 (184.91 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163126.00 ns, 163.1260 us/op
WorkloadJitting  1: 1 op, 9444938.00 ns, 9.4449 ms/op

OverheadJitting  2: 16 op, 200526.00 ns, 12.5329 us/op
WorkloadJitting  2: 16 op, 5522323.00 ns, 345.1452 us/op

WorkloadPilot    1: 16 op, 5104230.00 ns, 319.0144 us/op
WorkloadPilot    2: 32 op, 10124641.00 ns, 316.3950 us/op
WorkloadPilot    3: 64 op, 20468034.00 ns, 319.8130 us/op
WorkloadPilot    4: 128 op, 41162242.00 ns, 321.5800 us/op
WorkloadPilot    5: 256 op, 83290796.00 ns, 325.3547 us/op
WorkloadPilot    6: 512 op, 179636440.00 ns, 350.8524 us/op
WorkloadPilot    7: 1024 op, 315682465.00 ns, 308.2837 us/op
WorkloadPilot    8: 2048 op, 632698277.00 ns, 308.9347 us/op

OverheadWarmup   1: 2048 op, 4128.00 ns, 2.0156 ns/op
OverheadWarmup   2: 2048 op, 6513.00 ns, 3.1802 ns/op
OverheadWarmup   3: 2048 op, 6442.00 ns, 3.1455 ns/op
OverheadWarmup   4: 2048 op, 6361.00 ns, 3.1060 ns/op
OverheadWarmup   5: 2048 op, 6362.00 ns, 3.1064 ns/op
OverheadWarmup   6: 2048 op, 8886.00 ns, 4.3389 ns/op
OverheadWarmup   7: 2048 op, 6402.00 ns, 3.1260 ns/op

OverheadActual   1: 2048 op, 6422.00 ns, 3.1357 ns/op
OverheadActual   2: 2048 op, 6302.00 ns, 3.0771 ns/op
OverheadActual   3: 2048 op, 6422.00 ns, 3.1357 ns/op
OverheadActual   4: 2048 op, 8717.00 ns, 4.2563 ns/op
OverheadActual   5: 2048 op, 6372.00 ns, 3.1113 ns/op
OverheadActual   6: 2048 op, 6242.00 ns, 3.0479 ns/op
OverheadActual   7: 2048 op, 6492.00 ns, 3.1699 ns/op
OverheadActual   8: 2048 op, 6352.00 ns, 3.1016 ns/op
OverheadActual   9: 2048 op, 6352.00 ns, 3.1016 ns/op
OverheadActual  10: 2048 op, 8776.00 ns, 4.2852 ns/op
OverheadActual  11: 2048 op, 6502.00 ns, 3.1748 ns/op
OverheadActual  12: 2048 op, 6252.00 ns, 3.0527 ns/op
OverheadActual  13: 2048 op, 3807.00 ns, 1.8589 ns/op
OverheadActual  14: 2048 op, 3807.00 ns, 1.8589 ns/op
OverheadActual  15: 2048 op, 3796.00 ns, 1.8535 ns/op
OverheadActual  16: 2048 op, 3837.00 ns, 1.8735 ns/op
OverheadActual  17: 2048 op, 4008.00 ns, 1.9570 ns/op
OverheadActual  18: 2048 op, 3837.00 ns, 1.8735 ns/op
OverheadActual  19: 2048 op, 4057.00 ns, 1.9810 ns/op
OverheadActual  20: 2048 op, 3827.00 ns, 1.8687 ns/op

WorkloadWarmup   1: 2048 op, 639143469.00 ns, 312.0818 us/op
WorkloadWarmup   2: 2048 op, 636361989.00 ns, 310.7236 us/op
WorkloadWarmup   3: 2048 op, 630124747.00 ns, 307.6781 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 633438643.00 ns, 309.2962 us/op
WorkloadActual   2: 2048 op, 628966231.00 ns, 307.1124 us/op
WorkloadActual   3: 2048 op, 629019046.00 ns, 307.1382 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 633432366.00 ns, 309.2931 us/op
WorkloadResult   2: 2048 op, 628959954.00 ns, 307.1094 us/op
WorkloadResult   3: 2048 op, 629012769.00 ns, 307.1351 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3883 has exited with code 0.

Mean = 307.846 μs, StdErr = 0.724 μs (0.24%), N = 3, StdDev = 1.253 μs
Min = 307.109 μs, Q1 = 307.122 μs, Median = 307.135 μs, Q3 = 308.214 μs, Max = 309.293 μs
IQR = 1.092 μs, LowerFence = 305.484 μs, UpperFence = 309.852 μs
ConfidenceInterval = [284.979 μs; 330.713 μs] (CI 99.9%), Margin = 22.867 μs (7.43% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (93.8 %) benchmark(s) to run. Estimated finish 2026-09-25 10:51 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163356.00 ns, 163.3560 us/op
WorkloadJitting  1: 1 op, 11448354.00 ns, 11.4484 ms/op

OverheadJitting  2: 16 op, 178916.00 ns, 11.1823 us/op
WorkloadJitting  2: 16 op, 9226007.00 ns, 576.6254 us/op

WorkloadPilot    1: 16 op, 8768974.00 ns, 548.0609 us/op
WorkloadPilot    2: 32 op, 16392806.00 ns, 512.2752 us/op
WorkloadPilot    3: 64 op, 33498085.00 ns, 523.4076 us/op
WorkloadPilot    4: 128 op, 67296661.00 ns, 525.7552 us/op
WorkloadPilot    5: 256 op, 134393380.00 ns, 524.9741 us/op
WorkloadPilot    6: 512 op, 274771080.00 ns, 536.6623 us/op
