// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.44 sec and exited with 0
// ***** Done, took 00:03:20 (200.51 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224140.00 ns, 224.1400 us/op
WorkloadJitting  1: 1 op, 41988906.00 ns, 41.9889 ms/op

WorkloadPilot    1: 2 op, 125405.00 ns, 62.7025 us/op
WorkloadPilot    2: 3 op, 46016.00 ns, 15.3387 us/op
WorkloadPilot    3: 4 op, 33592.00 ns, 8.3980 us/op
WorkloadPilot    4: 5 op, 48491.00 ns, 9.6982 us/op
WorkloadPilot    5: 6 op, 71364.00 ns, 11.8940 us/op
WorkloadPilot    6: 7 op, 58599.00 ns, 8.3713 us/op
WorkloadPilot    7: 8 op, 95479.00 ns, 11.9349 us/op
WorkloadPilot    8: 9 op, 69209.00 ns, 7.6899 us/op
WorkloadPilot    9: 10 op, 67927.00 ns, 6.7927 us/op
WorkloadPilot   10: 11 op, 75542.00 ns, 6.8675 us/op
WorkloadPilot   11: 12 op, 81763.00 ns, 6.8136 us/op
WorkloadPilot   12: 13 op, 85259.00 ns, 6.5584 us/op
WorkloadPilot   13: 14 op, 92814.00 ns, 6.6296 us/op
WorkloadPilot   14: 15 op, 98564.00 ns, 6.5709 us/op
WorkloadPilot   15: 16 op, 101341.00 ns, 6.3338 us/op
WorkloadPilot   16: 32 op, 190798.00 ns, 5.9624 us/op
WorkloadPilot   17: 64 op, 368330.00 ns, 5.7552 us/op
WorkloadPilot   18: 128 op, 578925.00 ns, 4.5229 us/op
WorkloadPilot   19: 256 op, 1275421.00 ns, 4.9821 us/op
WorkloadPilot   20: 512 op, 2531625.00 ns, 4.9446 us/op
WorkloadPilot   21: 1024 op, 5125007.00 ns, 5.0049 us/op
WorkloadPilot   22: 2048 op, 9980698.00 ns, 4.8734 us/op
WorkloadPilot   23: 4096 op, 20193511.00 ns, 4.9301 us/op
WorkloadPilot   24: 8192 op, 29784239.00 ns, 3.6358 us/op
WorkloadPilot   25: 16384 op, 58126896.00 ns, 3.5478 us/op
WorkloadPilot   26: 32768 op, 112271468.00 ns, 3.4263 us/op
WorkloadPilot   27: 65536 op, 227603031.00 ns, 3.4729 us/op
WorkloadPilot   28: 131072 op, 448738008.00 ns, 3.4236 us/op
WorkloadPilot   29: 262144 op, 906260861.00 ns, 3.4571 us/op

WorkloadWarmup   1: 262144 op, 905761338.00 ns, 3.4552 us/op
WorkloadWarmup   2: 262144 op, 910219495.00 ns, 3.4722 us/op
WorkloadWarmup   3: 262144 op, 931644443.00 ns, 3.5539 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 906501947.00 ns, 3.4580 us/op
WorkloadActual   2: 262144 op, 910822295.00 ns, 3.4745 us/op
WorkloadActual   3: 262144 op, 909916437.00 ns, 3.4711 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 906501947.00 ns, 3.4580 us/op
WorkloadResult   2: 262144 op, 910822295.00 ns, 3.4745 us/op
WorkloadResult   3: 262144 op, 909916437.00 ns, 3.4711 us/op
// GC:  57 0 0 956301312 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3827 has exited with code 0.

Mean = 3.468 μs, StdErr = 0.005 μs (0.14%), N = 3, StdDev = 0.009 μs
Min = 3.458 μs, Q1 = 3.465 μs, Median = 3.471 μs, Q3 = 3.473 μs, Max = 3.475 μs
IQR = 0.008 μs, LowerFence = 3.452 μs, UpperFence = 3.485 μs
ConfidenceInterval = [3.309 μs; 3.626 μs] (CI 99.9%), Margin = 0.159 μs (4.57% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:51 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 3)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222037.00 ns, 222.0370 us/op
WorkloadJitting  1: 1 op, 40913998.00 ns, 40.9140 ms/op

WorkloadPilot    1: 2 op, 95859.00 ns, 47.9295 us/op
