// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 180.36 sec and exited with 0
// ***** Done, took 00:03:04 (184.19 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224102.00 ns, 224.1020 us/op
WorkloadJitting  1: 1 op, 53066427.00 ns, 53.0664 ms/op

WorkloadPilot    1: 2 op, 262965.00 ns, 131.4825 us/op
WorkloadPilot    2: 3 op, 84109.00 ns, 28.0363 us/op
WorkloadPilot    3: 4 op, 90250.00 ns, 22.5625 us/op
WorkloadPilot    4: 5 op, 106791.00 ns, 21.3582 us/op
WorkloadPilot    5: 6 op, 121889.00 ns, 20.3148 us/op
WorkloadPilot    6: 7 op, 281890.00 ns, 40.2700 us/op
WorkloadPilot    7: 8 op, 175931.00 ns, 21.9914 us/op
WorkloadPilot    8: 9 op, 163689.00 ns, 18.1877 us/op
WorkloadPilot    9: 10 op, 209404.00 ns, 20.9404 us/op
WorkloadPilot   10: 11 op, 188495.00 ns, 17.1359 us/op
WorkloadPilot   11: 12 op, 218181.00 ns, 18.1818 us/op
WorkloadPilot   12: 13 op, 228430.00 ns, 17.5715 us/op
WorkloadPilot   13: 14 op, 219603.00 ns, 15.6859 us/op
WorkloadPilot   14: 15 op, 239060.00 ns, 15.9373 us/op
WorkloadPilot   15: 16 op, 273205.00 ns, 17.0753 us/op
WorkloadPilot   16: 32 op, 490874.00 ns, 15.3398 us/op
WorkloadPilot   17: 64 op, 992149.00 ns, 15.5023 us/op
WorkloadPilot   18: 128 op, 1656850.00 ns, 12.9441 us/op
WorkloadPilot   19: 256 op, 3617433.00 ns, 14.1306 us/op
WorkloadPilot   20: 512 op, 7311880.00 ns, 14.2810 us/op
WorkloadPilot   21: 1024 op, 14330829.00 ns, 13.9950 us/op
WorkloadPilot   22: 2048 op, 29037555.00 ns, 14.1785 us/op
WorkloadPilot   23: 4096 op, 57668895.00 ns, 14.0793 us/op
WorkloadPilot   24: 8192 op, 101519016.00 ns, 12.3925 us/op
WorkloadPilot   25: 16384 op, 217239317.00 ns, 13.2592 us/op
WorkloadPilot   26: 32768 op, 481464460.00 ns, 14.6931 us/op
WorkloadPilot   27: 65536 op, 957686307.00 ns, 14.6131 us/op

WorkloadWarmup   1: 65536 op, 893002641.00 ns, 13.6261 us/op
WorkloadWarmup   2: 65536 op, 923833554.00 ns, 14.0966 us/op
WorkloadWarmup   3: 65536 op, 1115855354.00 ns, 17.0266 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 909264762.00 ns, 13.8743 us/op
WorkloadActual   2: 65536 op, 915741058.00 ns, 13.9731 us/op
WorkloadActual   3: 65536 op, 932605921.00 ns, 14.2304 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 909264762.00 ns, 13.8743 us/op
WorkloadResult   2: 65536 op, 915741058.00 ns, 13.9731 us/op
WorkloadResult   3: 65536 op, 932605921.00 ns, 14.2304 us/op
// GC:  15 6 0 276879184 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3879 has exited with code 0.

Mean = 14.026 μs, StdErr = 0.106 μs (0.76%), N = 3, StdDev = 0.184 μs
Min = 13.874 μs, Q1 = 13.924 μs, Median = 13.973 μs, Q3 = 14.102 μs, Max = 14.230 μs
IQR = 0.178 μs, LowerFence = 13.657 μs, UpperFence = 14.369 μs
ConfidenceInterval = [10.672 μs; 17.380 μs] (CI 99.9%), Margin = 3.354 μs (23.92% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-25 10:50 (0h 1m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222018.00 ns, 222.0180 us/op
WorkloadJitting  1: 1 op, 52613619.00 ns, 52.6136 ms/op

WorkloadPilot    1: 2 op, 228050.00 ns, 114.0250 us/op
WorkloadPilot    2: 3 op, 88246.00 ns, 29.4153 us/op
WorkloadPilot    3: 4 op, 91192.00 ns, 22.7980 us/op
WorkloadPilot    4: 5 op, 108885.00 ns, 21.7770 us/op
WorkloadPilot    5: 6 op, 132329.00 ns, 22.0548 us/op
WorkloadPilot    6: 7 op, 263977.00 ns, 37.7110 us/op
WorkloadPilot    7: 8 op, 151866.00 ns, 18.9833 us/op
WorkloadPilot    8: 9 op, 161825.00 ns, 17.9806 us/op
WorkloadPilot    9: 10 op, 181722.00 ns, 18.1722 us/op
WorkloadPilot   10: 11 op, 186581.00 ns, 16.9619 us/op
WorkloadPilot   11: 12 op, 210516.00 ns, 17.5430 us/op
WorkloadPilot   12: 13 op, 209685.00 ns, 16.1296 us/op
WorkloadPilot   13: 14 op, 232719.00 ns, 16.6228 us/op
WorkloadPilot   14: 15 op, 239842.00 ns, 15.9895 us/op
WorkloadPilot   15: 16 op, 243959.00 ns, 15.2474 us/op
WorkloadPilot   16: 32 op, 503127.00 ns, 15.7227 us/op
WorkloadPilot   17: 64 op, 945540.00 ns, 14.7741 us/op
WorkloadPilot   18: 128 op, 1799810.00 ns, 14.0610 us/op
WorkloadPilot   19: 256 op, 3667768.00 ns, 14.3272 us/op
WorkloadPilot   20: 512 op, 7307102.00 ns, 14.2717 us/op
WorkloadPilot   21: 1024 op, 14508635.00 ns, 14.1686 us/op
WorkloadPilot   22: 2048 op, 30038833.00 ns, 14.6674 us/op
WorkloadPilot   23: 4096 op, 60066365.00 ns, 14.6646 us/op
WorkloadPilot   24: 8192 op, 107279263.00 ns, 13.0956 us/op
WorkloadPilot   25: 16384 op, 224255348.00 ns, 13.6875 us/op
WorkloadPilot   26: 32768 op, 489521974.00 ns, 14.9390 us/op
WorkloadPilot   27: 65536 op, 1013343161.00 ns, 15.4624 us/op

WorkloadWarmup   1: 65536 op, 923572612.00 ns, 14.0926 us/op
WorkloadWarmup   2: 65536 op, 1006365241.00 ns, 15.3559 us/op
WorkloadWarmup   3: 65536 op, 1057963272.00 ns, 16.1432 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 962069393.00 ns, 14.6800 us/op
WorkloadActual   2: 65536 op, 944837791.00 ns, 14.4171 us/op
WorkloadActual   3: 65536 op, 953708076.00 ns, 14.5524 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 962069393.00 ns, 14.6800 us/op
WorkloadResult   2: 65536 op, 944837791.00 ns, 14.4171 us/op
WorkloadResult   3: 65536 op, 953708076.00 ns, 14.5524 us/op
// GC:  16 7 0 280827856 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3887 has exited with code 0.

Mean = 14.550 μs, StdErr = 0.076 μs (0.52%), N = 3, StdDev = 0.131 μs
Min = 14.417 μs, Q1 = 14.485 μs, Median = 14.552 μs, Q3 = 14.616 μs, Max = 14.680 μs
IQR = 0.131 μs, LowerFence = 14.288 μs, UpperFence = 14.813 μs
ConfidenceInterval = [12.151 μs; 16.949 μs] (CI 99.9%), Margin = 2.399 μs (16.49% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-25 10:51 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224353.00 ns, 224.3530 us/op
WorkloadJitting  1: 1 op, 16595335.00 ns, 16.5953 ms/op

OverheadJitting  2: 16 op, 420552.00 ns, 26.2845 us/op
WorkloadJitting  2: 16 op, 688857.00 ns, 43.0536 us/op

WorkloadPilot    1: 16 op, 110568.00 ns, 6.9105 us/op
WorkloadPilot    2: 32 op, 195358.00 ns, 6.1049 us/op
WorkloadPilot    3: 64 op, 345240.00 ns, 5.3944 us/op
WorkloadPilot    4: 128 op, 679299.00 ns, 5.3070 us/op
WorkloadPilot    5: 256 op, 1373888.00 ns, 5.3668 us/op
WorkloadPilot    6: 512 op, 2598013.00 ns, 5.0742 us/op
WorkloadPilot    7: 1024 op, 5129110.00 ns, 5.0089 us/op
WorkloadPilot    8: 2048 op, 10304437.00 ns, 5.0315 us/op
WorkloadPilot    9: 4096 op, 20625295.00 ns, 5.0355 us/op
WorkloadPilot   10: 8192 op, 41647557.00 ns, 5.0839 us/op
WorkloadPilot   11: 16384 op, 81896539.00 ns, 4.9986 us/op
WorkloadPilot   12: 32768 op, 162191812.00 ns, 4.9497 us/op
WorkloadPilot   13: 65536 op, 315049074.00 ns, 4.8073 us/op
WorkloadPilot   14: 131072 op, 622874505.00 ns, 4.7522 us/op

OverheadWarmup   1: 131072 op, 430060.00 ns, 3.2811 ns/op
OverheadWarmup   2: 131072 op, 446250.00 ns, 3.4046 ns/op
OverheadWarmup   3: 131072 op, 461569.00 ns, 3.5215 ns/op
OverheadWarmup   4: 131072 op, 445469.00 ns, 3.3987 ns/op
OverheadWarmup   5: 131072 op, 445740.00 ns, 3.4007 ns/op
OverheadWarmup   6: 131072 op, 445389.00 ns, 3.3980 ns/op

OverheadActual   1: 131072 op, 429909.00 ns, 3.2799 ns/op
OverheadActual   2: 131072 op, 429860.00 ns, 3.2796 ns/op
OverheadActual   3: 131072 op, 429930.00 ns, 3.2801 ns/op
OverheadActual   4: 131072 op, 452282.00 ns, 3.4506 ns/op
OverheadActual   5: 131072 op, 429890.00 ns, 3.2798 ns/op
OverheadActual   6: 131072 op, 429879.00 ns, 3.2797 ns/op
OverheadActual   7: 131072 op, 429899.00 ns, 3.2799 ns/op
OverheadActual   8: 131072 op, 429879.00 ns, 3.2797 ns/op
OverheadActual   9: 131072 op, 429900.00 ns, 3.2799 ns/op
OverheadActual  10: 131072 op, 429870.00 ns, 3.2796 ns/op
OverheadActual  11: 131072 op, 429900.00 ns, 3.2799 ns/op
OverheadActual  12: 131072 op, 448464.00 ns, 3.4215 ns/op
OverheadActual  13: 131072 op, 447794.00 ns, 3.4164 ns/op
OverheadActual  14: 131072 op, 448194.00 ns, 3.4194 ns/op
OverheadActual  15: 131072 op, 447633.00 ns, 3.4152 ns/op

WorkloadWarmup   1: 131072 op, 635429570.00 ns, 4.8479 us/op
WorkloadWarmup   2: 131072 op, 628952993.00 ns, 4.7985 us/op
WorkloadWarmup   3: 131072 op, 626761024.00 ns, 4.7818 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 626605280.00 ns, 4.7806 us/op
WorkloadActual   2: 131072 op, 626187133.00 ns, 4.7774 us/op
WorkloadActual   3: 131072 op, 623121409.00 ns, 4.7540 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 626175380.00 ns, 4.7773 us/op
