// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.44 sec and exited with 0
// ***** Done, took 00:03:09 (189.14 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229349.00 ns, 229.3490 us/op
WorkloadJitting  1: 1 op, 3125291.00 ns, 3.1253 ms/op

OverheadJitting  2: 16 op, 471181.00 ns, 29.4488 us/op
WorkloadJitting  2: 16 op, 525972.00 ns, 32.8733 us/op

WorkloadPilot    1: 16 op, 39814.00 ns, 2.4884 us/op
WorkloadPilot    2: 32 op, 51717.00 ns, 1.6162 us/op
WorkloadPilot    3: 64 op, 93114.00 ns, 1.4549 us/op
WorkloadPilot    4: 128 op, 179265.00 ns, 1.4005 us/op
WorkloadPilot    5: 256 op, 319397.00 ns, 1.2476 us/op
WorkloadPilot    6: 512 op, 446665.00 ns, 872.3926 ns/op
WorkloadPilot    7: 1024 op, 888822.00 ns, 867.9902 ns/op
WorkloadPilot    8: 2048 op, 1935097.00 ns, 944.8716 ns/op
WorkloadPilot    9: 4096 op, 3886494.00 ns, 948.8511 ns/op
WorkloadPilot   10: 8192 op, 7552315.00 ns, 921.9135 ns/op
WorkloadPilot   11: 16384 op, 15164814.00 ns, 925.5868 ns/op
WorkloadPilot   12: 32768 op, 28485059.00 ns, 869.2950 ns/op
WorkloadPilot   13: 65536 op, 47884597.00 ns, 730.6610 ns/op
WorkloadPilot   14: 131072 op, 89744134.00 ns, 684.6934 ns/op
WorkloadPilot   15: 262144 op, 181835851.00 ns, 693.6487 ns/op
WorkloadPilot   16: 524288 op, 369977711.00 ns, 705.6765 ns/op
WorkloadPilot   17: 1048576 op, 724824791.00 ns, 691.2468 ns/op

OverheadWarmup   1: 1048576 op, 3481147.00 ns, 3.3199 ns/op
OverheadWarmup   2: 1048576 op, 3495334.00 ns, 3.3334 ns/op
OverheadWarmup   3: 1048576 op, 3494572.00 ns, 3.3327 ns/op
OverheadWarmup   4: 1048576 op, 3466319.00 ns, 3.3057 ns/op
OverheadWarmup   5: 1048576 op, 3479073.00 ns, 3.3179 ns/op
OverheadWarmup   6: 1048576 op, 3489432.00 ns, 3.3278 ns/op
OverheadWarmup   7: 1048576 op, 3483782.00 ns, 3.3224 ns/op

OverheadActual   1: 1048576 op, 3498649.00 ns, 3.3366 ns/op
OverheadActual   2: 1048576 op, 3472961.00 ns, 3.3121 ns/op
OverheadActual   3: 1048576 op, 3476107.00 ns, 3.3151 ns/op
OverheadActual   4: 1048576 op, 3483872.00 ns, 3.3225 ns/op
OverheadActual   5: 1048576 op, 3511123.00 ns, 3.3485 ns/op
OverheadActual   6: 1048576 op, 3535599.00 ns, 3.3718 ns/op
OverheadActual   7: 1048576 op, 3500853.00 ns, 3.3387 ns/op
OverheadActual   8: 1048576 op, 3468955.00 ns, 3.3083 ns/op
OverheadActual   9: 1048576 op, 3482009.00 ns, 3.3207 ns/op
OverheadActual  10: 1048576 op, 3482019.00 ns, 3.3207 ns/op
OverheadActual  11: 1048576 op, 3485826.00 ns, 3.3243 ns/op
OverheadActual  12: 1048576 op, 3489102.00 ns, 3.3275 ns/op
OverheadActual  13: 1048576 op, 3488180.00 ns, 3.3266 ns/op
OverheadActual  14: 1048576 op, 3463644.00 ns, 3.3032 ns/op
OverheadActual  15: 1048576 op, 3480937.00 ns, 3.3197 ns/op

WorkloadWarmup   1: 1048576 op, 724940587.00 ns, 691.3572 ns/op
WorkloadWarmup   2: 1048576 op, 721543708.00 ns, 688.1177 ns/op
WorkloadWarmup   3: 1048576 op, 716034150.00 ns, 682.8634 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 717415261.00 ns, 684.1805 ns/op
WorkloadActual   2: 1048576 op, 717477498.00 ns, 684.2399 ns/op
WorkloadActual   3: 1048576 op, 716937499.00 ns, 683.7249 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 713931389.00 ns, 680.8580 ns/op
WorkloadResult   2: 1048576 op, 713993626.00 ns, 680.9174 ns/op
WorkloadResult   3: 1048576 op, 713453627.00 ns, 680.4024 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3784 has exited with code 0.

Mean = 680.726 ns, StdErr = 0.163 ns (0.02%), N = 3, StdDev = 0.282 ns
Min = 680.402 ns, Q1 = 680.630 ns, Median = 680.858 ns, Q3 = 680.888 ns, Max = 680.917 ns
