// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 146.43 sec and exited with 0
// ***** Done, took 00:02:29 (149.46 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177156.00 ns, 177.1560 us/op
WorkloadJitting  1: 1 op, 4329517.00 ns, 4.3295 ms/op

OverheadJitting  2: 16 op, 176305.00 ns, 11.0191 us/op
WorkloadJitting  2: 16 op, 200912.00 ns, 12.5570 us/op

WorkloadPilot    1: 16 op, 2404.00 ns, 150.2500 ns/op
WorkloadPilot    2: 32 op, 2574.00 ns, 80.4375 ns/op
WorkloadPilot    3: 64 op, 19880.00 ns, 310.6250 ns/op
WorkloadPilot    4: 128 op, 23004.00 ns, 179.7188 ns/op
WorkloadPilot    5: 256 op, 33240.00 ns, 129.8438 ns/op
WorkloadPilot    6: 512 op, 40851.00 ns, 79.7871 ns/op
WorkloadPilot    7: 1024 op, 102765.00 ns, 100.3564 ns/op
WorkloadPilot    8: 2048 op, 188233.00 ns, 91.9106 ns/op
WorkloadPilot    9: 4096 op, 241424.00 ns, 58.9414 ns/op
WorkloadPilot   10: 8192 op, 596378.00 ns, 72.8000 ns/op
WorkloadPilot   11: 16384 op, 1189180.00 ns, 72.5818 ns/op
WorkloadPilot   12: 32768 op, 2362116.00 ns, 72.0861 ns/op
WorkloadPilot   13: 65536 op, 4636219.00 ns, 70.7431 ns/op
WorkloadPilot   14: 131072 op, 9385859.00 ns, 71.6084 ns/op
WorkloadPilot   15: 262144 op, 9197995.00 ns, 35.0876 ns/op
WorkloadPilot   16: 524288 op, 15346602.00 ns, 29.2713 ns/op
WorkloadPilot   17: 1048576 op, 30471890.00 ns, 29.0603 ns/op
WorkloadPilot   18: 2097152 op, 63153344.00 ns, 30.1139 ns/op
WorkloadPilot   19: 4194304 op, 121572292.00 ns, 28.9851 ns/op
WorkloadPilot   20: 8388608 op, 241869996.00 ns, 28.8332 ns/op
WorkloadPilot   21: 16777216 op, 485645150.00 ns, 28.9467 ns/op
WorkloadPilot   22: 33554432 op, 968694802.00 ns, 28.8694 ns/op

OverheadWarmup   1: 33554432 op, 48006604.00 ns, 1.4307 ns/op
OverheadWarmup   2: 33554432 op, 48209300.00 ns, 1.4367 ns/op
OverheadWarmup   3: 33554432 op, 48357472.00 ns, 1.4412 ns/op
OverheadWarmup   4: 33554432 op, 48032463.00 ns, 1.4315 ns/op
OverheadWarmup   5: 33554432 op, 48026384.00 ns, 1.4313 ns/op
OverheadWarmup   6: 33554432 op, 48062439.00 ns, 1.4324 ns/op
OverheadWarmup   7: 33554432 op, 48030380.00 ns, 1.4314 ns/op

OverheadActual   1: 33554432 op, 48048166.00 ns, 1.4319 ns/op
OverheadActual   2: 33554432 op, 48049549.00 ns, 1.4320 ns/op
OverheadActual   3: 33554432 op, 48083450.00 ns, 1.4330 ns/op
OverheadActual   4: 33554432 op, 48057992.00 ns, 1.4322 ns/op
OverheadActual   5: 33554432 op, 48413777.00 ns, 1.4428 ns/op
OverheadActual   6: 33554432 op, 48118463.00 ns, 1.4340 ns/op
OverheadActual   7: 33554432 op, 48048928.00 ns, 1.4320 ns/op
OverheadActual   8: 33554432 op, 48023710.00 ns, 1.4312 ns/op
OverheadActual   9: 33554432 op, 48072172.00 ns, 1.4327 ns/op
OverheadActual  10: 33554432 op, 48005492.00 ns, 1.4307 ns/op
OverheadActual  11: 33554432 op, 48027215.00 ns, 1.4313 ns/op
OverheadActual  12: 33554432 op, 48020505.00 ns, 1.4311 ns/op
OverheadActual  13: 33554432 op, 48036469.00 ns, 1.4316 ns/op
OverheadActual  14: 33554432 op, 48000986.00 ns, 1.4305 ns/op
OverheadActual  15: 33554432 op, 48110931.00 ns, 1.4338 ns/op

WorkloadWarmup   1: 33554432 op, 975545772.00 ns, 29.0735 ns/op
WorkloadWarmup   2: 33554432 op, 976006759.00 ns, 29.0873 ns/op
WorkloadWarmup   3: 33554432 op, 971440489.00 ns, 28.9512 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 970365942.00 ns, 28.9192 ns/op
WorkloadActual   2: 33554432 op, 975894851.00 ns, 29.0839 ns/op
WorkloadActual   3: 33554432 op, 972610550.00 ns, 28.9861 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 922317014.00 ns, 27.4872 ns/op
WorkloadResult   2: 33554432 op, 927845923.00 ns, 27.6520 ns/op
