// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 190.88 sec and exited with 0
// ***** Done, took 00:03:14 (194.61 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206005.00 ns, 206.0050 us/op
WorkloadJitting  1: 1 op, 496568.00 ns, 496.5680 us/op

OverheadJitting  2: 16 op, 380611.00 ns, 23.7882 us/op
WorkloadJitting  2: 16 op, 428331.00 ns, 26.7707 us/op

WorkloadPilot    1: 16 op, 4138.00 ns, 258.6250 ns/op
WorkloadPilot    2: 32 op, 5290.00 ns, 165.3125 ns/op
WorkloadPilot    3: 64 op, 7514.00 ns, 117.4063 ns/op
WorkloadPilot    4: 128 op, 13526.00 ns, 105.6719 ns/op
WorkloadPilot    5: 256 op, 24877.00 ns, 97.1758 ns/op
WorkloadPilot    6: 512 op, 38271.00 ns, 74.7480 ns/op
WorkloadPilot    7: 1024 op, 93114.00 ns, 90.9316 ns/op
WorkloadPilot    8: 2048 op, 112310.00 ns, 54.8389 ns/op
WorkloadPilot    9: 4096 op, 206996.00 ns, 50.5361 ns/op
WorkloadPilot   10: 8192 op, 399656.00 ns, 48.7861 ns/op
WorkloadPilot   11: 16384 op, 811246.00 ns, 49.5145 ns/op
WorkloadPilot   12: 32768 op, 1583939.00 ns, 48.3380 ns/op
WorkloadPilot   13: 65536 op, 3149474.00 ns, 48.0572 ns/op
WorkloadPilot   14: 131072 op, 6293376.00 ns, 48.0146 ns/op
WorkloadPilot   15: 262144 op, 12616209.00 ns, 48.1270 ns/op
WorkloadPilot   16: 524288 op, 25084251.00 ns, 47.8444 ns/op
WorkloadPilot   17: 1048576 op, 50020865.00 ns, 47.7036 ns/op
WorkloadPilot   18: 2097152 op, 99505577.00 ns, 47.4480 ns/op
WorkloadPilot   19: 4194304 op, 199347583.00 ns, 47.5282 ns/op
WorkloadPilot   20: 8388608 op, 398142984.00 ns, 47.4623 ns/op
WorkloadPilot   21: 16777216 op, 786867125.00 ns, 46.9009 ns/op

OverheadWarmup   1: 16777216 op, 55483460.00 ns, 3.3071 ns/op
OverheadWarmup   2: 16777216 op, 55717940.00 ns, 3.3210 ns/op
OverheadWarmup   3: 16777216 op, 55794608.00 ns, 3.3256 ns/op
OverheadWarmup   4: 16777216 op, 55541187.00 ns, 3.3105 ns/op
OverheadWarmup   5: 16777216 op, 55680478.00 ns, 3.3188 ns/op
OverheadWarmup   6: 16777216 op, 55462481.00 ns, 3.3058 ns/op

OverheadActual   1: 16777216 op, 55500311.00 ns, 3.3081 ns/op
OverheadActual   2: 16777216 op, 55529856.00 ns, 3.3098 ns/op
OverheadActual   3: 16777216 op, 55506042.00 ns, 3.3084 ns/op
OverheadActual   4: 16777216 op, 55547839.00 ns, 3.3109 ns/op
OverheadActual   5: 16777216 op, 55534775.00 ns, 3.3101 ns/op
OverheadActual   6: 16777216 op, 55484772.00 ns, 3.3072 ns/op
OverheadActual   7: 16777216 op, 55450758.00 ns, 3.3051 ns/op
OverheadActual   8: 16777216 op, 55474352.00 ns, 3.3065 ns/op
OverheadActual   9: 16777216 op, 55507253.00 ns, 3.3085 ns/op
OverheadActual  10: 16777216 op, 55487778.00 ns, 3.3073 ns/op
OverheadActual  11: 16777216 op, 55475885.00 ns, 3.3066 ns/op
OverheadActual  12: 16777216 op, 55447873.00 ns, 3.3050 ns/op
OverheadActual  13: 16777216 op, 55627138.00 ns, 3.3156 ns/op
OverheadActual  14: 16777216 op, 55626327.00 ns, 3.3156 ns/op
OverheadActual  15: 16777216 op, 55529675.00 ns, 3.3098 ns/op

WorkloadWarmup   1: 16777216 op, 787230313.00 ns, 46.9226 ns/op
WorkloadWarmup   2: 16777216 op, 788571320.00 ns, 47.0025 ns/op
WorkloadWarmup   3: 16777216 op, 792661479.00 ns, 47.2463 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 799988506.00 ns, 47.6830 ns/op
WorkloadActual   2: 16777216 op, 792480109.00 ns, 47.2355 ns/op
WorkloadActual   3: 16777216 op, 788764539.00 ns, 47.0140 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 744482464.00 ns, 44.3746 ns/op
WorkloadResult   2: 16777216 op, 736974067.00 ns, 43.9271 ns/op
WorkloadResult   3: 16777216 op, 733258497.00 ns, 43.7056 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3836 has exited with code 0.

Mean = 44.002 ns, StdErr = 0.197 ns (0.45%), N = 3, StdDev = 0.341 ns
Min = 43.706 ns, Q1 = 43.816 ns, Median = 43.927 ns, Q3 = 44.151 ns, Max = 44.375 ns
