// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 193.23 sec and exited with 0
// ***** Done, took 00:03:16 (196.94 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255136.00 ns, 255.1360 us/op
WorkloadJitting  1: 1 op, 99492699.00 ns, 99.4927 ms/op

WorkloadPilot    1: 2 op, 2217987.00 ns, 1.1090 ms/op
WorkloadPilot    2: 3 op, 99967.00 ns, 33.3223 us/op
WorkloadPilot    3: 4 op, 85596.00 ns, 21.3990 us/op
WorkloadPilot    4: 5 op, 103703.00 ns, 20.7406 us/op
WorkloadPilot    5: 6 op, 130862.00 ns, 21.8103 us/op
WorkloadPilot    6: 7 op, 99948.00 ns, 14.2783 us/op
WorkloadPilot    7: 8 op, 162740.00 ns, 20.3425 us/op
WorkloadPilot    8: 9 op, 88681.00 ns, 9.8534 us/op
WorkloadPilot    9: 10 op, 310147.00 ns, 31.0147 us/op
WorkloadPilot   10: 11 op, 162309.00 ns, 14.7554 us/op
WorkloadPilot   11: 12 op, 203710.00 ns, 16.9758 us/op
WorkloadPilot   12: 13 op, 155068.00 ns, 11.9283 us/op
WorkloadPilot   13: 14 op, 121789.00 ns, 8.6992 us/op
WorkloadPilot   14: 15 op, 4446179.00 ns, 296.4119 us/op
WorkloadPilot   15: 16 op, 147877.00 ns, 9.2423 us/op
WorkloadPilot   16: 32 op, 291129.00 ns, 9.0978 us/op
WorkloadPilot   17: 64 op, 552734.00 ns, 8.6365 us/op
WorkloadPilot   18: 128 op, 1071038.00 ns, 8.3675 us/op
WorkloadPilot   19: 256 op, 2038944.00 ns, 7.9646 us/op
WorkloadPilot   20: 512 op, 3917500.00 ns, 7.6514 us/op
WorkloadPilot   21: 1024 op, 7945994.00 ns, 7.7598 us/op
WorkloadPilot   22: 2048 op, 15636352.00 ns, 7.6349 us/op
WorkloadPilot   23: 4096 op, 31720773.00 ns, 7.7443 us/op
WorkloadPilot   24: 8192 op, 49742469.00 ns, 6.0721 us/op
WorkloadPilot   25: 16384 op, 95340223.00 ns, 5.8191 us/op
WorkloadPilot   26: 32768 op, 188850380.00 ns, 5.7633 us/op
WorkloadPilot   27: 65536 op, 382024989.00 ns, 5.8292 us/op
WorkloadPilot   28: 131072 op, 757934722.00 ns, 5.7826 us/op

WorkloadWarmup   1: 131072 op, 757791571.00 ns, 5.7815 us/op
WorkloadWarmup   2: 131072 op, 759729135.00 ns, 5.7963 us/op
WorkloadWarmup   3: 131072 op, 761034268.00 ns, 5.8062 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 760280726.00 ns, 5.8005 us/op
WorkloadActual   2: 131072 op, 762576664.00 ns, 5.8180 us/op
WorkloadActual   3: 131072 op, 763801576.00 ns, 5.8273 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 760280726.00 ns, 5.8005 us/op
WorkloadResult   2: 131072 op, 762576664.00 ns, 5.8180 us/op
WorkloadResult   3: 131072 op, 763801576.00 ns, 5.8273 us/op
// GC:  31 0 0 519052544 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3818 has exited with code 0.

Mean = 5.815 μs, StdErr = 0.008 μs (0.14%), N = 3, StdDev = 0.014 μs
Min = 5.800 μs, Q1 = 5.809 μs, Median = 5.818 μs, Q3 = 5.823 μs, Max = 5.827 μs
IQR = 0.013 μs, LowerFence = 5.789 μs, UpperFence = 5.843 μs
ConfidenceInterval = [5.566 μs; 6.064 μs] (CI 99.9%), Margin = 0.249 μs (4.28% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:55 (0h 0m from now) **
// **************************
// Benchmark: EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
