// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 2.44 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 45.02 sec and exited with 0
// ***** Done, took 00:00:47 (47.75 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178568.00 ns, 178.5680 us/op
WorkloadJitting  1: 1 op, 403515.00 ns, 403.5150 us/op

OverheadJitting  2: 16 op, 270796.00 ns, 16.9248 us/op
WorkloadJitting  2: 16 op, 261652.00 ns, 16.3533 us/op

WorkloadPilot    1: 16 op, 370.00 ns, 23.1250 ns/op
WorkloadPilot    2: 32 op, 421.00 ns, 13.1563 ns/op
WorkloadPilot    3: 64 op, 460.00 ns, 7.1875 ns/op
WorkloadPilot    4: 128 op, 620.00 ns, 4.8438 ns/op
WorkloadPilot    5: 256 op, 1452.00 ns, 5.6719 ns/op
WorkloadPilot    6: 512 op, 1592.00 ns, 3.1094 ns/op
WorkloadPilot    7: 1024 op, 2764.00 ns, 2.6992 ns/op
WorkloadPilot    8: 2048 op, 5358.00 ns, 2.6162 ns/op
WorkloadPilot    9: 4096 op, 10435.00 ns, 2.5476 ns/op
WorkloadPilot   10: 8192 op, 20581.00 ns, 2.5123 ns/op
WorkloadPilot   11: 16384 op, 41061.00 ns, 2.5062 ns/op
WorkloadPilot   12: 32768 op, 80801.00 ns, 2.4659 ns/op
WorkloadPilot   13: 65536 op, 163715.00 ns, 2.4981 ns/op
WorkloadPilot   14: 131072 op, 345718.00 ns, 2.6376 ns/op
WorkloadPilot   15: 262144 op, 670665.00 ns, 2.5584 ns/op
WorkloadPilot   16: 524288 op, 1315111.00 ns, 2.5084 ns/op
WorkloadPilot   17: 1048576 op, 2631144.00 ns, 2.5093 ns/op
WorkloadPilot   18: 2097152 op, 5269328.00 ns, 2.5126 ns/op
WorkloadPilot   19: 4194304 op, 10469092.00 ns, 2.4960 ns/op
WorkloadPilot   20: 8388608 op, 20981108.00 ns, 2.5011 ns/op
WorkloadPilot   21: 16777216 op, 41881276.00 ns, 2.4963 ns/op
WorkloadPilot   22: 33554432 op, 83748280.00 ns, 2.4959 ns/op
WorkloadPilot   23: 67108864 op, 167913063.00 ns, 2.5021 ns/op
WorkloadPilot   24: 134217728 op, 333874742.00 ns, 2.4876 ns/op
WorkloadPilot   25: 268435456 op, 669377164.00 ns, 2.4936 ns/op

OverheadWarmup   1: 268435456 op, 384499723.00 ns, 1.4324 ns/op
OverheadWarmup   2: 268435456 op, 384482127.00 ns, 1.4323 ns/op
OverheadWarmup   3: 268435456 op, 384567976.00 ns, 1.4326 ns/op
OverheadWarmup   4: 268435456 op, 384491071.00 ns, 1.4323 ns/op
OverheadWarmup   5: 268435456 op, 384181957.00 ns, 1.4312 ns/op
OverheadWarmup   6: 268435456 op, 384937690.00 ns, 1.4340 ns/op
OverheadWarmup   7: 268435456 op, 384537320.00 ns, 1.4325 ns/op

OverheadActual   1: 268435456 op, 384769140.00 ns, 1.4334 ns/op
OverheadActual   2: 268435456 op, 384406442.00 ns, 1.4320 ns/op
OverheadActual   3: 268435456 op, 384335887.00 ns, 1.4318 ns/op
OverheadActual   4: 268435456 op, 384570729.00 ns, 1.4326 ns/op
OverheadActual   5: 268435456 op, 384532341.00 ns, 1.4325 ns/op
OverheadActual   6: 268435456 op, 384498851.00 ns, 1.4324 ns/op
OverheadActual   7: 268435456 op, 384260183.00 ns, 1.4315 ns/op
OverheadActual   8: 268435456 op, 384406483.00 ns, 1.4320 ns/op
OverheadActual   9: 268435456 op, 386664286.00 ns, 1.4404 ns/op
OverheadActual  10: 268435456 op, 384486412.00 ns, 1.4323 ns/op
OverheadActual  11: 268435456 op, 384238401.00 ns, 1.4314 ns/op
OverheadActual  12: 268435456 op, 385548995.00 ns, 1.4363 ns/op
OverheadActual  13: 268435456 op, 384510278.00 ns, 1.4324 ns/op
OverheadActual  14: 268435456 op, 384516106.00 ns, 1.4324 ns/op
OverheadActual  15: 268435456 op, 384543599.00 ns, 1.4325 ns/op

WorkloadWarmup   1: 268435456 op, 668861880.00 ns, 2.4917 ns/op
WorkloadWarmup   2: 268435456 op, 674754086.00 ns, 2.5137 ns/op
WorkloadWarmup   3: 268435456 op, 670630000.00 ns, 2.4983 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 670004984.00 ns, 2.4960 ns/op
WorkloadActual   2: 268435456 op, 669196584.00 ns, 2.4930 ns/op
WorkloadActual   3: 268435456 op, 670304955.00 ns, 2.4971 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 285494706.00 ns, 1.0636 ns/op
WorkloadResult   2: 268435456 op, 284686306.00 ns, 1.0605 ns/op
WorkloadResult   3: 268435456 op, 285794677.00 ns, 1.0647 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 2874 has exited with code 0.

