// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.16 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 18.85 sec and exited with 0
// ***** Done, took 00:00:21 (21.16 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 170468.00 ns, 170.4680 us/op
WorkloadJitting  1: 1 op, 45530986.00 ns, 45.5310 ms/op

WorkloadPilot    1: 2 op, 1080100.00 ns, 540.0500 us/op
WorkloadPilot    2: 3 op, 35193.00 ns, 11.7310 us/op
WorkloadPilot    3: 4 op, 18187.00 ns, 4.5468 us/op
WorkloadPilot    4: 5 op, 34142.00 ns, 6.8284 us/op
WorkloadPilot    5: 6 op, 27691.00 ns, 4.6152 us/op
WorkloadPilot    6: 7 op, 28463.00 ns, 4.0661 us/op
WorkloadPilot    7: 8 op, 35183.00 ns, 4.3979 us/op
WorkloadPilot    8: 9 op, 39390.00 ns, 4.3767 us/op
WorkloadPilot    9: 10 op, 33511.00 ns, 3.3511 us/op
WorkloadPilot   10: 11 op, 35534.00 ns, 3.2304 us/op
WorkloadPilot   11: 12 op, 36705.00 ns, 3.0588 us/op
WorkloadPilot   12: 13 op, 42193.00 ns, 3.2456 us/op
WorkloadPilot   13: 14 op, 40611.00 ns, 2.9008 us/op
WorkloadPilot   14: 15 op, 40811.00 ns, 2.7207 us/op
WorkloadPilot   15: 16 op, 48874.00 ns, 3.0546 us/op
WorkloadPilot   16: 32 op, 78779.00 ns, 2.4618 us/op
WorkloadPilot   17: 64 op, 144578.00 ns, 2.2590 us/op
WorkloadPilot   18: 128 op, 226963.00 ns, 1.7731 us/op
WorkloadPilot   19: 256 op, 545143.00 ns, 2.1295 us/op
WorkloadPilot   20: 512 op, 1178499.00 ns, 2.3018 us/op
WorkloadPilot   21: 1024 op, 1951876.00 ns, 1.9061 us/op
WorkloadPilot   22: 2048 op, 4656327.00 ns, 2.2736 us/op
WorkloadPilot   23: 4096 op, 7943487.00 ns, 1.9393 us/op
WorkloadPilot   24: 8192 op, 15150672.00 ns, 1.8494 us/op
WorkloadPilot   25: 16384 op, 27891058.00 ns, 1.7023 us/op
WorkloadPilot   26: 32768 op, 47951919.00 ns, 1.4634 us/op
WorkloadPilot   27: 65536 op, 96258853.00 ns, 1.4688 us/op
WorkloadPilot   28: 131072 op, 195319395.00 ns, 1.4902 us/op
WorkloadPilot   29: 262144 op, 376643641.00 ns, 1.4368 us/op
WorkloadPilot   30: 524288 op, 754005275.00 ns, 1.4382 us/op

WorkloadWarmup   1: 524288 op, 774060491.00 ns, 1.4764 us/op
WorkloadWarmup   2: 524288 op, 768421753.00 ns, 1.4656 us/op
WorkloadWarmup   3: 524288 op, 768845854.00 ns, 1.4665 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 773893248.00 ns, 1.4761 us/op
WorkloadActual   2: 524288 op, 776260360.00 ns, 1.4806 us/op
WorkloadActual   3: 524288 op, 786394238.00 ns, 1.4999 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 773893248.00 ns, 1.4761 us/op
WorkloadResult   2: 524288 op, 776260360.00 ns, 1.4806 us/op
WorkloadResult   3: 524288 op, 786394238.00 ns, 1.4999 us/op
// GC:  40 0 0 675292128 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 2939 has exited with code 0.

Mean = 1.486 μs, StdErr = 0.007 μs (0.49%), N = 3, StdDev = 0.013 μs
Min = 1.476 μs, Q1 = 1.478 μs, Median = 1.481 μs, Q3 = 1.490 μs, Max = 1.500 μs
IQR = 0.012 μs, LowerFence = 1.460 μs, UpperFence = 1.508 μs
ConfidenceInterval = [1.254 μs; 1.717 μs] (CI 99.9%), Margin = 0.231 μs (15.55% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:50 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
