// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 56.45 sec and exited with 0
// ***** Done, took 00:01:00 (60.28 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233018.00 ns, 233.0180 us/op
WorkloadJitting  1: 1 op, 2339362.00 ns, 2.3394 ms/op

OverheadJitting  2: 16 op, 323770.00 ns, 20.2356 us/op
WorkloadJitting  2: 16 op, 340411.00 ns, 21.2757 us/op

WorkloadPilot    1: 16 op, 6853.00 ns, 428.3125 ns/op
WorkloadPilot    2: 32 op, 8486.00 ns, 265.1875 ns/op
WorkloadPilot    3: 64 op, 27111.00 ns, 423.6094 ns/op
WorkloadPilot    4: 128 op, 42170.00 ns, 329.4531 ns/op
WorkloadPilot    5: 256 op, 64982.00 ns, 253.8359 ns/op
WorkloadPilot    6: 512 op, 91522.00 ns, 178.7539 ns/op
WorkloadPilot    7: 1024 op, 239501.00 ns, 233.8877 ns/op
WorkloadPilot    8: 2048 op, 407978.00 ns, 199.2080 ns/op
WorkloadPilot    9: 4096 op, 652077.00 ns, 159.1985 ns/op
WorkloadPilot   10: 8192 op, 1428669.00 ns, 174.3981 ns/op
WorkloadPilot   11: 16384 op, 2815739.00 ns, 171.8591 ns/op
WorkloadPilot   12: 32768 op, 5592304.00 ns, 170.6636 ns/op
WorkloadPilot   13: 65536 op, 11295167.00 ns, 172.3506 ns/op
WorkloadPilot   14: 131072 op, 22095984.00 ns, 168.5790 ns/op
WorkloadPilot   15: 262144 op, 38214039.00 ns, 145.7750 ns/op
WorkloadPilot   16: 524288 op, 72973846.00 ns, 139.1866 ns/op
WorkloadPilot   17: 1048576 op, 141002826.00 ns, 134.4708 ns/op
WorkloadPilot   18: 2097152 op, 281720714.00 ns, 134.3349 ns/op
WorkloadPilot   19: 4194304 op, 567280815.00 ns, 135.2503 ns/op

OverheadWarmup   1: 4194304 op, 7068553.00 ns, 1.6853 ns/op
OverheadWarmup   2: 4194304 op, 7053815.00 ns, 1.6818 ns/op
OverheadWarmup   3: 4194304 op, 7053555.00 ns, 1.6817 ns/op
OverheadWarmup   4: 4194304 op, 7041753.00 ns, 1.6789 ns/op
OverheadWarmup   5: 4194304 op, 7018289.00 ns, 1.6733 ns/op
OverheadWarmup   6: 4194304 op, 7018489.00 ns, 1.6733 ns/op
OverheadWarmup   7: 4194304 op, 7018649.00 ns, 1.6734 ns/op
OverheadWarmup   8: 4194304 op, 7016375.00 ns, 1.6728 ns/op
OverheadWarmup   9: 4194304 op, 7022256.00 ns, 1.6742 ns/op
OverheadWarmup  10: 4194304 op, 7018599.00 ns, 1.6734 ns/op

OverheadActual   1: 4194304 op, 7101124.00 ns, 1.6930 ns/op
OverheadActual   2: 4194304 op, 7088851.00 ns, 1.6901 ns/op
OverheadActual   3: 4194304 op, 7057863.00 ns, 1.6827 ns/op
OverheadActual   4: 4194304 op, 7025712.00 ns, 1.6751 ns/op
OverheadActual   5: 4194304 op, 7028307.00 ns, 1.6757 ns/op
OverheadActual   6: 4194304 op, 7019480.00 ns, 1.6736 ns/op
OverheadActual   7: 4194304 op, 7019460.00 ns, 1.6736 ns/op
OverheadActual   8: 4194304 op, 7018028.00 ns, 1.6732 ns/op
OverheadActual   9: 4194304 op, 7019079.00 ns, 1.6735 ns/op
OverheadActual  10: 4194304 op, 7020323.00 ns, 1.6738 ns/op
OverheadActual  11: 4194304 op, 7020913.00 ns, 1.6739 ns/op
OverheadActual  12: 4194304 op, 7024741.00 ns, 1.6748 ns/op
OverheadActual  13: 4194304 op, 7025773.00 ns, 1.6751 ns/op
OverheadActual  14: 4194304 op, 7013920.00 ns, 1.6722 ns/op
OverheadActual  15: 4194304 op, 7019851.00 ns, 1.6737 ns/op

WorkloadWarmup   1: 4194304 op, 569244310.00 ns, 135.7184 ns/op
WorkloadWarmup   2: 4194304 op, 572737083.00 ns, 136.5512 ns/op
WorkloadWarmup   3: 4194304 op, 563918969.00 ns, 134.4488 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 567808518.00 ns, 135.3761 ns/op
WorkloadActual   2: 4194304 op, 570329605.00 ns, 135.9772 ns/op
WorkloadActual   3: 4194304 op, 569071435.00 ns, 135.6772 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 560787605.00 ns, 133.7022 ns/op
WorkloadResult   2: 4194304 op, 563308692.00 ns, 134.3033 ns/op
WorkloadResult   3: 4194304 op, 562050522.00 ns, 134.0033 ns/op
// GC:  24 0 0 402653184 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3405 has exited with code 0.

Mean = 134.003 ns, StdErr = 0.174 ns (0.13%), N = 3, StdDev = 0.301 ns
