// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 87.15 sec and exited with 0
// ***** Done, took 00:01:30 (90.56 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239667.00 ns, 239.6670 us/op
WorkloadJitting  1: 1 op, 6392432.00 ns, 6.3924 ms/op

OverheadJitting  2: 16 op, 455599.00 ns, 28.4749 us/op
WorkloadJitting  2: 16 op, 499170.00 ns, 31.1981 us/op

WorkloadPilot    1: 16 op, 7374.00 ns, 460.8750 ns/op
WorkloadPilot    2: 32 op, 27421.00 ns, 856.9063 ns/op
WorkloadPilot    3: 64 op, 38271.00 ns, 597.9844 ns/op
WorkloadPilot    4: 128 op, 53760.00 ns, 420.0000 ns/op
WorkloadPilot    5: 256 op, 93895.00 ns, 366.7773 ns/op
WorkloadPilot    6: 512 op, 156802.00 ns, 306.2539 ns/op
WorkloadPilot    7: 1024 op, 299738.00 ns, 292.7129 ns/op
WorkloadPilot    8: 2048 op, 483321.00 ns, 235.9966 ns/op
WorkloadPilot    9: 4096 op, 1068752.00 ns, 260.9258 ns/op
WorkloadPilot   10: 8192 op, 2102878.00 ns, 256.6990 ns/op
WorkloadPilot   11: 16384 op, 4205276.00 ns, 256.6697 ns/op
WorkloadPilot   12: 32768 op, 8406184.00 ns, 256.5364 ns/op
WorkloadPilot   13: 65536 op, 16654805.00 ns, 254.1322 ns/op
WorkloadPilot   14: 131072 op, 21859823.00 ns, 166.7772 ns/op
WorkloadPilot   15: 262144 op, 44966479.00 ns, 171.5335 ns/op
WorkloadPilot   16: 524288 op, 83621738.00 ns, 159.4958 ns/op
WorkloadPilot   17: 1048576 op, 169387613.00 ns, 161.5406 ns/op
WorkloadPilot   18: 2097152 op, 340424714.00 ns, 162.3272 ns/op
WorkloadPilot   19: 4194304 op, 662602977.00 ns, 157.9769 ns/op

OverheadWarmup   1: 4194304 op, 13751445.00 ns, 3.2786 ns/op
OverheadWarmup   2: 4194304 op, 13765191.00 ns, 3.2819 ns/op
OverheadWarmup   3: 4194304 op, 14277454.00 ns, 3.4040 ns/op
OverheadWarmup   4: 4194304 op, 13705189.00 ns, 3.2676 ns/op
OverheadWarmup   5: 4194304 op, 13718314.00 ns, 3.2707 ns/op
OverheadWarmup   6: 4194304 op, 13722000.00 ns, 3.2716 ns/op
OverheadWarmup   7: 4194304 op, 13707143.00 ns, 3.2680 ns/op

OverheadActual   1: 4194304 op, 13807199.00 ns, 3.2919 ns/op
OverheadActual   2: 4194304 op, 13967167.00 ns, 3.3300 ns/op
OverheadActual   3: 4194304 op, 13768557.00 ns, 3.2827 ns/op
OverheadActual   4: 4194304 op, 13704357.00 ns, 3.2674 ns/op
OverheadActual   5: 4194304 op, 13705560.00 ns, 3.2677 ns/op
OverheadActual   6: 4194304 op, 13751576.00 ns, 3.2786 ns/op
OverheadActual   7: 4194304 op, 13707163.00 ns, 3.2680 ns/op
OverheadActual   8: 4194304 op, 13706903.00 ns, 3.2680 ns/op
OverheadActual   9: 4194304 op, 13702965.00 ns, 3.2670 ns/op
OverheadActual  10: 4194304 op, 13719686.00 ns, 3.2710 ns/op
OverheadActual  11: 4194304 op, 13709868.00 ns, 3.2687 ns/op
OverheadActual  12: 4194304 op, 13713735.00 ns, 3.2696 ns/op
OverheadActual  13: 4194304 op, 13709778.00 ns, 3.2687 ns/op
OverheadActual  14: 4194304 op, 13700340.00 ns, 3.2664 ns/op
OverheadActual  15: 4194304 op, 13716671.00 ns, 3.2703 ns/op

WorkloadWarmup   1: 4194304 op, 668940735.00 ns, 159.4879 ns/op
WorkloadWarmup   2: 4194304 op, 666863760.00 ns, 158.9927 ns/op
WorkloadWarmup   3: 4194304 op, 659554304.00 ns, 157.2500 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 661602729.00 ns, 157.7384 ns/op
WorkloadActual   2: 4194304 op, 662367512.00 ns, 157.9207 ns/op
WorkloadActual   3: 4194304 op, 661733562.00 ns, 157.7696 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 647892861.00 ns, 154.4697 ns/op
WorkloadResult   2: 4194304 op, 648657644.00 ns, 154.6520 ns/op
WorkloadResult   3: 4194304 op, 648023694.00 ns, 154.5009 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3337 has exited with code 0.

Mean = 154.541 ns, StdErr = 0.056 ns (0.04%), N = 3, StdDev = 0.098 ns
Min = 154.470 ns, Q1 = 154.485 ns, Median = 154.501 ns, Q3 = 154.576 ns, Max = 154.652 ns
IQR = 0.091 ns, LowerFence = 154.349 ns, UpperFence = 154.713 ns
ConfidenceInterval = [152.762 ns; 156.320 ns] (CI 99.9%), Margin = 1.779 ns (1.15% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-23 18:41 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
