// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.16 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 86.8 sec and exited with 0
// ***** Done, took 00:01:30 (90.1 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229770.00 ns, 229.7700 us/op
WorkloadJitting  1: 1 op, 31086307.00 ns, 31.0863 ms/op

OverheadJitting  2: 16 op, 441155.00 ns, 27.5722 us/op
WorkloadJitting  2: 16 op, 530242.00 ns, 33.1401 us/op

WorkloadPilot    1: 16 op, 35897.00 ns, 2.2436 us/op
WorkloadPilot    2: 32 op, 52628.00 ns, 1.6446 us/op
WorkloadPilot    3: 64 op, 67006.00 ns, 1.0470 us/op
WorkloadPilot    4: 128 op, 120666.00 ns, 942.7031 ns/op
WorkloadPilot    5: 256 op, 232926.00 ns, 909.8672 ns/op
WorkloadPilot    6: 512 op, 323675.00 ns, 632.1777 ns/op
WorkloadPilot    7: 1024 op, 770952.00 ns, 752.8828 ns/op
WorkloadPilot    8: 2048 op, 1446074.00 ns, 706.0908 ns/op
WorkloadPilot    9: 4096 op, 3074738.00 ns, 750.6685 ns/op
WorkloadPilot   10: 8192 op, 6054559.00 ns, 739.0819 ns/op
WorkloadPilot   11: 16384 op, 12257396.00 ns, 748.1321 ns/op
WorkloadPilot   12: 32768 op, 24231802.00 ns, 739.4959 ns/op
WorkloadPilot   13: 65536 op, 47961567.00 ns, 731.8354 ns/op
WorkloadPilot   14: 131072 op, 82333707.00 ns, 628.1563 ns/op
WorkloadPilot   15: 262144 op, 164115282.00 ns, 626.0501 ns/op
WorkloadPilot   16: 524288 op, 326287973.00 ns, 622.3449 ns/op
WorkloadPilot   17: 1048576 op, 649860279.00 ns, 619.7551 ns/op

OverheadWarmup   1: 1048576 op, 3465950.00 ns, 3.3054 ns/op
OverheadWarmup   2: 1048576 op, 3462834.00 ns, 3.3024 ns/op
OverheadWarmup   3: 1048576 op, 3463696.00 ns, 3.3032 ns/op
OverheadWarmup   4: 1048576 op, 3444250.00 ns, 3.2847 ns/op
OverheadWarmup   5: 1048576 op, 3432508.00 ns, 3.2735 ns/op
OverheadWarmup   6: 1048576 op, 3453015.00 ns, 3.2931 ns/op
OverheadWarmup   7: 1048576 op, 3443719.00 ns, 3.2842 ns/op

OverheadActual   1: 1048576 op, 3485857.00 ns, 3.3244 ns/op
OverheadActual   2: 1048576 op, 3480737.00 ns, 3.3195 ns/op
OverheadActual   3: 1048576 op, 3474526.00 ns, 3.3136 ns/op
OverheadActual   4: 1048576 op, 3449339.00 ns, 3.2895 ns/op
OverheadActual   5: 1048576 op, 3467733.00 ns, 3.3071 ns/op
OverheadActual   6: 1048576 op, 3458766.00 ns, 3.2985 ns/op
OverheadActual   7: 1048576 op, 3447516.00 ns, 3.2878 ns/op
OverheadActual   8: 1048576 op, 3456913.00 ns, 3.2968 ns/op
OverheadActual   9: 1048576 op, 3443958.00 ns, 3.2844 ns/op
OverheadActual  10: 1048576 op, 3445091.00 ns, 3.2855 ns/op
OverheadActual  11: 1048576 op, 3454719.00 ns, 3.2947 ns/op
OverheadActual  12: 1048576 op, 3452315.00 ns, 3.2924 ns/op
OverheadActual  13: 1048576 op, 3449039.00 ns, 3.2893 ns/op
OverheadActual  14: 1048576 op, 3455651.00 ns, 3.2956 ns/op
OverheadActual  15: 1048576 op, 3450041.00 ns, 3.2902 ns/op

WorkloadWarmup   1: 1048576 op, 657532342.00 ns, 627.0717 ns/op
WorkloadWarmup   2: 1048576 op, 654747375.00 ns, 624.4158 ns/op
WorkloadWarmup   3: 1048576 op, 654318674.00 ns, 624.0069 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 663081760.00 ns, 632.3640 ns/op
WorkloadActual   2: 1048576 op, 655021779.00 ns, 624.6774 ns/op
WorkloadActual   3: 1048576 op, 655902875.00 ns, 625.5177 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 659627041.00 ns, 629.0694 ns/op
WorkloadResult   2: 1048576 op, 651567060.00 ns, 621.3828 ns/op
WorkloadResult   3: 1048576 op, 652448156.00 ns, 622.2230 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3537 has exited with code 0.

Mean = 624.225 ns, StdErr = 2.434 ns (0.39%), N = 3, StdDev = 4.216 ns
Min = 621.383 ns, Q1 = 621.803 ns, Median = 622.223 ns, Q3 = 625.646 ns, Max = 629.069 ns
IQR = 3.843 ns, LowerFence = 616.038 ns, UpperFence = 631.411 ns
ConfidenceInterval = [547.304 ns; 701.146 ns] (CI 99.9%), Margin = 76.921 ns (12.32% of Mean)
