// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 3.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 57.59 sec and exited with 0
// ***** Done, took 00:01:00 (60.91 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229039.00 ns, 229.0390 us/op
WorkloadJitting  1: 1 op, 457625.00 ns, 457.6250 us/op

OverheadJitting  2: 16 op, 350926.00 ns, 21.9329 us/op
WorkloadJitting  2: 16 op, 311141.00 ns, 19.4463 us/op

WorkloadPilot    1: 16 op, 451.00 ns, 28.1875 ns/op
WorkloadPilot    2: 32 op, 510.00 ns, 15.9375 ns/op
WorkloadPilot    3: 64 op, 612.00 ns, 9.5625 ns/op
WorkloadPilot    4: 128 op, 791.00 ns, 6.1797 ns/op
WorkloadPilot    5: 256 op, 1182.00 ns, 4.6172 ns/op
WorkloadPilot    6: 512 op, 1914.00 ns, 3.7383 ns/op
WorkloadPilot    7: 1024 op, 3426.00 ns, 3.3457 ns/op
WorkloadPilot    8: 2048 op, 6422.00 ns, 3.1357 ns/op
WorkloadPilot    9: 4096 op, 12333.00 ns, 3.0110 ns/op
WorkloadPilot   10: 8192 op, 24716.00 ns, 3.0171 ns/op
WorkloadPilot   11: 16384 op, 47920.00 ns, 2.9248 ns/op
WorkloadPilot   12: 32768 op, 95278.00 ns, 2.9077 ns/op
WorkloadPilot   13: 65536 op, 207167.00 ns, 3.1611 ns/op
WorkloadPilot   14: 131072 op, 380190.00 ns, 2.9006 ns/op
WorkloadPilot   15: 262144 op, 759840.00 ns, 2.8986 ns/op
WorkloadPilot   16: 524288 op, 1590533.00 ns, 3.0337 ns/op
WorkloadPilot   17: 1048576 op, 3100546.00 ns, 2.9569 ns/op
WorkloadPilot   18: 2097152 op, 6206029.00 ns, 2.9593 ns/op
WorkloadPilot   19: 4194304 op, 12375491.00 ns, 2.9505 ns/op
WorkloadPilot   20: 8388608 op, 24650524.00 ns, 2.9386 ns/op
WorkloadPilot   21: 16777216 op, 49569140.00 ns, 2.9546 ns/op
WorkloadPilot   22: 33554432 op, 99466232.00 ns, 2.9643 ns/op
WorkloadPilot   23: 67108864 op, 198001312.00 ns, 2.9504 ns/op
WorkloadPilot   24: 134217728 op, 398984950.00 ns, 2.9727 ns/op
WorkloadPilot   25: 268435456 op, 792353761.00 ns, 2.9517 ns/op

OverheadWarmup   1: 268435456 op, 449712404.00 ns, 1.6753 ns/op
OverheadWarmup   2: 268435456 op, 449599322.00 ns, 1.6749 ns/op
OverheadWarmup   3: 268435456 op, 448951241.00 ns, 1.6725 ns/op
OverheadWarmup   4: 268435456 op, 449376355.00 ns, 1.6741 ns/op
OverheadWarmup   5: 268435456 op, 448828842.00 ns, 1.6720 ns/op
OverheadWarmup   6: 268435456 op, 449875366.00 ns, 1.6759 ns/op
OverheadWarmup   7: 268435456 op, 464262991.00 ns, 1.7295 ns/op
OverheadWarmup   8: 268435456 op, 458405199.00 ns, 1.7077 ns/op

OverheadActual   1: 268435456 op, 450246900.00 ns, 1.6773 ns/op
OverheadActual   2: 268435456 op, 448919670.00 ns, 1.6724 ns/op
OverheadActual   3: 268435456 op, 449381232.00 ns, 1.6741 ns/op
OverheadActual   4: 268435456 op, 448900194.00 ns, 1.6723 ns/op
OverheadActual   5: 268435456 op, 508917034.00 ns, 1.8959 ns/op
OverheadActual   6: 268435456 op, 510375488.00 ns, 1.9013 ns/op
OverheadActual   7: 268435456 op, 449567451.00 ns, 1.6748 ns/op
OverheadActual   8: 268435456 op, 449003447.00 ns, 1.6727 ns/op
OverheadActual   9: 268435456 op, 449480239.00 ns, 1.6744 ns/op
OverheadActual  10: 268435456 op, 448856292.00 ns, 1.6721 ns/op
OverheadActual  11: 268435456 op, 449234649.00 ns, 1.6735 ns/op
OverheadActual  12: 268435456 op, 448594732.00 ns, 1.6711 ns/op
OverheadActual  13: 268435456 op, 448917577.00 ns, 1.6723 ns/op
OverheadActual  14: 268435456 op, 449161773.00 ns, 1.6733 ns/op
OverheadActual  15: 268435456 op, 449448619.00 ns, 1.6743 ns/op

WorkloadWarmup   1: 268435456 op, 792004818.00 ns, 2.9504 ns/op
WorkloadWarmup   2: 268435456 op, 792312113.00 ns, 2.9516 ns/op
WorkloadWarmup   3: 268435456 op, 792376283.00 ns, 2.9518 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 791458888.00 ns, 2.9484 ns/op
WorkloadActual   2: 268435456 op, 790970014.00 ns, 2.9466 ns/op
WorkloadActual   3: 268435456 op, 792057216.00 ns, 2.9506 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 342224239.00 ns, 1.2749 ns/op
WorkloadResult   2: 268435456 op, 341735365.00 ns, 1.2731 ns/op
