// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 56.95 sec and exited with 0
// ***** Done, took 00:00:59 (59.74 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241344.00 ns, 241.3440 us/op
WorkloadJitting  1: 1 op, 390910.00 ns, 390.9100 us/op

OverheadJitting  2: 16 op, 530091.00 ns, 33.1307 us/op
WorkloadJitting  2: 16 op, 514347.00 ns, 32.1467 us/op

WorkloadPilot    1: 16 op, 2023.00 ns, 126.4375 ns/op
WorkloadPilot    2: 32 op, 2473.00 ns, 77.2813 ns/op
WorkloadPilot    3: 64 op, 2394.00 ns, 37.4063 ns/op
WorkloadPilot    4: 128 op, 3205.00 ns, 25.0391 ns/op
WorkloadPilot    5: 256 op, 21622.00 ns, 84.4609 ns/op
WorkloadPilot    6: 512 op, 24056.00 ns, 46.9844 ns/op
WorkloadPilot    7: 1024 op, 50136.00 ns, 48.9609 ns/op
WorkloadPilot    8: 2048 op, 79570.00 ns, 38.8525 ns/op
WorkloadPilot    9: 4096 op, 142255.00 ns, 34.7302 ns/op
WorkloadPilot   10: 8192 op, 255546.00 ns, 31.1946 ns/op
WorkloadPilot   11: 16384 op, 325531.00 ns, 19.8688 ns/op
WorkloadPilot   12: 32768 op, 776914.00 ns, 23.7095 ns/op
WorkloadPilot   13: 65536 op, 1493375.00 ns, 22.7871 ns/op
WorkloadPilot   14: 131072 op, 3058750.00 ns, 23.3364 ns/op
WorkloadPilot   15: 262144 op, 6164139.00 ns, 23.5143 ns/op
WorkloadPilot   16: 524288 op, 11975506.00 ns, 22.8415 ns/op
WorkloadPilot   17: 1048576 op, 13684707.00 ns, 13.0508 ns/op
WorkloadPilot   18: 2097152 op, 27622327.00 ns, 13.1714 ns/op
WorkloadPilot   19: 4194304 op, 52531166.00 ns, 12.5244 ns/op
WorkloadPilot   20: 8388608 op, 99703130.00 ns, 11.8855 ns/op
WorkloadPilot   21: 16777216 op, 200614213.00 ns, 11.9575 ns/op
WorkloadPilot   22: 33554432 op, 409129810.00 ns, 12.1930 ns/op
WorkloadPilot   23: 67108864 op, 789366980.00 ns, 11.7625 ns/op

OverheadWarmup   1: 67108864 op, 247609396.00 ns, 3.6897 ns/op
OverheadWarmup   2: 67108864 op, 247701885.00 ns, 3.6910 ns/op
OverheadWarmup   3: 67108864 op, 247915027.00 ns, 3.6942 ns/op
OverheadWarmup   4: 67108864 op, 247670899.00 ns, 3.6906 ns/op
OverheadWarmup   5: 67108864 op, 247681945.00 ns, 3.6907 ns/op
OverheadWarmup   6: 67108864 op, 247850329.00 ns, 3.6933 ns/op
OverheadWarmup   7: 67108864 op, 247932433.00 ns, 3.6945 ns/op
OverheadWarmup   8: 67108864 op, 247819823.00 ns, 3.6928 ns/op

OverheadActual   1: 67108864 op, 224163272.00 ns, 3.3403 ns/op
OverheadActual   2: 67108864 op, 224366388.00 ns, 3.3433 ns/op
OverheadActual   3: 67108864 op, 227931634.00 ns, 3.3964 ns/op
OverheadActual   4: 67108864 op, 271762977.00 ns, 4.0496 ns/op
OverheadActual   5: 67108864 op, 224204585.00 ns, 3.3409 ns/op
OverheadActual   6: 67108864 op, 247965724.00 ns, 3.6950 ns/op
OverheadActual   7: 67108864 op, 247852122.00 ns, 3.6933 ns/op
OverheadActual   8: 67108864 op, 247667433.00 ns, 3.6905 ns/op
OverheadActual   9: 67108864 op, 247699962.00 ns, 3.6910 ns/op
OverheadActual  10: 67108864 op, 247752182.00 ns, 3.6918 ns/op
OverheadActual  11: 67108864 op, 247865422.00 ns, 3.6935 ns/op
OverheadActual  12: 67108864 op, 247954737.00 ns, 3.6948 ns/op
OverheadActual  13: 67108864 op, 247659321.00 ns, 3.6904 ns/op
OverheadActual  14: 67108864 op, 247717098.00 ns, 3.6913 ns/op
OverheadActual  15: 67108864 op, 247749847.00 ns, 3.6918 ns/op
OverheadActual  16: 67108864 op, 250732983.00 ns, 3.7362 ns/op

WorkloadWarmup   1: 67108864 op, 831226004.00 ns, 12.3862 ns/op
WorkloadWarmup   2: 67108864 op, 820563774.00 ns, 12.2274 ns/op
WorkloadWarmup   3: 67108864 op, 823412890.00 ns, 12.2698 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 805182693.00 ns, 11.9982 ns/op
WorkloadActual   2: 67108864 op, 800937641.00 ns, 11.9349 ns/op
WorkloadActual   3: 67108864 op, 798601141.00 ns, 11.9001 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 557449220.50 ns, 8.3066 ns/op
WorkloadResult   2: 67108864 op, 553204168.50 ns, 8.2434 ns/op
