// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 58.19 sec and exited with 0
// ***** Done, took 00:01:01 (61.07 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205434.00 ns, 205.4340 us/op
WorkloadJitting  1: 1 op, 602077.00 ns, 602.0770 us/op

OverheadJitting  2: 16 op, 345878.00 ns, 21.6174 us/op
WorkloadJitting  2: 16 op, 338504.00 ns, 21.1565 us/op

WorkloadPilot    1: 16 op, 581.00 ns, 36.3125 ns/op
WorkloadPilot    2: 32 op, 661.00 ns, 20.6563 ns/op
WorkloadPilot    3: 64 op, 851.00 ns, 13.2969 ns/op
WorkloadPilot    4: 128 op, 1192.00 ns, 9.3125 ns/op
WorkloadPilot    5: 256 op, 1883.00 ns, 7.3555 ns/op
WorkloadPilot    6: 512 op, 3297.00 ns, 6.4395 ns/op
WorkloadPilot    7: 1024 op, 6081.00 ns, 5.9385 ns/op
WorkloadPilot    8: 2048 op, 29515.00 ns, 14.4116 ns/op
WorkloadPilot    9: 4096 op, 22893.00 ns, 5.5891 ns/op
WorkloadPilot   10: 8192 op, 45245.00 ns, 5.5231 ns/op
WorkloadPilot   11: 16384 op, 107100.00 ns, 6.5369 ns/op
WorkloadPilot   12: 32768 op, 177372.00 ns, 5.4130 ns/op
WorkloadPilot   13: 65536 op, 362077.00 ns, 5.5249 ns/op
WorkloadPilot   14: 131072 op, 690282.00 ns, 5.2664 ns/op
WorkloadPilot   15: 262144 op, 1370396.00 ns, 5.2276 ns/op
WorkloadPilot   16: 524288 op, 2699845.00 ns, 5.1495 ns/op
WorkloadPilot   17: 1048576 op, 5700293.00 ns, 5.4362 ns/op
WorkloadPilot   18: 2097152 op, 10818075.00 ns, 5.1585 ns/op
WorkloadPilot   19: 4194304 op, 21533337.00 ns, 5.1339 ns/op
WorkloadPilot   20: 8388608 op, 43053350.00 ns, 5.1324 ns/op
WorkloadPilot   21: 16777216 op, 85929838.00 ns, 5.1218 ns/op
WorkloadPilot   22: 33554432 op, 171944555.00 ns, 5.1243 ns/op
WorkloadPilot   23: 67108864 op, 344755612.00 ns, 5.1373 ns/op
WorkloadPilot   24: 134217728 op, 686646760.00 ns, 5.1159 ns/op

OverheadWarmup   1: 134217728 op, 222139946.00 ns, 1.6551 ns/op
OverheadWarmup   2: 134217728 op, 263842907.00 ns, 1.9658 ns/op
OverheadWarmup   3: 134217728 op, 264050987.00 ns, 1.9673 ns/op
OverheadWarmup   4: 134217728 op, 221875742.00 ns, 1.6531 ns/op
OverheadWarmup   5: 134217728 op, 221973114.00 ns, 1.6538 ns/op
OverheadWarmup   6: 134217728 op, 263639978.00 ns, 1.9643 ns/op
OverheadWarmup   7: 134217728 op, 263979403.00 ns, 1.9668 ns/op
OverheadWarmup   8: 134217728 op, 222025953.00 ns, 1.6542 ns/op

OverheadActual   1: 134217728 op, 264116861.00 ns, 1.9678 ns/op
OverheadActual   2: 134217728 op, 222051892.00 ns, 1.6544 ns/op
OverheadActual   3: 134217728 op, 222201892.00 ns, 1.6555 ns/op
OverheadActual   4: 134217728 op, 222057382.00 ns, 1.6545 ns/op
OverheadActual   5: 134217728 op, 221979596.00 ns, 1.6539 ns/op
OverheadActual   6: 134217728 op, 222544804.00 ns, 1.6581 ns/op
OverheadActual   7: 134217728 op, 263813542.00 ns, 1.9656 ns/op
OverheadActual   8: 134217728 op, 222242869.00 ns, 1.6558 ns/op
OverheadActual   9: 134217728 op, 222041993.00 ns, 1.6543 ns/op
OverheadActual  10: 134217728 op, 222633199.00 ns, 1.6587 ns/op
OverheadActual  11: 134217728 op, 263852605.00 ns, 1.9659 ns/op
OverheadActual  12: 134217728 op, 254555769.00 ns, 1.8966 ns/op
OverheadActual  13: 134217728 op, 222023808.00 ns, 1.6542 ns/op
OverheadActual  14: 134217728 op, 222347076.00 ns, 1.6566 ns/op
OverheadActual  15: 134217728 op, 221867038.00 ns, 1.6530 ns/op
OverheadActual  16: 134217728 op, 222599338.00 ns, 1.6585 ns/op

WorkloadWarmup   1: 134217728 op, 689537330.00 ns, 5.1375 ns/op
WorkloadWarmup   2: 134217728 op, 689136830.00 ns, 5.1345 ns/op
WorkloadWarmup   3: 134217728 op, 698366077.00 ns, 5.2032 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 687786302.00 ns, 5.1244 ns/op
WorkloadActual   2: 134217728 op, 687472685.00 ns, 5.1221 ns/op
WorkloadActual   3: 134217728 op, 688774973.00 ns, 5.1318 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 465491329.50 ns, 3.4682 ns/op
