// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.97 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.91 sec and exited with 0
// ***** Done, took 00:00:33 (33.04 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252810.00 ns, 252.8100 us/op
WorkloadJitting  1: 1 op, 74917344.00 ns, 74.9173 ms/op

WorkloadPilot    1: 2 op, 1734481.00 ns, 867.2405 us/op
WorkloadPilot    2: 3 op, 77457.00 ns, 25.8190 us/op
WorkloadPilot    3: 4 op, 41272.00 ns, 10.3180 us/op
WorkloadPilot    4: 5 op, 59259.00 ns, 11.8518 us/op
WorkloadPilot    5: 6 op, 64797.00 ns, 10.7995 us/op
WorkloadPilot    6: 7 op, 70415.00 ns, 10.0593 us/op
WorkloadPilot    7: 8 op, 80881.00 ns, 10.1101 us/op
WorkloadPilot    8: 9 op, 79049.00 ns, 8.7832 us/op
WorkloadPilot    9: 10 op, 88663.00 ns, 8.8663 us/op
WorkloadPilot   10: 11 op, 95334.00 ns, 8.6667 us/op
WorkloadPilot   11: 12 op, 96756.00 ns, 8.0630 us/op
WorkloadPilot   12: 13 op, 113100.00 ns, 8.7000 us/op
WorkloadPilot   13: 14 op, 110386.00 ns, 7.8847 us/op
WorkloadPilot   14: 15 op, 117296.00 ns, 7.8197 us/op
WorkloadPilot   15: 16 op, 122344.00 ns, 7.6465 us/op
WorkloadPilot   16: 32 op, 239901.00 ns, 7.4969 us/op
WorkloadPilot   17: 64 op, 314884.00 ns, 4.9201 us/op
WorkloadPilot   18: 128 op, 792693.00 ns, 6.1929 us/op
WorkloadPilot   19: 256 op, 1624675.00 ns, 6.3464 us/op
WorkloadPilot   20: 512 op, 3069671.00 ns, 5.9955 us/op
WorkloadPilot   21: 1024 op, 5787842.00 ns, 5.6522 us/op
WorkloadPilot   22: 2048 op, 7456032.00 ns, 3.6406 us/op
WorkloadPilot   23: 4096 op, 14878575.00 ns, 3.6325 us/op
WorkloadPilot   24: 8192 op, 29940977.00 ns, 3.6549 us/op
WorkloadPilot   25: 16384 op, 50021481.00 ns, 3.0531 us/op
WorkloadPilot   26: 32768 op, 93210668.00 ns, 2.8446 us/op
WorkloadPilot   27: 65536 op, 185990839.00 ns, 2.8380 us/op
WorkloadPilot   28: 131072 op, 372174889.00 ns, 2.8395 us/op
WorkloadPilot   29: 262144 op, 744507255.00 ns, 2.8401 us/op

WorkloadWarmup   1: 262144 op, 745999531.00 ns, 2.8458 us/op
WorkloadWarmup   2: 262144 op, 751978110.00 ns, 2.8686 us/op
WorkloadWarmup   3: 262144 op, 745400278.00 ns, 2.8435 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 740586894.00 ns, 2.8251 us/op
WorkloadActual   2: 262144 op, 746047303.00 ns, 2.8459 us/op
WorkloadActual   3: 262144 op, 744170979.00 ns, 2.8388 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 740586894.00 ns, 2.8251 us/op
WorkloadResult   2: 262144 op, 746047303.00 ns, 2.8459 us/op
WorkloadResult   3: 262144 op, 744170979.00 ns, 2.8388 us/op
// GC:  25 0 0 429921984 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 2876 has exited with code 0.

Mean = 2.837 μs, StdErr = 0.006 μs (0.22%), N = 3, StdDev = 0.011 μs
Min = 2.825 μs, Q1 = 2.832 μs, Median = 2.839 μs, Q3 = 2.842 μs, Max = 2.846 μs
IQR = 0.010 μs, LowerFence = 2.816 μs, UpperFence = 2.858 μs
ConfidenceInterval = [2.644 μs; 3.030 μs] (CI 99.9%), Margin = 0.193 μs (6.81% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:48 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
