// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 2.44 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 41.56 sec and exited with 0
// ***** Done, took 00:00:44 (44.2 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 149355.00 ns, 149.3550 us/op
WorkloadJitting  1: 1 op, 430071.00 ns, 430.0710 us/op

OverheadJitting  2: 16 op, 248782.00 ns, 15.5489 us/op
WorkloadJitting  2: 16 op, 290121.00 ns, 18.1326 us/op

WorkloadPilot    1: 16 op, 511.00 ns, 31.9375 ns/op
WorkloadPilot    2: 32 op, 529.00 ns, 16.5313 ns/op
WorkloadPilot    3: 64 op, 656.00 ns, 10.2500 ns/op
WorkloadPilot    4: 128 op, 578.00 ns, 4.5156 ns/op
WorkloadPilot    5: 256 op, 2580.00 ns, 10.0781 ns/op
WorkloadPilot    6: 512 op, 3089.00 ns, 6.0332 ns/op
WorkloadPilot    7: 1024 op, 5030.00 ns, 4.9121 ns/op
WorkloadPilot    8: 2048 op, 6649.00 ns, 3.2466 ns/op
WorkloadPilot    9: 4096 op, 11416.00 ns, 2.7871 ns/op
WorkloadPilot   10: 8192 op, 33084.00 ns, 4.0386 ns/op
WorkloadPilot   11: 16384 op, 36323.00 ns, 2.2170 ns/op
WorkloadPilot   12: 32768 op, 68799.00 ns, 2.0996 ns/op
WorkloadPilot   13: 65536 op, 145230.00 ns, 2.2160 ns/op
WorkloadPilot   14: 131072 op, 265570.00 ns, 2.0261 ns/op
WorkloadPilot   15: 262144 op, 540182.00 ns, 2.0606 ns/op
WorkloadPilot   16: 524288 op, 1061420.00 ns, 2.0245 ns/op
WorkloadPilot   17: 1048576 op, 2129116.00 ns, 2.0305 ns/op
WorkloadPilot   18: 2097152 op, 4253914.00 ns, 2.0284 ns/op
WorkloadPilot   19: 4194304 op, 8482023.00 ns, 2.0223 ns/op
WorkloadPilot   20: 8388608 op, 17024308.00 ns, 2.0295 ns/op
WorkloadPilot   21: 16777216 op, 33905758.00 ns, 2.0209 ns/op
WorkloadPilot   22: 33554432 op, 68933442.00 ns, 2.0544 ns/op
WorkloadPilot   23: 67108864 op, 142098906.00 ns, 2.1174 ns/op
WorkloadPilot   24: 134217728 op, 314992666.00 ns, 2.3469 ns/op
WorkloadPilot   25: 268435456 op, 593772601.00 ns, 2.2120 ns/op

OverheadWarmup   1: 268435456 op, 375496445.00 ns, 1.3988 ns/op
OverheadWarmup   2: 268435456 op, 371819994.00 ns, 1.3851 ns/op
OverheadWarmup   3: 268435456 op, 370751488.00 ns, 1.3812 ns/op
OverheadWarmup   4: 268435456 op, 373483199.00 ns, 1.3913 ns/op
OverheadWarmup   5: 268435456 op, 404544646.00 ns, 1.5070 ns/op
OverheadWarmup   6: 268435456 op, 373942562.00 ns, 1.3930 ns/op
OverheadWarmup   7: 268435456 op, 371522690.00 ns, 1.3840 ns/op
OverheadWarmup   8: 268435456 op, 373049157.00 ns, 1.3897 ns/op
OverheadWarmup   9: 268435456 op, 391966729.00 ns, 1.4602 ns/op
OverheadWarmup  10: 268435456 op, 374610810.00 ns, 1.3955 ns/op

OverheadActual   1: 268435456 op, 371266751.00 ns, 1.3831 ns/op
OverheadActual   2: 268435456 op, 373711425.00 ns, 1.3922 ns/op
OverheadActual   3: 268435456 op, 427400211.00 ns, 1.5922 ns/op
OverheadActual   4: 268435456 op, 374372071.00 ns, 1.3946 ns/op
OverheadActual   5: 268435456 op, 371016830.00 ns, 1.3821 ns/op
OverheadActual   6: 268435456 op, 372434311.00 ns, 1.3874 ns/op
OverheadActual   7: 268435456 op, 370756001.00 ns, 1.3812 ns/op
OverheadActual   8: 268435456 op, 371374420.00 ns, 1.3835 ns/op
OverheadActual   9: 268435456 op, 371560254.00 ns, 1.3842 ns/op
OverheadActual  10: 268435456 op, 371816816.00 ns, 1.3851 ns/op
OverheadActual  11: 268435456 op, 372421655.00 ns, 1.3874 ns/op
OverheadActual  12: 268435456 op, 371185654.00 ns, 1.3828 ns/op
OverheadActual  13: 268435456 op, 371986741.00 ns, 1.3858 ns/op
OverheadActual  14: 268435456 op, 371236209.00 ns, 1.3830 ns/op
OverheadActual  15: 268435456 op, 370906450.00 ns, 1.3817 ns/op

WorkloadWarmup   1: 268435456 op, 541159210.00 ns, 2.0160 ns/op
WorkloadWarmup   2: 268435456 op, 547016386.00 ns, 2.0378 ns/op
WorkloadWarmup   3: 268435456 op, 546462825.00 ns, 2.0357 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 599823150.00 ns, 2.2345 ns/op
WorkloadActual   2: 268435456 op, 563932602.00 ns, 2.1008 ns/op
WorkloadActual   3: 268435456 op, 544054324.00 ns, 2.0268 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 228262896.00 ns, 0.8503 ns/op
WorkloadResult   2: 268435456 op, 192372348.00 ns, 0.7166 ns/op
WorkloadResult   3: 268435456 op, 172494070.00 ns, 0.6426 ns/op
// GC:  0 0 0 0 268435456
