// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.88 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194 sec and exited with 0
// ***** Done, took 00:03:18 (198.13 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226073.00 ns, 226.0730 us/op
WorkloadJitting  1: 1 op, 37451222.00 ns, 37.4512 ms/op

WorkloadPilot    1: 2 op, 99686.00 ns, 49.8430 us/op
WorkloadPilot    2: 3 op, 42409.00 ns, 14.1363 us/op
WorkloadPilot    3: 4 op, 50915.00 ns, 12.7288 us/op
WorkloadPilot    4: 5 op, 70041.00 ns, 14.0082 us/op
WorkloadPilot    5: 6 op, 70682.00 ns, 11.7803 us/op
WorkloadPilot    6: 7 op, 62035.00 ns, 8.8621 us/op
WorkloadPilot    7: 8 op, 109395.00 ns, 13.6744 us/op
WorkloadPilot    8: 9 op, 92062.00 ns, 10.2291 us/op
WorkloadPilot    9: 10 op, 82624.00 ns, 8.2624 us/op
WorkloadPilot   10: 11 op, 94617.00 ns, 8.6015 us/op
WorkloadPilot   11: 12 op, 94927.00 ns, 7.9106 us/op
WorkloadPilot   12: 13 op, 100117.00 ns, 7.7013 us/op
WorkloadPilot   13: 14 op, 105958.00 ns, 7.5684 us/op
WorkloadPilot   14: 15 op, 115626.00 ns, 7.7084 us/op
WorkloadPilot   15: 16 op, 120074.00 ns, 7.5046 us/op
WorkloadPilot   16: 32 op, 199964.00 ns, 6.2489 us/op
WorkloadPilot   17: 64 op, 381582.00 ns, 5.9622 us/op
WorkloadPilot   18: 128 op, 646497.00 ns, 5.0508 us/op
WorkloadPilot   19: 256 op, 1321017.00 ns, 5.1602 us/op
WorkloadPilot   20: 512 op, 2597612.00 ns, 5.0735 us/op
WorkloadPilot   21: 1024 op, 5148266.00 ns, 5.0276 us/op
WorkloadPilot   22: 2048 op, 10177129.00 ns, 4.9693 us/op
WorkloadPilot   23: 4096 op, 20501412.00 ns, 5.0052 us/op
WorkloadPilot   24: 8192 op, 30669390.00 ns, 3.7438 us/op
WorkloadPilot   25: 16384 op, 59953762.00 ns, 3.6593 us/op
WorkloadPilot   26: 32768 op, 113361868.00 ns, 3.4595 us/op
WorkloadPilot   27: 65536 op, 225685027.00 ns, 3.4437 us/op
WorkloadPilot   28: 131072 op, 494212382.00 ns, 3.7705 us/op
WorkloadPilot   29: 262144 op, 896297639.00 ns, 3.4191 us/op

WorkloadWarmup   1: 262144 op, 901510875.00 ns, 3.4390 us/op
WorkloadWarmup   2: 262144 op, 903040071.00 ns, 3.4448 us/op
WorkloadWarmup   3: 262144 op, 902528205.00 ns, 3.4429 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 903076055.00 ns, 3.4450 us/op
WorkloadActual   2: 262144 op, 913423956.00 ns, 3.4844 us/op
WorkloadActual   3: 262144 op, 909276981.00 ns, 3.4686 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 903076055.00 ns, 3.4450 us/op
WorkloadResult   2: 262144 op, 913423956.00 ns, 3.4844 us/op
WorkloadResult   3: 262144 op, 909276981.00 ns, 3.4686 us/op
// GC:  57 0 0 956301312 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3831 has exited with code 0.

Mean = 3.466 μs, StdErr = 0.011 μs (0.33%), N = 3, StdDev = 0.020 μs
Min = 3.445 μs, Q1 = 3.457 μs, Median = 3.469 μs, Q3 = 3.477 μs, Max = 3.484 μs
IQR = 0.020 μs, LowerFence = 3.427 μs, UpperFence = 3.506 μs
ConfidenceInterval = [3.104 μs; 3.828 μs] (CI 99.9%), Margin = 0.362 μs (10.46% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:36 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 3)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229178.00 ns, 229.1780 us/op
WorkloadJitting  1: 1 op, 37919556.00 ns, 37.9196 ms/op

WorkloadPilot    1: 2 op, 128650.00 ns, 64.3250 us/op
