// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 203.2 sec and exited with 0
// ***** Done, took 00:03:27 (207.07 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221082.00 ns, 221.0820 us/op
WorkloadJitting  1: 1 op, 79810745.00 ns, 79.8107 ms/op

WorkloadPilot    1: 2 op, 818649.00 ns, 409.3245 us/op
WorkloadPilot    2: 3 op, 215592.00 ns, 71.8640 us/op
WorkloadPilot    3: 4 op, 61355.00 ns, 15.3388 us/op
WorkloadPilot    4: 5 op, 80871.00 ns, 16.1742 us/op
WorkloadPilot    5: 6 op, 54081.00 ns, 9.0135 us/op
WorkloadPilot    6: 7 op, 61695.00 ns, 8.8136 us/op
WorkloadPilot    7: 8 op, 82093.00 ns, 10.2616 us/op
WorkloadPilot    8: 9 op, 80781.00 ns, 8.9757 us/op
WorkloadPilot    9: 10 op, 85850.00 ns, 8.5850 us/op
WorkloadPilot   10: 11 op, 75932.00 ns, 6.9029 us/op
WorkloadPilot   11: 12 op, 1287965.00 ns, 107.3304 us/op
WorkloadPilot   12: 13 op, 89187.00 ns, 6.8605 us/op
WorkloadPilot   13: 14 op, 103504.00 ns, 7.3931 us/op
WorkloadPilot   14: 15 op, 93395.00 ns, 6.2263 us/op
WorkloadPilot   15: 16 op, 94276.00 ns, 5.8923 us/op
WorkloadPilot   16: 32 op, 143518.00 ns, 4.4849 us/op
WorkloadPilot   17: 64 op, 267739.00 ns, 4.1834 us/op
WorkloadPilot   18: 128 op, 546531.00 ns, 4.2698 us/op
WorkloadPilot   19: 256 op, 936228.00 ns, 3.6571 us/op
WorkloadPilot   20: 512 op, 1840266.00 ns, 3.5943 us/op
WorkloadPilot   21: 1024 op, 3647940.00 ns, 3.5624 us/op
WorkloadPilot   22: 2048 op, 7246719.00 ns, 3.5384 us/op
WorkloadPilot   23: 4096 op, 14431764.00 ns, 3.5234 us/op
WorkloadPilot   24: 8192 op, 29034757.00 ns, 3.5443 us/op
WorkloadPilot   25: 16384 op, 49796599.00 ns, 3.0393 us/op
WorkloadPilot   26: 32768 op, 93216294.00 ns, 2.8447 us/op
WorkloadPilot   27: 65536 op, 186048319.00 ns, 2.8389 us/op
WorkloadPilot   28: 131072 op, 372345173.00 ns, 2.8408 us/op
WorkloadPilot   29: 262144 op, 748723625.00 ns, 2.8562 us/op

WorkloadWarmup   1: 262144 op, 757680725.00 ns, 2.8903 us/op
WorkloadWarmup   2: 262144 op, 744638468.00 ns, 2.8406 us/op
WorkloadWarmup   3: 262144 op, 746261318.00 ns, 2.8468 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 742143120.00 ns, 2.8311 us/op
WorkloadActual   2: 262144 op, 743321888.00 ns, 2.8355 us/op
WorkloadActual   3: 262144 op, 745728102.00 ns, 2.8447 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 742143120.00 ns, 2.8311 us/op
WorkloadResult   2: 262144 op, 743321888.00 ns, 2.8355 us/op
WorkloadResult   3: 262144 op, 745728102.00 ns, 2.8447 us/op
// GC:  25 0 0 432019136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4201 has exited with code 0.

Mean = 2.837 μs, StdErr = 0.004 μs (0.14%), N = 3, StdDev = 0.007 μs
Min = 2.831 μs, Q1 = 2.833 μs, Median = 2.836 μs, Q3 = 2.840 μs, Max = 2.845 μs
IQR = 0.007 μs, LowerFence = 2.823 μs, UpperFence = 2.850 μs
ConfidenceInterval = [2.710 μs; 2.964 μs] (CI 99.9%), Margin = 0.127 μs (4.48% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:24 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218568.00 ns, 218.5680 us/op
WorkloadJitting  1: 1 op, 80630621.00 ns, 80.6306 ms/op

WorkloadPilot    1: 2 op, 903828.00 ns, 451.9140 us/op
WorkloadPilot    2: 3 op, 165138.00 ns, 55.0460 us/op
WorkloadPilot    3: 4 op, 43291.00 ns, 10.8228 us/op
WorkloadPilot    4: 5 op, 104936.00 ns, 20.9872 us/op
WorkloadPilot    5: 6 op, 108482.00 ns, 18.0803 us/op
WorkloadPilot    6: 7 op, 47288.00 ns, 6.7554 us/op
WorkloadPilot    7: 8 op, 68508.00 ns, 8.5635 us/op
WorkloadPilot    8: 9 op, 61956.00 ns, 6.8840 us/op
WorkloadPilot    9: 10 op, 63669.00 ns, 6.3669 us/op
WorkloadPilot   10: 11 op, 88064.00 ns, 8.0058 us/op
WorkloadPilot   11: 12 op, 73888.00 ns, 6.1573 us/op
WorkloadPilot   12: 13 op, 65011.00 ns, 5.0008 us/op
WorkloadPilot   13: 14 op, 101229.00 ns, 7.2306 us/op
WorkloadPilot   14: 15 op, 1255926.00 ns, 83.7284 us/op
WorkloadPilot   15: 16 op, 88105.00 ns, 5.5066 us/op
WorkloadPilot   16: 32 op, 139761.00 ns, 4.3675 us/op
WorkloadPilot   17: 64 op, 247402.00 ns, 3.8657 us/op
WorkloadPilot   18: 128 op, 553564.00 ns, 4.3247 us/op
WorkloadPilot   19: 256 op, 947310.00 ns, 3.7004 us/op
WorkloadPilot   20: 512 op, 1939813.00 ns, 3.7887 us/op
WorkloadPilot   21: 1024 op, 3791251.00 ns, 3.7024 us/op
WorkloadPilot   22: 2048 op, 7434127.00 ns, 3.6299 us/op
WorkloadPilot   23: 4096 op, 14866209.00 ns, 3.6294 us/op
WorkloadPilot   24: 8192 op, 29625397.00 ns, 3.6164 us/op
WorkloadPilot   25: 16384 op, 51129523.00 ns, 3.1207 us/op
WorkloadPilot   26: 32768 op, 96543580.00 ns, 2.9463 us/op
WorkloadPilot   27: 65536 op, 191528592.00 ns, 2.9225 us/op
WorkloadPilot   28: 131072 op, 383701035.00 ns, 2.9274 us/op
WorkloadPilot   29: 262144 op, 771074965.00 ns, 2.9414 us/op

WorkloadWarmup   1: 262144 op, 772685029.00 ns, 2.9476 us/op
WorkloadWarmup   2: 262144 op, 774003601.00 ns, 2.9526 us/op
WorkloadWarmup   3: 262144 op, 774705113.00 ns, 2.9553 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 772191151.00 ns, 2.9457 us/op
WorkloadActual   2: 262144 op, 773313198.00 ns, 2.9500 us/op
WorkloadActual   3: 262144 op, 778821647.00 ns, 2.9710 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 772191151.00 ns, 2.9457 us/op
WorkloadResult   2: 262144 op, 773313198.00 ns, 2.9500 us/op
WorkloadResult   3: 262144 op, 778821647.00 ns, 2.9710 us/op
// GC:  25 0 0 432019136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4224 has exited with code 0.

Mean = 2.956 μs, StdErr = 0.008 μs (0.26%), N = 3, StdDev = 0.014 μs
Min = 2.946 μs, Q1 = 2.948 μs, Median = 2.950 μs, Q3 = 2.960 μs, Max = 2.971 μs
IQR = 0.013 μs, LowerFence = 2.929 μs, UpperFence = 2.979 μs
ConfidenceInterval = [2.709 μs; 3.203 μs] (CI 99.9%), Margin = 0.247 μs (8.36% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:24 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 195204.00 ns, 195.2040 us/op
WorkloadJitting  1: 1 op, 67269682.00 ns, 67.2697 ms/op

WorkloadPilot    1: 2 op, 924937.00 ns, 462.4685 us/op
WorkloadPilot    2: 3 op, 203230.00 ns, 67.7433 us/op
WorkloadPilot    3: 4 op, 60503.00 ns, 15.1258 us/op
WorkloadPilot    4: 5 op, 103362.00 ns, 20.6724 us/op
WorkloadPilot    5: 6 op, 52759.00 ns, 8.7932 us/op
WorkloadPilot    6: 7 op, 52829.00 ns, 7.5470 us/op
WorkloadPilot    7: 8 op, 72335.00 ns, 9.0419 us/op
WorkloadPilot    8: 9 op, 60964.00 ns, 6.7738 us/op
WorkloadPilot    9: 10 op, 52818.00 ns, 5.2818 us/op
WorkloadPilot   10: 11 op, 64370.00 ns, 5.8518 us/op
WorkloadPilot   11: 12 op, 62467.00 ns, 5.2056 us/op
WorkloadPilot   12: 13 op, 61104.00 ns, 4.7003 us/op
WorkloadPilot   13: 14 op, 71925.00 ns, 5.1375 us/op
WorkloadPilot   14: 15 op, 84207.00 ns, 5.6138 us/op
WorkloadPilot   15: 16 op, 1846600.00 ns, 115.4125 us/op
WorkloadPilot   16: 32 op, 123361.00 ns, 3.8550 us/op
WorkloadPilot   17: 64 op, 235229.00 ns, 3.6755 us/op
WorkloadPilot   18: 128 op, 480447.00 ns, 3.7535 us/op
WorkloadPilot   19: 256 op, 824681.00 ns, 3.2214 us/op
WorkloadPilot   20: 512 op, 1599437.00 ns, 3.1239 us/op
WorkloadPilot   21: 1024 op, 3203914.00 ns, 3.1288 us/op
WorkloadPilot   22: 2048 op, 6338340.00 ns, 3.0949 us/op
WorkloadPilot   23: 4096 op, 12594686.00 ns, 3.0749 us/op
WorkloadPilot   24: 8192 op, 25528996.00 ns, 3.1163 us/op
WorkloadPilot   25: 16384 op, 39868080.00 ns, 2.4334 us/op
