// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.13 sec and exited with 0
// ***** Done, took 00:03:19 (199.97 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219529.00 ns, 219.5290 us/op
WorkloadJitting  1: 1 op, 17960664.00 ns, 17.9607 ms/op

OverheadJitting  2: 16 op, 213277.00 ns, 13.3298 us/op
WorkloadJitting  2: 16 op, 394335.00 ns, 24.6459 us/op

WorkloadPilot    1: 16 op, 105556.00 ns, 6.5973 us/op
WorkloadPilot    2: 32 op, 103784.00 ns, 3.2433 us/op
WorkloadPilot    3: 64 op, 208598.00 ns, 3.2593 us/op
WorkloadPilot    4: 128 op, 364759.00 ns, 2.8497 us/op
WorkloadPilot    5: 256 op, 749656.00 ns, 2.9283 us/op
WorkloadPilot    6: 512 op, 1388235.00 ns, 2.7114 us/op
WorkloadPilot    7: 1024 op, 2725305.00 ns, 2.6614 us/op
WorkloadPilot    8: 2048 op, 5485283.00 ns, 2.6784 us/op
WorkloadPilot    9: 4096 op, 10957143.00 ns, 2.6751 us/op
WorkloadPilot   10: 8192 op, 22018330.00 ns, 2.6878 us/op
WorkloadPilot   11: 16384 op, 46571780.00 ns, 2.8425 us/op
WorkloadPilot   12: 32768 op, 94341179.00 ns, 2.8791 us/op
WorkloadPilot   13: 65536 op, 181803571.00 ns, 2.7741 us/op
WorkloadPilot   14: 131072 op, 378708029.00 ns, 2.8893 us/op
WorkloadPilot   15: 262144 op, 784714171.00 ns, 2.9934 us/op

OverheadWarmup   1: 262144 op, 430993.00 ns, 1.6441 ns/op
OverheadWarmup   2: 262144 op, 444368.00 ns, 1.6951 ns/op
OverheadWarmup   3: 262144 op, 497827.00 ns, 1.8991 ns/op
OverheadWarmup   4: 262144 op, 426163.00 ns, 1.6257 ns/op
OverheadWarmup   5: 262144 op, 443305.00 ns, 1.6911 ns/op
OverheadWarmup   6: 262144 op, 438005.00 ns, 1.6709 ns/op

OverheadActual   1: 262144 op, 433336.00 ns, 1.6530 ns/op
OverheadActual   2: 262144 op, 433367.00 ns, 1.6532 ns/op
OverheadActual   3: 262144 op, 437645.00 ns, 1.6695 ns/op
OverheadActual   4: 262144 op, 443476.00 ns, 1.6917 ns/op
OverheadActual   5: 262144 op, 455848.00 ns, 1.7389 ns/op
OverheadActual   6: 262144 op, 444899.00 ns, 1.6972 ns/op
OverheadActual   7: 262144 op, 445449.00 ns, 1.6993 ns/op
OverheadActual   8: 262144 op, 426253.00 ns, 1.6260 ns/op
OverheadActual   9: 262144 op, 431283.00 ns, 1.6452 ns/op
OverheadActual  10: 262144 op, 486946.00 ns, 1.8576 ns/op
OverheadActual  11: 262144 op, 426935.00 ns, 1.6286 ns/op
OverheadActual  12: 262144 op, 441532.00 ns, 1.6843 ns/op
OverheadActual  13: 262144 op, 488529.00 ns, 1.8636 ns/op
OverheadActual  14: 262144 op, 425853.00 ns, 1.6245 ns/op
OverheadActual  15: 262144 op, 446411.00 ns, 1.7029 ns/op

WorkloadWarmup   1: 262144 op, 772232407.00 ns, 2.9458 us/op
WorkloadWarmup   2: 262144 op, 774245327.00 ns, 2.9535 us/op
WorkloadWarmup   3: 262144 op, 778721270.00 ns, 2.9706 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 754450654.00 ns, 2.8780 us/op
WorkloadActual   2: 262144 op, 770697889.00 ns, 2.9400 us/op
WorkloadActual   3: 262144 op, 763196021.00 ns, 2.9114 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 754009122.00 ns, 2.8763 us/op
WorkloadResult   2: 262144 op, 770256357.00 ns, 2.9383 us/op
WorkloadResult   3: 262144 op, 762754489.00 ns, 2.9097 us/op
// GC:  19 9 0 327155712 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4152 has exited with code 0.

Mean = 2.908 μs, StdErr = 0.018 μs (0.62%), N = 3, StdDev = 0.031 μs
Min = 2.876 μs, Q1 = 2.893 μs, Median = 2.910 μs, Q3 = 2.924 μs, Max = 2.938 μs
IQR = 0.031 μs, LowerFence = 2.847 μs, UpperFence = 2.970 μs
ConfidenceInterval = [2.342 μs; 3.474 μs] (CI 99.9%), Margin = 0.566 μs (19.46% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (90.9 %) benchmark(s) to run. Estimated finish 2026-09-22 15:32 (0h 3m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetRetentionPeriod --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
