// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.49 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.02 sec and exited with 0
// ***** Done, took 00:03:11 (191.66 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221064.00 ns, 221.0640 us/op
WorkloadJitting  1: 1 op, 8929595.00 ns, 8.9296 ms/op

OverheadJitting  2: 16 op, 351299.00 ns, 21.9562 us/op
WorkloadJitting  2: 16 op, 441706.00 ns, 27.6066 us/op

WorkloadPilot    1: 16 op, 65679.00 ns, 4.1049 us/op
WorkloadPilot    2: 32 op, 40020.00 ns, 1.2506 us/op
WorkloadPilot    3: 64 op, 85939.00 ns, 1.3428 us/op
WorkloadPilot    4: 128 op, 125108.00 ns, 977.4063 ns/op
WorkloadPilot    5: 256 op, 254414.00 ns, 993.8047 ns/op
WorkloadPilot    6: 512 op, 404931.00 ns, 790.8809 ns/op
WorkloadPilot    7: 1024 op, 990153.00 ns, 966.9463 ns/op
WorkloadPilot    8: 2048 op, 1851792.00 ns, 904.1953 ns/op
WorkloadPilot    9: 4096 op, 3867142.00 ns, 944.1265 ns/op
WorkloadPilot   10: 8192 op, 7236572.00 ns, 883.3706 ns/op
WorkloadPilot   11: 16384 op, 14488878.00 ns, 884.3309 ns/op
WorkloadPilot   12: 32768 op, 28569550.00 ns, 871.8735 ns/op
WorkloadPilot   13: 65536 op, 67379753.00 ns, 1.0281 us/op
WorkloadPilot   14: 131072 op, 144411400.00 ns, 1.1018 us/op
WorkloadPilot   15: 262144 op, 309709324.00 ns, 1.1814 us/op
WorkloadPilot   16: 524288 op, 638919473.00 ns, 1.2186 us/op

OverheadWarmup   1: 524288 op, 984945.00 ns, 1.8786 ns/op
OverheadWarmup   2: 524288 op, 974529.00 ns, 1.8588 ns/op
OverheadWarmup   3: 524288 op, 985857.00 ns, 1.8804 ns/op
OverheadWarmup   4: 524288 op, 977133.00 ns, 1.8637 ns/op
OverheadWarmup   5: 524288 op, 974749.00 ns, 1.8592 ns/op
OverheadWarmup   6: 524288 op, 972677.00 ns, 1.8552 ns/op
OverheadWarmup   7: 524288 op, 983343.00 ns, 1.8756 ns/op
OverheadWarmup   8: 524288 op, 982081.00 ns, 1.8732 ns/op

OverheadActual   1: 524288 op, 978685.00 ns, 1.8667 ns/op
OverheadActual   2: 524288 op, 986187.00 ns, 1.8810 ns/op
OverheadActual   3: 524288 op, 981820.00 ns, 1.8727 ns/op
OverheadActual   4: 524288 op, 974700.00 ns, 1.8591 ns/op
OverheadActual   5: 524288 op, 992316.00 ns, 1.8927 ns/op
OverheadActual   6: 524288 op, 984004.00 ns, 1.8768 ns/op
OverheadActual   7: 524288 op, 970994.00 ns, 1.8520 ns/op
OverheadActual   8: 524288 op, 993138.00 ns, 1.8943 ns/op
OverheadActual   9: 524288 op, 972396.00 ns, 1.8547 ns/op
OverheadActual  10: 524288 op, 970934.00 ns, 1.8519 ns/op
OverheadActual  11: 524288 op, 973688.00 ns, 1.8572 ns/op
OverheadActual  12: 524288 op, 973748.00 ns, 1.8573 ns/op
OverheadActual  13: 524288 op, 973839.00 ns, 1.8575 ns/op
OverheadActual  14: 524288 op, 971575.00 ns, 1.8531 ns/op
OverheadActual  15: 524288 op, 970464.00 ns, 1.8510 ns/op

WorkloadWarmup   1: 524288 op, 639722870.00 ns, 1.2202 us/op
WorkloadWarmup   2: 524288 op, 623840060.00 ns, 1.1899 us/op
WorkloadWarmup   3: 524288 op, 624946519.00 ns, 1.1920 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 644353713.00 ns, 1.2290 us/op
WorkloadActual   2: 524288 op, 628049317.00 ns, 1.1979 us/op
WorkloadActual   3: 524288 op, 625214101.00 ns, 1.1925 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 643379874.00 ns, 1.2271 us/op
WorkloadResult   2: 524288 op, 627075478.00 ns, 1.1961 us/op
WorkloadResult   3: 524288 op, 624240262.00 ns, 1.1906 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4123 has exited with code 0.

Mean = 1.205 μs, StdErr = 0.011 μs (0.94%), N = 3, StdDev = 0.020 μs
Min = 1.191 μs, Q1 = 1.193 μs, Median = 1.196 μs, Q3 = 1.212 μs, Max = 1.227 μs
IQR = 0.018 μs, LowerFence = 1.166 μs, UpperFence = 1.239 μs
ConfidenceInterval = [0.845 μs; 1.564 μs] (CI 99.9%), Margin = 0.359 μs (29.84% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-22 15:36 (0h 4m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
