// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.99 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 155.38 sec and exited with 0
// ***** Done, took 00:02:38 (158.49 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 158707.00 ns, 158.7070 us/op
WorkloadJitting  1: 1 op, 8112044.00 ns, 8.1120 ms/op

OverheadJitting  2: 16 op, 160829.00 ns, 10.0518 us/op
WorkloadJitting  2: 16 op, 4178669.00 ns, 261.1668 us/op

WorkloadPilot    1: 16 op, 3890822.00 ns, 243.1764 us/op
WorkloadPilot    2: 32 op, 7606341.00 ns, 237.6982 us/op
WorkloadPilot    3: 64 op, 15435334.00 ns, 241.1771 us/op
WorkloadPilot    4: 128 op, 31021362.00 ns, 242.3544 us/op
WorkloadPilot    5: 256 op, 61900444.00 ns, 241.7986 us/op
WorkloadPilot    6: 512 op, 123647428.00 ns, 241.4989 us/op
WorkloadPilot    7: 1024 op, 235963982.00 ns, 230.4336 us/op
WorkloadPilot    8: 2048 op, 471310074.00 ns, 230.1319 us/op
WorkloadPilot    9: 4096 op, 949062907.00 ns, 231.7048 us/op

OverheadWarmup   1: 4096 op, 6630.00 ns, 1.6187 ns/op
OverheadWarmup   2: 4096 op, 6089.00 ns, 1.4866 ns/op
OverheadWarmup   3: 4096 op, 6079.00 ns, 1.4841 ns/op
OverheadWarmup   4: 4096 op, 6099.00 ns, 1.4890 ns/op
OverheadWarmup   5: 4096 op, 6099.00 ns, 1.4890 ns/op
OverheadWarmup   6: 4096 op, 6059.00 ns, 1.4792 ns/op
OverheadWarmup   7: 4096 op, 6079.00 ns, 1.4841 ns/op

OverheadActual   1: 4096 op, 6240.00 ns, 1.5234 ns/op
OverheadActual   2: 4096 op, 6149.00 ns, 1.5012 ns/op
OverheadActual   3: 4096 op, 6169.00 ns, 1.5061 ns/op
OverheadActual   4: 4096 op, 6100.00 ns, 1.4893 ns/op
OverheadActual   5: 4096 op, 6109.00 ns, 1.4915 ns/op
OverheadActual   6: 4096 op, 6019.00 ns, 1.4695 ns/op
OverheadActual   7: 4096 op, 6059.00 ns, 1.4792 ns/op
OverheadActual   8: 4096 op, 6039.00 ns, 1.4744 ns/op
OverheadActual   9: 4096 op, 6009.00 ns, 1.4670 ns/op
OverheadActual  10: 4096 op, 6029.00 ns, 1.4719 ns/op
OverheadActual  11: 4096 op, 6019.00 ns, 1.4695 ns/op
OverheadActual  12: 4096 op, 6099.00 ns, 1.4890 ns/op
OverheadActual  13: 4096 op, 6099.00 ns, 1.4890 ns/op
OverheadActual  14: 4096 op, 6109.00 ns, 1.4915 ns/op
OverheadActual  15: 4096 op, 6050.00 ns, 1.4771 ns/op

WorkloadWarmup   1: 4096 op, 959647556.00 ns, 234.2890 us/op
WorkloadWarmup   2: 4096 op, 967226942.00 ns, 236.1394 us/op
WorkloadWarmup   3: 4096 op, 954119194.00 ns, 232.9393 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 957508005.00 ns, 233.7666 us/op
WorkloadActual   2: 4096 op, 958023372.00 ns, 233.8924 us/op
WorkloadActual   3: 4096 op, 956415149.00 ns, 233.4998 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 957501906.00 ns, 233.7651 us/op
WorkloadResult   2: 4096 op, 958017273.00 ns, 233.8909 us/op
WorkloadResult   3: 4096 op, 956409050.00 ns, 233.4983 us/op
// GC:  8 0 0 137232384 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3901 has exited with code 0.

Mean = 233.718 μs, StdErr = 0.116 μs (0.05%), N = 3, StdDev = 0.200 μs
Min = 233.498 μs, Q1 = 233.632 μs, Median = 233.765 μs, Q3 = 233.828 μs, Max = 233.891 μs
IQR = 0.196 μs, LowerFence = 233.337 μs, UpperFence = 234.122 μs
ConfidenceInterval = [230.060 μs; 237.376 μs] (CI 99.9%), Margin = 3.658 μs (1.57% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (93.8 %) benchmark(s) to run. Estimated finish 2026-09-22 15:25 (0h 2m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 136453.00 ns, 136.4530 us/op
WorkloadJitting  1: 1 op, 9168718.00 ns, 9.1687 ms/op

OverheadJitting  2: 16 op, 159748.00 ns, 9.9843 us/op
WorkloadJitting  2: 16 op, 6492548.00 ns, 405.7843 us/op

WorkloadPilot    1: 16 op, 6563263.00 ns, 410.2039 us/op
WorkloadPilot    2: 32 op, 12561184.00 ns, 392.5370 us/op
WorkloadPilot    3: 64 op, 25191332.00 ns, 393.6146 us/op
WorkloadPilot    4: 128 op, 50389720.00 ns, 393.6697 us/op
WorkloadPilot    5: 256 op, 100671613.00 ns, 393.2485 us/op
WorkloadPilot    6: 512 op, 202185719.00 ns, 394.8940 us/op
WorkloadPilot    7: 1024 op, 406797821.00 ns, 397.2635 us/op
WorkloadPilot    8: 2048 op, 844659289.00 ns, 412.4313 us/op

OverheadWarmup   1: 2048 op, 3615.00 ns, 1.7651 ns/op
OverheadWarmup   2: 2048 op, 3165.00 ns, 1.5454 ns/op
