// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 209.91 sec and exited with 0
// ***** Done, took 00:03:33 (213.97 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250727.00 ns, 250.7270 us/op
WorkloadJitting  1: 1 op, 13466447.00 ns, 13.4664 ms/op

OverheadJitting  2: 16 op, 522415.00 ns, 32.6509 us/op
WorkloadJitting  2: 16 op, 2554069.00 ns, 159.6293 us/op

WorkloadPilot    1: 16 op, 1952595.00 ns, 122.0372 us/op
WorkloadPilot    2: 32 op, 3305899.00 ns, 103.3093 us/op
WorkloadPilot    3: 64 op, 6901354.00 ns, 107.8337 us/op
WorkloadPilot    4: 128 op, 13583708.00 ns, 106.1227 us/op
WorkloadPilot    5: 256 op, 26917551.00 ns, 105.1467 us/op
WorkloadPilot    6: 512 op, 56204173.00 ns, 109.7738 us/op
WorkloadPilot    7: 1024 op, 107175620.00 ns, 104.6637 us/op
WorkloadPilot    8: 2048 op, 218143441.00 ns, 106.5154 us/op
WorkloadPilot    9: 4096 op, 425064172.00 ns, 103.7754 us/op
WorkloadPilot   10: 8192 op, 837619332.00 ns, 102.2485 us/op

OverheadWarmup   1: 8192 op, 27902.00 ns, 3.4060 ns/op
OverheadWarmup   2: 8192 op, 30456.00 ns, 3.7178 ns/op
OverheadWarmup   3: 8192 op, 30516.00 ns, 3.7251 ns/op
OverheadWarmup   4: 8192 op, 30325.00 ns, 3.7018 ns/op
OverheadWarmup   5: 8192 op, 27581.00 ns, 3.3668 ns/op
OverheadWarmup   6: 8192 op, 30325.00 ns, 3.7018 ns/op
OverheadWarmup   7: 8192 op, 30366.00 ns, 3.7068 ns/op
OverheadWarmup   8: 8192 op, 30326.00 ns, 3.7019 ns/op

OverheadActual   1: 8192 op, 27662.00 ns, 3.3767 ns/op
OverheadActual   2: 8192 op, 27642.00 ns, 3.3743 ns/op
OverheadActual   3: 8192 op, 27641.00 ns, 3.3741 ns/op
OverheadActual   4: 8192 op, 30435.00 ns, 3.7152 ns/op
OverheadActual   5: 8192 op, 27642.00 ns, 3.3743 ns/op
OverheadActual   6: 8192 op, 33300.00 ns, 4.0649 ns/op
OverheadActual   7: 8192 op, 33270.00 ns, 4.0613 ns/op
OverheadActual   8: 8192 op, 33240.00 ns, 4.0576 ns/op
OverheadActual   9: 8192 op, 33220.00 ns, 4.0552 ns/op
OverheadActual  10: 8192 op, 33220.00 ns, 4.0552 ns/op
OverheadActual  11: 8192 op, 33220.00 ns, 4.0552 ns/op
OverheadActual  12: 8192 op, 33240.00 ns, 4.0576 ns/op
OverheadActual  13: 8192 op, 33270.00 ns, 4.0613 ns/op
OverheadActual  14: 8192 op, 33210.00 ns, 4.0540 ns/op
OverheadActual  15: 8192 op, 33190.00 ns, 4.0515 ns/op
OverheadActual  16: 8192 op, 33271.00 ns, 4.0614 ns/op
OverheadActual  17: 8192 op, 33200.00 ns, 4.0527 ns/op
OverheadActual  18: 8192 op, 27652.00 ns, 3.3755 ns/op
OverheadActual  19: 8192 op, 33240.00 ns, 4.0576 ns/op
OverheadActual  20: 8192 op, 33220.00 ns, 4.0552 ns/op

WorkloadWarmup   1: 8192 op, 847783770.00 ns, 103.4892 us/op
WorkloadWarmup   2: 8192 op, 828698573.00 ns, 101.1595 us/op
WorkloadWarmup   3: 8192 op, 833070143.00 ns, 101.6931 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 838635719.00 ns, 102.3725 us/op
WorkloadActual   2: 8192 op, 830835114.00 ns, 101.4203 us/op
WorkloadActual   3: 8192 op, 845021264.00 ns, 103.1520 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 838602499.00 ns, 102.3685 us/op
WorkloadResult   2: 8192 op, 830801894.00 ns, 101.4162 us/op
WorkloadResult   3: 8192 op, 844988044.00 ns, 103.1480 us/op
// GC:  3 2 0 53530720 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3865 has exited with code 0.

Mean = 102.311 μs, StdErr = 0.501 μs (0.49%), N = 3, StdDev = 0.867 μs
Min = 101.416 μs, Q1 = 101.892 μs, Median = 102.368 μs, Q3 = 102.758 μs, Max = 103.148 μs
IQR = 0.866 μs, LowerFence = 100.594 μs, UpperFence = 104.057 μs
ConfidenceInterval = [86.488 μs; 118.133 μs] (CI 99.9%), Margin = 15.823 μs (15.47% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:30 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254373.00 ns, 254.3730 us/op
WorkloadJitting  1: 1 op, 1592373.00 ns, 1.5924 ms/op

OverheadJitting  2: 16 op, 562375.00 ns, 35.1484 us/op
WorkloadJitting  2: 16 op, 512199.00 ns, 32.0124 us/op

WorkloadPilot    1: 16 op, 28903.00 ns, 1.8064 us/op
WorkloadPilot    2: 32 op, 30195.00 ns, 943.5938 ns/op
WorkloadPilot    3: 64 op, 54132.00 ns, 845.8125 ns/op
WorkloadPilot    4: 128 op, 82223.00 ns, 642.3672 ns/op
WorkloadPilot    5: 256 op, 175343.00 ns, 684.9336 ns/op
WorkloadPilot    6: 512 op, 294303.00 ns, 574.8105 ns/op
WorkloadPilot    7: 1024 op, 473912.00 ns, 462.8047 ns/op
WorkloadPilot    8: 2048 op, 1031471.00 ns, 503.6479 ns/op
WorkloadPilot    9: 4096 op, 2102039.00 ns, 513.1931 ns/op
WorkloadPilot   10: 8192 op, 4207534.00 ns, 513.6150 ns/op
WorkloadPilot   11: 16384 op, 8345104.00 ns, 509.3447 ns/op
WorkloadPilot   12: 32768 op, 16462289.00 ns, 502.3892 ns/op
WorkloadPilot   13: 65536 op, 25388631.00 ns, 387.3998 ns/op
WorkloadPilot   14: 131072 op, 42014913.00 ns, 320.5483 ns/op
WorkloadPilot   15: 262144 op, 82572045.00 ns, 314.9874 ns/op
WorkloadPilot   16: 524288 op, 166768572.00 ns, 318.0858 ns/op
WorkloadPilot   17: 1048576 op, 336779267.00 ns, 321.1777 ns/op
WorkloadPilot   18: 2097152 op, 684096474.00 ns, 326.2026 ns/op

OverheadWarmup   1: 2097152 op, 7141775.00 ns, 3.4055 ns/op
