// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.44 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.79 sec and exited with 0
// ***** Done, took 00:03:11 (191.38 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215286.00 ns, 215.2860 us/op
WorkloadJitting  1: 1 op, 94087013.00 ns, 94.0870 ms/op

WorkloadPilot    1: 2 op, 204141.00 ns, 102.0705 us/op
WorkloadPilot    2: 3 op, 161087.00 ns, 53.6957 us/op
WorkloadPilot    3: 4 op, 178222.00 ns, 44.5555 us/op
WorkloadPilot    4: 5 op, 241134.00 ns, 48.2268 us/op
WorkloadPilot    5: 6 op, 274243.00 ns, 45.7072 us/op
WorkloadPilot    6: 7 op, 339018.00 ns, 48.4311 us/op
WorkloadPilot    7: 8 op, 352067.00 ns, 44.0084 us/op
WorkloadPilot    8: 9 op, 390224.00 ns, 43.3582 us/op
WorkloadPilot    9: 10 op, 455760.00 ns, 45.5760 us/op
WorkloadPilot   10: 11 op, 472905.00 ns, 42.9914 us/op
WorkloadPilot   11: 12 op, 510481.00 ns, 42.5401 us/op
WorkloadPilot   12: 13 op, 480756.00 ns, 36.9812 us/op
WorkloadPilot   13: 14 op, 573142.00 ns, 40.9387 us/op
WorkloadPilot   14: 15 op, 615715.00 ns, 41.0477 us/op
WorkloadPilot   15: 16 op, 579101.00 ns, 36.1938 us/op
WorkloadPilot   16: 32 op, 1203870.00 ns, 37.6209 us/op
WorkloadPilot   17: 64 op, 2424384.00 ns, 37.8810 us/op
WorkloadPilot   18: 128 op, 4831904.00 ns, 37.7493 us/op
WorkloadPilot   19: 256 op, 9730827.00 ns, 38.0110 us/op
WorkloadPilot   20: 512 op, 19167210.00 ns, 37.4360 us/op
WorkloadPilot   21: 1024 op, 38220533.00 ns, 37.3247 us/op
WorkloadPilot   22: 2048 op, 69023820.00 ns, 33.7030 us/op
WorkloadPilot   23: 4096 op, 133655684.00 ns, 32.6308 us/op
WorkloadPilot   24: 8192 op, 258752313.00 ns, 31.5860 us/op
WorkloadPilot   25: 16384 op, 517516824.00 ns, 31.5867 us/op

WorkloadWarmup   1: 16384 op, 519786511.00 ns, 31.7253 us/op
WorkloadWarmup   2: 16384 op, 522637482.00 ns, 31.8993 us/op
WorkloadWarmup   3: 16384 op, 518511036.00 ns, 31.6474 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 523240639.00 ns, 31.9361 us/op
WorkloadActual   2: 16384 op, 521098890.00 ns, 31.8054 us/op
WorkloadActual   3: 16384 op, 518968018.00 ns, 31.6753 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 523240639.00 ns, 31.9361 us/op
WorkloadResult   2: 16384 op, 521098890.00 ns, 31.8054 us/op
WorkloadResult   3: 16384 op, 518968018.00 ns, 31.6753 us/op
// GC:  12 0 0 201592688 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4181 has exited with code 0.

Mean = 31.806 μs, StdErr = 0.075 μs (0.24%), N = 3, StdDev = 0.130 μs
Min = 31.675 μs, Q1 = 31.740 μs, Median = 31.805 μs, Q3 = 31.871 μs, Max = 31.936 μs
IQR = 0.130 μs, LowerFence = 31.545 μs, UpperFence = 32.066 μs
ConfidenceInterval = [29.427 μs; 34.184 μs] (CI 99.9%), Margin = 2.379 μs (7.48% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-22 15:34 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
