// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.95 sec and exited with 0
// ***** Done, took 00:03:21 (201.63 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221773.00 ns, 221.7730 us/op
WorkloadJitting  1: 1 op, 53483829.00 ns, 53.4838 ms/op

WorkloadPilot    1: 2 op, 205843.00 ns, 102.9215 us/op
WorkloadPilot    2: 3 op, 94486.00 ns, 31.4953 us/op
WorkloadPilot    3: 4 op, 97101.00 ns, 24.2753 us/op
WorkloadPilot    4: 5 op, 145742.00 ns, 29.1484 us/op
WorkloadPilot    5: 6 op, 170026.00 ns, 28.3377 us/op
WorkloadPilot    6: 7 op, 260484.00 ns, 37.2120 us/op
WorkloadPilot    7: 8 op, 211915.00 ns, 26.4894 us/op
WorkloadPilot    8: 9 op, 200544.00 ns, 22.2827 us/op
WorkloadPilot    9: 10 op, 217485.00 ns, 21.7485 us/op
WorkloadPilot   10: 11 op, 206825.00 ns, 18.8023 us/op
WorkloadPilot   11: 12 op, 204280.00 ns, 17.0233 us/op
WorkloadPilot   12: 13 op, 233885.00 ns, 17.9912 us/op
WorkloadPilot   13: 14 op, 256447.00 ns, 18.3176 us/op
WorkloadPilot   14: 15 op, 278688.00 ns, 18.5792 us/op
WorkloadPilot   15: 16 op, 320797.00 ns, 20.0498 us/op
WorkloadPilot   16: 32 op, 501573.00 ns, 15.6742 us/op
WorkloadPilot   17: 64 op, 963734.00 ns, 15.0583 us/op
WorkloadPilot   18: 128 op, 1706095.00 ns, 13.3289 us/op
WorkloadPilot   19: 256 op, 3604819.00 ns, 14.0813 us/op
WorkloadPilot   20: 512 op, 7176687.00 ns, 14.0170 us/op
WorkloadPilot   21: 1024 op, 14258256.00 ns, 13.9241 us/op
WorkloadPilot   22: 2048 op, 28826810.00 ns, 14.0756 us/op
WorkloadPilot   23: 4096 op, 57836009.00 ns, 14.1201 us/op
WorkloadPilot   24: 8192 op, 105832315.00 ns, 12.9190 us/op
WorkloadPilot   25: 16384 op, 215266735.00 ns, 13.1388 us/op
WorkloadPilot   26: 32768 op, 468857414.00 ns, 14.3084 us/op
WorkloadPilot   27: 65536 op, 943802888.00 ns, 14.4013 us/op

WorkloadWarmup   1: 65536 op, 881749495.00 ns, 13.4544 us/op
WorkloadWarmup   2: 65536 op, 909362436.00 ns, 13.8758 us/op
WorkloadWarmup   3: 65536 op, 1068619099.00 ns, 16.3058 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 889087361.00 ns, 13.5664 us/op
WorkloadActual   2: 65536 op, 909063504.00 ns, 13.8712 us/op
WorkloadActual   3: 65536 op, 912820517.00 ns, 13.9285 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 889087361.00 ns, 13.5664 us/op
WorkloadResult   2: 65536 op, 909063504.00 ns, 13.8712 us/op
WorkloadResult   3: 65536 op, 912820517.00 ns, 13.9285 us/op
// GC:  14 5 0 237505824 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4165 has exited with code 0.

Mean = 13.789 μs, StdErr = 0.112 μs (0.82%), N = 3, StdDev = 0.195 μs
Min = 13.566 μs, Q1 = 13.719 μs, Median = 13.871 μs, Q3 = 13.900 μs, Max = 13.929 μs
IQR = 0.181 μs, LowerFence = 13.447 μs, UpperFence = 14.171 μs
ConfidenceInterval = [10.237 μs; 17.340 μs] (CI 99.9%), Margin = 3.551 μs (25.75% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-22 15:30 (0h 1m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
