// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.1 sec and exited with 0
// ***** Done, took 00:03:12 (192.79 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203420.00 ns, 203.4200 us/op
WorkloadJitting  1: 1 op, 464416.00 ns, 464.4160 us/op

OverheadJitting  2: 16 op, 444559.00 ns, 27.7849 us/op
WorkloadJitting  2: 16 op, 379769.00 ns, 23.7356 us/op

WorkloadPilot    1: 16 op, 3055.00 ns, 190.9375 ns/op
WorkloadPilot    2: 32 op, 3597.00 ns, 112.4063 ns/op
WorkloadPilot    3: 64 op, 4749.00 ns, 74.2031 ns/op
WorkloadPilot    4: 128 op, 7494.00 ns, 58.5469 ns/op
WorkloadPilot    5: 256 op, 13005.00 ns, 50.8008 ns/op
WorkloadPilot    6: 512 op, 23764.00 ns, 46.4141 ns/op
WorkloadPilot    7: 1024 op, 45676.00 ns, 44.6055 ns/op
WorkloadPilot    8: 2048 op, 117860.00 ns, 57.5488 ns/op
WorkloadPilot    9: 4096 op, 179936.00 ns, 43.9297 ns/op
WorkloadPilot   10: 8192 op, 357418.00 ns, 43.6301 ns/op
WorkloadPilot   11: 16384 op, 728731.00 ns, 44.4782 ns/op
WorkloadPilot   12: 32768 op, 1442984.00 ns, 44.0364 ns/op
WorkloadPilot   13: 65536 op, 2918479.00 ns, 44.5325 ns/op
WorkloadPilot   14: 131072 op, 5766886.00 ns, 43.9978 ns/op
WorkloadPilot   15: 262144 op, 11476606.00 ns, 43.7798 ns/op
WorkloadPilot   16: 524288 op, 23044913.00 ns, 43.9547 ns/op
WorkloadPilot   17: 1048576 op, 46168875.00 ns, 44.0301 ns/op
WorkloadPilot   18: 2097152 op, 92563029.00 ns, 44.1375 ns/op
WorkloadPilot   19: 4194304 op, 184078142.00 ns, 43.8876 ns/op
WorkloadPilot   20: 8388608 op, 368993254.00 ns, 43.9874 ns/op
WorkloadPilot   21: 16777216 op, 736450367.00 ns, 43.8959 ns/op

OverheadWarmup   1: 16777216 op, 55020419.00 ns, 3.2795 ns/op
OverheadWarmup   2: 16777216 op, 54784039.00 ns, 3.2654 ns/op
OverheadWarmup   3: 16777216 op, 55447747.00 ns, 3.3049 ns/op
OverheadWarmup   4: 16777216 op, 54879156.00 ns, 3.2711 ns/op
OverheadWarmup   5: 16777216 op, 54809516.00 ns, 3.2669 ns/op
OverheadWarmup   6: 16777216 op, 54827029.00 ns, 3.2679 ns/op
OverheadWarmup   7: 16777216 op, 54801281.00 ns, 3.2664 ns/op

OverheadActual   1: 16777216 op, 54858537.00 ns, 3.2698 ns/op
OverheadActual   2: 16777216 op, 54922076.00 ns, 3.2736 ns/op
OverheadActual   3: 16777216 op, 54867093.00 ns, 3.2703 ns/op
OverheadActual   4: 16777216 op, 54860050.00 ns, 3.2699 ns/op
OverheadActual   5: 16777216 op, 57520447.00 ns, 3.4285 ns/op
OverheadActual   6: 16777216 op, 54988881.00 ns, 3.2776 ns/op
OverheadActual   7: 16777216 op, 54843078.00 ns, 3.2689 ns/op
OverheadActual   8: 16777216 op, 54830294.00 ns, 3.2681 ns/op
OverheadActual   9: 16777216 op, 54889867.00 ns, 3.2717 ns/op
OverheadActual  10: 16777216 op, 54827719.00 ns, 3.2680 ns/op
OverheadActual  11: 16777216 op, 55187873.00 ns, 3.2895 ns/op
OverheadActual  12: 16777216 op, 54859509.00 ns, 3.2699 ns/op
OverheadActual  13: 16777216 op, 54800308.00 ns, 3.2664 ns/op
OverheadActual  14: 16777216 op, 54939098.00 ns, 3.2746 ns/op
OverheadActual  15: 16777216 op, 54880719.00 ns, 3.2711 ns/op

WorkloadWarmup   1: 16777216 op, 736656251.00 ns, 43.9081 ns/op
WorkloadWarmup   2: 16777216 op, 737742509.00 ns, 43.9729 ns/op
WorkloadWarmup   3: 16777216 op, 736961992.00 ns, 43.9264 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 736995711.00 ns, 43.9284 ns/op
WorkloadActual   2: 16777216 op, 735992874.00 ns, 43.8686 ns/op
WorkloadActual   3: 16777216 op, 736640063.00 ns, 43.9072 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 682128618.00 ns, 40.6580 ns/op
WorkloadResult   2: 16777216 op, 681125781.00 ns, 40.5983 ns/op
WorkloadResult   3: 16777216 op, 681772970.00 ns, 40.6368 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 4833 has exited with code 0.

Mean = 40.631 ns, StdErr = 0.017 ns (0.04%), N = 3, StdDev = 0.030 ns
