// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 208.39 sec and exited with 0
// ***** Done, took 00:03:32 (212.47 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208820.00 ns, 208.8200 us/op
WorkloadJitting  1: 1 op, 70286568.00 ns, 70.2866 ms/op

WorkloadPilot    1: 2 op, 2672791.00 ns, 1.3364 ms/op
WorkloadPilot    2: 3 op, 342618.00 ns, 114.2060 us/op
WorkloadPilot    3: 4 op, 80450.00 ns, 20.1125 us/op
WorkloadPilot    4: 5 op, 85389.00 ns, 17.0778 us/op
WorkloadPilot    5: 6 op, 91380.00 ns, 15.2300 us/op
WorkloadPilot    6: 7 op, 101419.00 ns, 14.4884 us/op
WorkloadPilot    7: 8 op, 94416.00 ns, 11.8020 us/op
WorkloadPilot    8: 9 op, 77224.00 ns, 8.5804 us/op
WorkloadPilot    9: 10 op, 815190.00 ns, 81.5190 us/op
WorkloadPilot   10: 11 op, 156040.00 ns, 14.1855 us/op
WorkloadPilot   11: 12 op, 120736.00 ns, 10.0613 us/op
WorkloadPilot   12: 13 op, 95468.00 ns, 7.3437 us/op
WorkloadPilot   13: 14 op, 101940.00 ns, 7.2814 us/op
WorkloadPilot   14: 15 op, 125935.00 ns, 8.3957 us/op
WorkloadPilot   15: 16 op, 154839.00 ns, 9.6774 us/op
WorkloadPilot   16: 32 op, 311941.00 ns, 9.7482 us/op
WorkloadPilot   17: 64 op, 576955.00 ns, 9.0149 us/op
WorkloadPilot   18: 128 op, 969036.00 ns, 7.5706 us/op
WorkloadPilot   19: 256 op, 1978127.00 ns, 7.7271 us/op
WorkloadPilot   20: 512 op, 3975509.00 ns, 7.7647 us/op
WorkloadPilot   21: 1024 op, 7861622.00 ns, 7.6774 us/op
WorkloadPilot   22: 2048 op, 15716420.00 ns, 7.6740 us/op
WorkloadPilot   23: 4096 op, 31435544.00 ns, 7.6747 us/op
WorkloadPilot   24: 8192 op, 50199865.00 ns, 6.1279 us/op
WorkloadPilot   25: 16384 op, 102181238.00 ns, 6.2366 us/op
WorkloadPilot   26: 32768 op, 198762811.00 ns, 6.0658 us/op
WorkloadPilot   27: 65536 op, 397482211.00 ns, 6.0651 us/op
WorkloadPilot   28: 131072 op, 796197459.00 ns, 6.0745 us/op

WorkloadWarmup   1: 131072 op, 798642986.00 ns, 6.0932 us/op
WorkloadWarmup   2: 131072 op, 795271975.00 ns, 6.0674 us/op
WorkloadWarmup   3: 131072 op, 796777570.00 ns, 6.0789 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 795840123.00 ns, 6.0718 us/op
WorkloadActual   2: 131072 op, 796269974.00 ns, 6.0751 us/op
WorkloadActual   3: 131072 op, 797356580.00 ns, 6.0833 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 795840123.00 ns, 6.0718 us/op
WorkloadResult   2: 131072 op, 796269974.00 ns, 6.0751 us/op
WorkloadResult   3: 131072 op, 797356580.00 ns, 6.0833 us/op
// GC:  33 0 0 553656016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4232 has exited with code 0.

Mean = 6.077 μs, StdErr = 0.003 μs (0.06%), N = 3, StdDev = 0.006 μs
Min = 6.072 μs, Q1 = 6.073 μs, Median = 6.075 μs, Q3 = 6.079 μs, Max = 6.083 μs
IQR = 0.006 μs, LowerFence = 6.065 μs, UpperFence = 6.088 μs
ConfidenceInterval = [5.968 μs; 6.186 μs] (CI 99.9%), Margin = 0.109 μs (1.79% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-22 15:36 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
