// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.09 sec and exited with 0
// ***** Done, took 00:03:17 (197.89 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217959.00 ns, 217.9590 us/op
WorkloadJitting  1: 1 op, 38310224.00 ns, 38.3102 ms/op

WorkloadPilot    1: 2 op, 135093.00 ns, 67.5465 us/op
WorkloadPilot    2: 3 op, 27461.00 ns, 9.1537 us/op
WorkloadPilot    3: 4 op, 19049.00 ns, 4.7623 us/op
WorkloadPilot    4: 5 op, 28293.00 ns, 5.6586 us/op
WorkloadPilot    5: 6 op, 29154.00 ns, 4.8590 us/op
WorkloadPilot    6: 7 op, 20641.00 ns, 2.9487 us/op
WorkloadPilot    7: 8 op, 79610.00 ns, 9.9513 us/op
WorkloadPilot    8: 9 op, 32609.00 ns, 3.6232 us/op
WorkloadPilot    9: 10 op, 34201.00 ns, 3.4201 us/op
WorkloadPilot   10: 11 op, 37066.00 ns, 3.3696 us/op
WorkloadPilot   11: 12 op, 47302.00 ns, 3.9418 us/op
WorkloadPilot   12: 13 op, 35884.00 ns, 2.7603 us/op
WorkloadPilot   13: 14 op, 37837.00 ns, 2.7026 us/op
WorkloadPilot   14: 15 op, 37277.00 ns, 2.4851 us/op
WorkloadPilot   15: 16 op, 36776.00 ns, 2.2985 us/op
WorkloadPilot   16: 32 op, 76065.00 ns, 2.3770 us/op
WorkloadPilot   17: 64 op, 118829.00 ns, 1.8567 us/op
WorkloadPilot   18: 128 op, 226812.00 ns, 1.7720 us/op
WorkloadPilot   19: 256 op, 376698.00 ns, 1.4715 us/op
WorkloadPilot   20: 512 op, 894388.00 ns, 1.7469 us/op
WorkloadPilot   21: 1024 op, 1608244.00 ns, 1.5706 us/op
WorkloadPilot   22: 2048 op, 3209187.00 ns, 1.5670 us/op
WorkloadPilot   23: 4096 op, 6358885.00 ns, 1.5525 us/op
WorkloadPilot   24: 8192 op, 12785661.00 ns, 1.5607 us/op
WorkloadPilot   25: 16384 op, 25493536.00 ns, 1.5560 us/op
WorkloadPilot   26: 32768 op, 53263803.00 ns, 1.6255 us/op
WorkloadPilot   27: 65536 op, 109715160.00 ns, 1.6741 us/op
WorkloadPilot   28: 131072 op, 249510559.00 ns, 1.9036 us/op
WorkloadPilot   29: 262144 op, 493485094.00 ns, 1.8825 us/op
WorkloadPilot   30: 524288 op, 1108176035.00 ns, 2.1137 us/op

WorkloadWarmup   1: 524288 op, 1065404241.00 ns, 2.0321 us/op
WorkloadWarmup   2: 524288 op, 1073327409.00 ns, 2.0472 us/op
WorkloadWarmup   3: 524288 op, 1068496934.00 ns, 2.0380 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1081423102.00 ns, 2.0627 us/op
WorkloadActual   2: 524288 op, 1088959936.00 ns, 2.0770 us/op
WorkloadActual   3: 524288 op, 1102339783.00 ns, 2.1025 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1081423102.00 ns, 2.0627 us/op
WorkloadResult   2: 524288 op, 1088959936.00 ns, 2.0770 us/op
WorkloadResult   3: 524288 op, 1102339783.00 ns, 2.1025 us/op
// GC:  27 13 0 461373440 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4171 has exited with code 0.

Mean = 2.081 μs, StdErr = 0.012 μs (0.56%), N = 3, StdDev = 0.020 μs
Min = 2.063 μs, Q1 = 2.070 μs, Median = 2.077 μs, Q3 = 2.090 μs, Max = 2.103 μs
IQR = 0.020 μs, LowerFence = 2.040 μs, UpperFence = 2.120 μs
ConfidenceInterval = [1.712 μs; 2.449 μs] (CI 99.9%), Margin = 0.369 μs (17.72% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:38 (0h 1m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214744.00 ns, 214.7440 us/op
WorkloadJitting  1: 1 op, 49524605.00 ns, 49.5246 ms/op

WorkloadPilot    1: 2 op, 116586.00 ns, 58.2930 us/op
WorkloadPilot    2: 3 op, 40061.00 ns, 13.3537 us/op
WorkloadPilot    3: 4 op, 28223.00 ns, 7.0558 us/op
WorkloadPilot    4: 5 op, 38508.00 ns, 7.7016 us/op
WorkloadPilot    5: 6 op, 39169.00 ns, 6.5282 us/op
WorkloadPilot    6: 7 op, 38178.00 ns, 5.4540 us/op
WorkloadPilot    7: 8 op, 88083.00 ns, 11.0104 us/op
WorkloadPilot    8: 9 op, 49224.00 ns, 5.4693 us/op
WorkloadPilot    9: 10 op, 48713.00 ns, 4.8713 us/op
WorkloadPilot   10: 11 op, 60210.00 ns, 5.4736 us/op
WorkloadPilot   11: 12 op, 79130.00 ns, 6.5942 us/op
WorkloadPilot   12: 13 op, 57677.00 ns, 4.4367 us/op
WorkloadPilot   13: 14 op, 71688.00 ns, 5.1206 us/op
WorkloadPilot   14: 15 op, 62143.00 ns, 4.1429 us/op
WorkloadPilot   15: 16 op, 64437.00 ns, 4.0273 us/op
WorkloadPilot   16: 32 op, 128384.00 ns, 4.0120 us/op
WorkloadPilot   17: 64 op, 215005.00 ns, 3.3595 us/op
WorkloadPilot   18: 128 op, 444239.00 ns, 3.4706 us/op
WorkloadPilot   19: 256 op, 757562.00 ns, 2.9592 us/op
WorkloadPilot   20: 512 op, 1556226.00 ns, 3.0395 us/op
WorkloadPilot   21: 1024 op, 3032441.00 ns, 2.9614 us/op
WorkloadPilot   22: 2048 op, 5984151.00 ns, 2.9219 us/op
WorkloadPilot   23: 4096 op, 12025087.00 ns, 2.9358 us/op
WorkloadPilot   24: 8192 op, 23918966.00 ns, 2.9198 us/op
WorkloadPilot   25: 16384 op, 49210832.00 ns, 3.0036 us/op
WorkloadPilot   26: 32768 op, 116936994.00 ns, 3.5686 us/op
WorkloadPilot   27: 65536 op, 250534844.00 ns, 3.8229 us/op
WorkloadPilot   28: 131072 op, 521143518.00 ns, 3.9760 us/op

WorkloadWarmup   1: 131072 op, 516062208.00 ns, 3.9372 us/op
WorkloadWarmup   2: 131072 op, 535719650.00 ns, 4.0872 us/op
WorkloadWarmup   3: 131072 op, 516837363.00 ns, 3.9432 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 545139175.00 ns, 4.1591 us/op
WorkloadActual   2: 131072 op, 524012571.00 ns, 3.9979 us/op
WorkloadActual   3: 131072 op, 550555234.00 ns, 4.2004 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 545139175.00 ns, 4.1591 us/op
WorkloadResult   2: 131072 op, 524012571.00 ns, 3.9979 us/op
WorkloadResult   3: 131072 op, 550555234.00 ns, 4.2004 us/op
// GC:  13 6 0 230686720 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4188 has exited with code 0.

Mean = 4.119 μs, StdErr = 0.062 μs (1.50%), N = 3, StdDev = 0.107 μs
Min = 3.998 μs, Q1 = 4.078 μs, Median = 4.159 μs, Q3 = 4.180 μs, Max = 4.200 μs
IQR = 0.101 μs, LowerFence = 3.927 μs, UpperFence = 4.332 μs
ConfidenceInterval = [2.167 μs; 6.071 μs] (CI 99.9%), Margin = 1.952 μs (47.39% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:38 (0h 0m from now) **
// **************************
