// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 205.34 sec and exited with 0
// ***** Done, took 00:03:29 (209.28 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 294075.00 ns, 294.0750 us/op
WorkloadJitting  1: 1 op, 3489765.00 ns, 3.4898 ms/op

OverheadJitting  2: 16 op, 466031.00 ns, 29.1269 us/op
WorkloadJitting  2: 16 op, 560369.00 ns, 35.0231 us/op

WorkloadPilot    1: 16 op, 59362.00 ns, 3.7101 us/op
WorkloadPilot    2: 32 op, 64792.00 ns, 2.0248 us/op
WorkloadPilot    3: 64 op, 90962.00 ns, 1.4213 us/op
WorkloadPilot    4: 128 op, 149012.00 ns, 1.1642 us/op
WorkloadPilot    5: 256 op, 280009.00 ns, 1.0938 us/op
WorkloadPilot    6: 512 op, 452726.00 ns, 884.2305 ns/op
WorkloadPilot    7: 1024 op, 911262.00 ns, 889.9043 ns/op
WorkloadPilot    8: 2048 op, 1935848.00 ns, 945.2383 ns/op
WorkloadPilot    9: 4096 op, 3847030.00 ns, 939.2163 ns/op
WorkloadPilot   10: 8192 op, 7605592.00 ns, 928.4170 ns/op
WorkloadPilot   11: 16384 op, 15194273.00 ns, 927.3848 ns/op
WorkloadPilot   12: 32768 op, 28653426.00 ns, 874.4332 ns/op
WorkloadPilot   13: 65536 op, 46338927.00 ns, 707.0759 ns/op
WorkloadPilot   14: 131072 op, 94936280.00 ns, 724.3063 ns/op
WorkloadPilot   15: 262144 op, 185381002.00 ns, 707.1724 ns/op
WorkloadPilot   16: 524288 op, 371291640.00 ns, 708.1826 ns/op
WorkloadPilot   17: 1048576 op, 747953343.00 ns, 713.3039 ns/op

OverheadWarmup   1: 1048576 op, 3488422.00 ns, 3.3268 ns/op
OverheadWarmup   2: 1048576 op, 3488371.00 ns, 3.3268 ns/op
OverheadWarmup   3: 1048576 op, 3486799.00 ns, 3.3253 ns/op
OverheadWarmup   4: 1048576 op, 3494673.00 ns, 3.3328 ns/op
OverheadWarmup   5: 1048576 op, 3501807.00 ns, 3.3396 ns/op
OverheadWarmup   6: 1048576 op, 3490185.00 ns, 3.3285 ns/op
OverheadWarmup   7: 1048576 op, 3500425.00 ns, 3.3383 ns/op
OverheadWarmup   8: 1048576 op, 3537784.00 ns, 3.3739 ns/op
OverheadWarmup   9: 1048576 op, 3480137.00 ns, 3.3189 ns/op

OverheadActual   1: 1048576 op, 3573631.00 ns, 3.4081 ns/op
OverheadActual   2: 1048576 op, 3485727.00 ns, 3.3242 ns/op
OverheadActual   3: 1048576 op, 3484364.00 ns, 3.3229 ns/op
OverheadActual   4: 1048576 op, 3506907.00 ns, 3.3444 ns/op
OverheadActual   5: 1048576 op, 3471931.00 ns, 3.3111 ns/op
OverheadActual   6: 1048576 op, 3495035.00 ns, 3.3331 ns/op
OverheadActual   7: 1048576 op, 3479325.00 ns, 3.3181 ns/op
OverheadActual   8: 1048576 op, 3486589.00 ns, 3.3251 ns/op
OverheadActual   9: 1048576 op, 3480056.00 ns, 3.3188 ns/op
OverheadActual  10: 1048576 op, 3500705.00 ns, 3.3385 ns/op
OverheadActual  11: 1048576 op, 3489784.00 ns, 3.3281 ns/op
OverheadActual  12: 1048576 op, 3479866.00 ns, 3.3187 ns/op
OverheadActual  13: 1048576 op, 3468755.00 ns, 3.3081 ns/op
OverheadActual  14: 1048576 op, 3487180.00 ns, 3.3256 ns/op
OverheadActual  15: 1048576 op, 3464627.00 ns, 3.3041 ns/op

WorkloadWarmup   1: 1048576 op, 749188056.00 ns, 714.4814 ns/op
WorkloadWarmup   2: 1048576 op, 748173385.00 ns, 713.5137 ns/op
WorkloadWarmup   3: 1048576 op, 744204514.00 ns, 709.7287 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 749533171.00 ns, 714.8105 ns/op
WorkloadActual   2: 1048576 op, 742559133.00 ns, 708.1596 ns/op
WorkloadActual   3: 1048576 op, 747353750.00 ns, 712.7321 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 746047444.00 ns, 711.4863 ns/op
WorkloadResult   2: 1048576 op, 739073406.00 ns, 704.8353 ns/op
WorkloadResult   3: 1048576 op, 743868023.00 ns, 709.4078 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4162 has exited with code 0.

Mean = 708.576 ns, StdErr = 1.964 ns (0.28%), N = 3, StdDev = 3.403 ns
