// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.81 sec and exited with 0
// ***** Done, took 00:03:16 (196.5 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209221.00 ns, 209.2210 us/op
WorkloadJitting  1: 1 op, 8819862.00 ns, 8.8199 ms/op

OverheadJitting  2: 16 op, 204802.00 ns, 12.8001 us/op
WorkloadJitting  2: 16 op, 341377.00 ns, 21.3361 us/op

WorkloadPilot    1: 16 op, 66143.00 ns, 4.1339 us/op
WorkloadPilot    2: 32 op, 53681.00 ns, 1.6775 us/op
WorkloadPilot    3: 64 op, 94175.00 ns, 1.4715 us/op
WorkloadPilot    4: 128 op, 155942.00 ns, 1.2183 us/op
WorkloadPilot    5: 256 op, 312884.00 ns, 1.2222 us/op
WorkloadPilot    6: 512 op, 614547.00 ns, 1.2003 us/op
WorkloadPilot    7: 1024 op, 1232911.00 ns, 1.2040 us/op
WorkloadPilot    8: 2048 op, 2321623.00 ns, 1.1336 us/op
WorkloadPilot    9: 4096 op, 4612389.00 ns, 1.1261 us/op
WorkloadPilot   10: 8192 op, 9177679.00 ns, 1.1203 us/op
WorkloadPilot   11: 16384 op, 18460936.00 ns, 1.1268 us/op
WorkloadPilot   12: 32768 op, 36776669.00 ns, 1.1223 us/op
WorkloadPilot   13: 65536 op, 81148353.00 ns, 1.2382 us/op
WorkloadPilot   14: 131072 op, 179945627.00 ns, 1.3729 us/op
WorkloadPilot   15: 262144 op, 370108893.00 ns, 1.4119 us/op
WorkloadPilot   16: 524288 op, 768642466.00 ns, 1.4661 us/op

OverheadWarmup   1: 524288 op, 900571.00 ns, 1.7177 ns/op
OverheadWarmup   2: 524288 op, 895702.00 ns, 1.7084 ns/op
OverheadWarmup   3: 524288 op, 905450.00 ns, 1.7270 ns/op
OverheadWarmup   4: 524288 op, 862449.00 ns, 1.6450 ns/op
OverheadWarmup   5: 524288 op, 915048.00 ns, 1.7453 ns/op
OverheadWarmup   6: 524288 op, 912754.00 ns, 1.7409 ns/op

OverheadActual   1: 524288 op, 896753.00 ns, 1.7104 ns/op
OverheadActual   2: 524288 op, 961764.00 ns, 1.8344 ns/op
OverheadActual   3: 524288 op, 884150.00 ns, 1.6864 ns/op
OverheadActual   4: 524288 op, 976733.00 ns, 1.8630 ns/op
OverheadActual   5: 524288 op, 849645.00 ns, 1.6206 ns/op
OverheadActual   6: 524288 op, 863992.00 ns, 1.6479 ns/op
OverheadActual   7: 524288 op, 941106.00 ns, 1.7950 ns/op
OverheadActual   8: 524288 op, 895150.00 ns, 1.7074 ns/op
OverheadActual   9: 524288 op, 887016.00 ns, 1.6918 ns/op
OverheadActual  10: 524288 op, 896773.00 ns, 1.7105 ns/op
OverheadActual  11: 524288 op, 863933.00 ns, 1.6478 ns/op
OverheadActual  12: 524288 op, 864843.00 ns, 1.6496 ns/op
OverheadActual  13: 524288 op, 863021.00 ns, 1.6461 ns/op
OverheadActual  14: 524288 op, 930817.00 ns, 1.7754 ns/op
OverheadActual  15: 524288 op, 930306.00 ns, 1.7744 ns/op

WorkloadWarmup   1: 524288 op, 754253772.00 ns, 1.4386 us/op
WorkloadWarmup   2: 524288 op, 756329425.00 ns, 1.4426 us/op
WorkloadWarmup   3: 524288 op, 756479734.00 ns, 1.4429 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 745344822.00 ns, 1.4216 us/op
WorkloadActual   2: 524288 op, 748223034.00 ns, 1.4271 us/op
WorkloadActual   3: 524288 op, 761301344.00 ns, 1.4521 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 744449672.00 ns, 1.4199 us/op
WorkloadResult   2: 524288 op, 747327884.00 ns, 1.4254 us/op
WorkloadResult   3: 524288 op, 760406194.00 ns, 1.4504 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4132 has exited with code 0.

Mean = 1.432 μs, StdErr = 0.009 μs (0.65%), N = 3, StdDev = 0.016 μs
Min = 1.420 μs, Q1 = 1.423 μs, Median = 1.425 μs, Q3 = 1.438 μs, Max = 1.450 μs
IQR = 0.015 μs, LowerFence = 1.400 μs, UpperFence = 1.461 μs
ConfidenceInterval = [1.136 μs; 1.728 μs] (CI 99.9%), Margin = 0.296 μs (20.67% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7 %) benchmark(s) to run. Estimated finish 2026-09-22 15:27 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.EvaluateAssessment --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

