// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.97 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 100.45 sec and exited with 0
// ***** Done, took 00:01:43 (103.57 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248275.00 ns, 248.2750 us/op
WorkloadJitting  1: 1 op, 6452806.00 ns, 6.4528 ms/op

OverheadJitting  2: 16 op, 493165.00 ns, 30.8228 us/op
WorkloadJitting  2: 16 op, 552465.00 ns, 34.5291 us/op

WorkloadPilot    1: 16 op, 29264.00 ns, 1.8290 us/op
WorkloadPilot    2: 32 op, 30546.00 ns, 954.5625 ns/op
WorkloadPilot    3: 64 op, 51057.00 ns, 797.7656 ns/op
WorkloadPilot    4: 128 op, 69214.00 ns, 540.7344 ns/op
WorkloadPilot    5: 256 op, 128825.00 ns, 503.2227 ns/op
WorkloadPilot    6: 512 op, 202296.00 ns, 395.1094 ns/op
WorkloadPilot    7: 1024 op, 309427.00 ns, 302.1748 ns/op
WorkloadPilot    8: 2048 op, 658785.00 ns, 321.6724 ns/op
WorkloadPilot    9: 4096 op, 1345352.00 ns, 328.4551 ns/op
WorkloadPilot   10: 8192 op, 2670113.00 ns, 325.9415 ns/op
WorkloadPilot   11: 16384 op, 5285663.00 ns, 322.6113 ns/op
WorkloadPilot   12: 32768 op, 10770728.00 ns, 328.6965 ns/op
WorkloadPilot   13: 65536 op, 17187109.00 ns, 262.2545 ns/op
WorkloadPilot   14: 131072 op, 22517820.00 ns, 171.7973 ns/op
WorkloadPilot   15: 262144 op, 44544969.00 ns, 169.9256 ns/op
WorkloadPilot   16: 524288 op, 87833159.00 ns, 167.5285 ns/op
WorkloadPilot   17: 1048576 op, 174434658.00 ns, 166.3539 ns/op
WorkloadPilot   18: 2097152 op, 352383704.00 ns, 168.0296 ns/op
WorkloadPilot   19: 4194304 op, 697525621.00 ns, 166.3031 ns/op

OverheadWarmup   1: 4194304 op, 14089289.00 ns, 3.3591 ns/op
OverheadWarmup   2: 4194304 op, 14016199.00 ns, 3.3417 ns/op
OverheadWarmup   3: 4194304 op, 14015198.00 ns, 3.3415 ns/op
OverheadWarmup   4: 4194304 op, 14032194.00 ns, 3.3455 ns/op
OverheadWarmup   5: 4194304 op, 14017802.00 ns, 3.3421 ns/op
OverheadWarmup   6: 4194304 op, 15512880.00 ns, 3.6986 ns/op
OverheadWarmup   7: 4194304 op, 14050061.00 ns, 3.3498 ns/op

OverheadActual   1: 4194304 op, 14010621.00 ns, 3.3404 ns/op
OverheadActual   2: 4194304 op, 14043671.00 ns, 3.3483 ns/op
OverheadActual   3: 4194304 op, 14056070.00 ns, 3.3512 ns/op
OverheadActual   4: 4194304 op, 14024462.00 ns, 3.3437 ns/op
OverheadActual   5: 4194304 op, 14037372.00 ns, 3.3468 ns/op
OverheadActual   6: 4194304 op, 14008318.00 ns, 3.3398 ns/op
OverheadActual   7: 4194304 op, 14012474.00 ns, 3.3408 ns/op
OverheadActual   8: 4194304 op, 14017261.00 ns, 3.3420 ns/op
OverheadActual   9: 4194304 op, 14020737.00 ns, 3.3428 ns/op
OverheadActual  10: 4194304 op, 14028709.00 ns, 3.3447 ns/op
OverheadActual  11: 4194304 op, 14015348.00 ns, 3.3415 ns/op
OverheadActual  12: 4194304 op, 14006435.00 ns, 3.3394 ns/op
OverheadActual  13: 4194304 op, 14070892.00 ns, 3.3548 ns/op
OverheadActual  14: 4194304 op, 14027877.00 ns, 3.3445 ns/op
OverheadActual  15: 4194304 op, 14016419.00 ns, 3.3418 ns/op

WorkloadWarmup   1: 4194304 op, 712060824.00 ns, 169.7685 ns/op
WorkloadWarmup   2: 4194304 op, 707311440.00 ns, 168.6362 ns/op
WorkloadWarmup   3: 4194304 op, 700193670.00 ns, 166.9392 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 703604952.00 ns, 167.7525 ns/op
WorkloadActual   2: 4194304 op, 704946459.00 ns, 168.0723 ns/op
WorkloadActual   3: 4194304 op, 702942281.00 ns, 167.5945 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 689584215.00 ns, 164.4097 ns/op
WorkloadResult   2: 4194304 op, 690925722.00 ns, 164.7295 ns/op
WorkloadResult   3: 4194304 op, 688921544.00 ns, 164.2517 ns/op
// GC:  82 0 0 1375731712 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3610 has exited with code 0.

Mean = 164.464 ns, StdErr = 0.141 ns (0.09%), N = 3, StdDev = 0.243 ns
Min = 164.252 ns, Q1 = 164.331 ns, Median = 164.410 ns, Q3 = 164.570 ns, Max = 164.730 ns
IQR = 0.239 ns, LowerFence = 163.972 ns, UpperFence = 164.928 ns
ConfidenceInterval = [160.022 ns; 168.905 ns] (CI 99.9%), Margin = 4.441 ns (2.70% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

