// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 63.84 sec and exited with 0
// ***** Done, took 00:01:06 (66.33 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 159482.00 ns, 159.4820 us/op
WorkloadJitting  1: 1 op, 242708.00 ns, 242.7080 us/op

OverheadJitting  2: 16 op, 312653.00 ns, 19.5408 us/op
WorkloadJitting  2: 16 op, 433506.00 ns, 27.0941 us/op

WorkloadPilot    1: 16 op, 130157.00 ns, 8.1348 us/op
WorkloadPilot    2: 32 op, 229548.00 ns, 7.1734 us/op
WorkloadPilot    3: 64 op, 356760.00 ns, 5.5744 us/op
WorkloadPilot    4: 128 op, 705759.00 ns, 5.5137 us/op
WorkloadPilot    5: 256 op, 1397487.00 ns, 5.4589 us/op
WorkloadPilot    6: 512 op, 2757736.00 ns, 5.3862 us/op
WorkloadPilot    7: 1024 op, 5427418.00 ns, 5.3002 us/op
WorkloadPilot    8: 2048 op, 10987459.00 ns, 5.3650 us/op
WorkloadPilot    9: 4096 op, 13627536.00 ns, 3.3270 us/op
WorkloadPilot   10: 8192 op, 25469057.00 ns, 3.1090 us/op
WorkloadPilot   11: 16384 op, 52778031.00 ns, 3.2213 us/op
WorkloadPilot   12: 32768 op, 102030032.00 ns, 3.1137 us/op
WorkloadPilot   13: 65536 op, 204161674.00 ns, 3.1153 us/op
WorkloadPilot   14: 131072 op, 411871742.00 ns, 3.1423 us/op
WorkloadPilot   15: 262144 op, 812293124.00 ns, 3.0987 us/op

OverheadWarmup   1: 262144 op, 549251.00 ns, 2.0952 ns/op
OverheadWarmup   2: 262144 op, 621230.00 ns, 2.3698 ns/op
OverheadWarmup   3: 262144 op, 584034.00 ns, 2.2279 ns/op
OverheadWarmup   4: 262144 op, 555330.00 ns, 2.1184 ns/op
OverheadWarmup   5: 262144 op, 555462.00 ns, 2.1189 ns/op
OverheadWarmup   6: 262144 op, 554961.00 ns, 2.1170 ns/op

OverheadActual   1: 262144 op, 557454.00 ns, 2.1265 ns/op
OverheadActual   2: 262144 op, 630304.00 ns, 2.4044 ns/op
OverheadActual   3: 262144 op, 560829.00 ns, 2.1394 ns/op
OverheadActual   4: 262144 op, 571185.00 ns, 2.1789 ns/op
OverheadActual   5: 262144 op, 780331.00 ns, 2.9767 ns/op
OverheadActual   6: 262144 op, 739680.00 ns, 2.8217 ns/op
OverheadActual   7: 262144 op, 747502.00 ns, 2.8515 ns/op
OverheadActual   8: 262144 op, 862355.00 ns, 3.2896 ns/op
OverheadActual   9: 262144 op, 561410.00 ns, 2.1416 ns/op
OverheadActual  10: 262144 op, 568711.00 ns, 2.1695 ns/op
OverheadActual  11: 262144 op, 565526.00 ns, 2.1573 ns/op
OverheadActual  12: 262144 op, 567279.00 ns, 2.1640 ns/op
OverheadActual  13: 262144 op, 559026.00 ns, 2.1325 ns/op
OverheadActual  14: 262144 op, 558726.00 ns, 2.1314 ns/op
OverheadActual  15: 262144 op, 558335.00 ns, 2.1299 ns/op
OverheadActual  16: 262144 op, 765049.00 ns, 2.9184 ns/op
OverheadActual  17: 262144 op, 566758.00 ns, 2.1620 ns/op
OverheadActual  18: 262144 op, 653920.00 ns, 2.4945 ns/op
OverheadActual  19: 262144 op, 557254.00 ns, 2.1258 ns/op
OverheadActual  20: 262144 op, 556954.00 ns, 2.1246 ns/op

WorkloadWarmup   1: 262144 op, 824334407.00 ns, 3.1446 us/op
WorkloadWarmup   2: 262144 op, 813142090.00 ns, 3.1019 us/op
WorkloadWarmup   3: 262144 op, 817029025.00 ns, 3.1167 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 844242254.00 ns, 3.2205 us/op
WorkloadActual   2: 262144 op, 824291172.00 ns, 3.1444 us/op
WorkloadActual   3: 262144 op, 860527013.00 ns, 3.2827 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 843675235.50 ns, 3.2184 us/op
WorkloadResult   2: 262144 op, 823724153.50 ns, 3.1423 us/op
WorkloadResult   3: 262144 op, 859959994.50 ns, 3.2805 us/op
// GC:  118 2 0 1983932448 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3040 has exited with code 0.

Mean = 3.214 μs, StdErr = 0.040 μs (1.24%), N = 3, StdDev = 0.069 μs
Min = 3.142 μs, Q1 = 3.180 μs, Median = 3.218 μs, Q3 = 3.249 μs, Max = 3.280 μs
IQR = 0.069 μs, LowerFence = 3.077 μs, UpperFence = 3.353 μs
ConfidenceInterval = [1.951 μs; 4.477 μs] (CI 99.9%), Margin = 1.263 μs (39.30% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (88.9 %) benchmark(s) to run. Estimated finish 2026-09-22 20:32 (0h 1m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
