// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.99 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 100.92 sec and exited with 0
// ***** Done, took 00:01:44 (104.12 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212135.00 ns, 212.1350 us/op
WorkloadJitting  1: 1 op, 83278551.00 ns, 83.2786 ms/op

WorkloadPilot    1: 2 op, 209310.00 ns, 104.6550 us/op
WorkloadPilot    2: 3 op, 131615.00 ns, 43.8717 us/op
WorkloadPilot    3: 4 op, 120785.00 ns, 30.1963 us/op
WorkloadPilot    4: 5 op, 145150.00 ns, 29.0300 us/op
WorkloadPilot    5: 6 op, 203429.00 ns, 33.9048 us/op
WorkloadPilot    6: 7 op, 187119.00 ns, 26.7313 us/op
WorkloadPilot    7: 8 op, 212326.00 ns, 26.5408 us/op
WorkloadPilot    8: 9 op, 228466.00 ns, 25.3851 us/op
WorkloadPilot    9: 10 op, 252130.00 ns, 25.2130 us/op
WorkloadPilot   10: 11 op, 309396.00 ns, 28.1269 us/op
WorkloadPilot   11: 12 op, 337199.00 ns, 28.0999 us/op
WorkloadPilot   12: 13 op, 380388.00 ns, 29.2606 us/op
WorkloadPilot   13: 14 op, 386640.00 ns, 27.6171 us/op
WorkloadPilot   14: 15 op, 399734.00 ns, 26.6489 us/op
WorkloadPilot   15: 16 op, 404554.00 ns, 25.2846 us/op
WorkloadPilot   16: 32 op, 751961.00 ns, 23.4988 us/op
WorkloadPilot   17: 64 op, 1446865.00 ns, 22.6073 us/op
WorkloadPilot   18: 128 op, 2766464.00 ns, 21.6130 us/op
WorkloadPilot   19: 256 op, 5420118.00 ns, 21.1723 us/op
WorkloadPilot   20: 512 op, 10783361.00 ns, 21.0613 us/op
WorkloadPilot   21: 1024 op, 21389831.00 ns, 20.8885 us/op
WorkloadPilot   22: 2048 op, 42891299.00 ns, 20.9430 us/op
WorkloadPilot   23: 4096 op, 79997479.00 ns, 19.5306 us/op
WorkloadPilot   24: 8192 op, 147962992.00 ns, 18.0619 us/op
WorkloadPilot   25: 16384 op, 294433984.00 ns, 17.9708 us/op
WorkloadPilot   26: 32768 op, 592393037.00 ns, 18.0784 us/op

WorkloadWarmup   1: 32768 op, 592898776.00 ns, 18.0938 us/op
WorkloadWarmup   2: 32768 op, 594180394.00 ns, 18.1329 us/op
WorkloadWarmup   3: 32768 op, 592092208.00 ns, 18.0692 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 593371018.00 ns, 18.1082 us/op
WorkloadActual   2: 32768 op, 590827424.00 ns, 18.0306 us/op
WorkloadActual   3: 32768 op, 596728909.00 ns, 18.2107 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 593371018.00 ns, 18.1082 us/op
WorkloadResult   2: 32768 op, 590827424.00 ns, 18.0306 us/op
WorkloadResult   3: 32768 op, 596728909.00 ns, 18.2107 us/op
// GC:  10 0 0 183503264 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3297 has exited with code 0.

Mean = 18.117 μs, StdErr = 0.052 μs (0.29%), N = 3, StdDev = 0.090 μs
Min = 18.031 μs, Q1 = 18.069 μs, Median = 18.108 μs, Q3 = 18.159 μs, Max = 18.211 μs
IQR = 0.090 μs, LowerFence = 17.934 μs, UpperFence = 18.295 μs
ConfidenceInterval = [16.468 μs; 19.765 μs] (CI 99.9%), Margin = 1.648 μs (9.10% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-22 20:31 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213979.00 ns, 213.9790 us/op
WorkloadJitting  1: 1 op, 88072066.00 ns, 88.0721 ms/op

WorkloadPilot    1: 2 op, 351214.00 ns, 175.6070 us/op
WorkloadPilot    2: 3 op, 285161.00 ns, 95.0537 us/op
WorkloadPilot    3: 4 op, 308705.00 ns, 77.1763 us/op
WorkloadPilot    4: 5 op, 304418.00 ns, 60.8836 us/op
WorkloadPilot    5: 6 op, 314726.00 ns, 52.4543 us/op
WorkloadPilot    6: 7 op, 370661.00 ns, 52.9516 us/op
WorkloadPilot    7: 8 op, 403953.00 ns, 50.4941 us/op
WorkloadPilot    8: 9 op, 405576.00 ns, 45.0640 us/op
WorkloadPilot    9: 10 op, 538954.00 ns, 53.8954 us/op
WorkloadPilot   10: 11 op, 575242.00 ns, 52.2947 us/op
WorkloadPilot   11: 12 op, 579751.00 ns, 48.3126 us/op
WorkloadPilot   12: 13 op, 661844.00 ns, 50.9111 us/op
WorkloadPilot   13: 14 op, 685988.00 ns, 48.9991 us/op
WorkloadPilot   14: 15 op, 703271.00 ns, 46.8847 us/op
WorkloadPilot   15: 16 op, 759025.00 ns, 47.4391 us/op
WorkloadPilot   16: 32 op, 1814623.00 ns, 56.7070 us/op
WorkloadPilot   17: 64 op, 3924456.00 ns, 61.3196 us/op
WorkloadPilot   18: 128 op, 7753144.00 ns, 60.5714 us/op
WorkloadPilot   19: 256 op, 15901785.00 ns, 62.1163 us/op
WorkloadPilot   20: 512 op, 27703646.00 ns, 54.1087 us/op
WorkloadPilot   21: 1024 op, 44857776.00 ns, 43.8064 us/op
WorkloadPilot   22: 2048 op, 83781177.00 ns, 40.9088 us/op
WorkloadPilot   23: 4096 op, 166734231.00 ns, 40.7066 us/op
WorkloadPilot   24: 8192 op, 331519989.00 ns, 40.4687 us/op
WorkloadPilot   25: 16384 op, 666786432.00 ns, 40.6974 us/op

WorkloadWarmup   1: 16384 op, 661221047.00 ns, 40.3577 us/op
WorkloadWarmup   2: 16384 op, 669155711.00 ns, 40.8420 us/op
WorkloadWarmup   3: 16384 op, 670458562.00 ns, 40.9215 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 668668038.00 ns, 40.8123 us/op
WorkloadActual   2: 16384 op, 661866302.00 ns, 40.3971 us/op
WorkloadActual   3: 16384 op, 668167175.00 ns, 40.7817 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 668668038.00 ns, 40.8123 us/op
WorkloadResult   2: 16384 op, 661866302.00 ns, 40.3971 us/op
WorkloadResult   3: 16384 op, 668167175.00 ns, 40.7817 us/op
// GC:  40 1 0 683418592 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3305 has exited with code 0.

Mean = 40.664 μs, StdErr = 0.134 μs (0.33%), N = 3, StdDev = 0.231 μs
Min = 40.397 μs, Q1 = 40.589 μs, Median = 40.782 μs, Q3 = 40.797 μs, Max = 40.812 μs
IQR = 0.208 μs, LowerFence = 40.278 μs, UpperFence = 41.108 μs
