// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 1.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 20.23 sec and exited with 0
// ***** Done, took 00:00:22 (22.18 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 173191.00 ns, 173.1910 us/op
WorkloadJitting  1: 1 op, 56072765.00 ns, 56.0728 ms/op

WorkloadPilot    1: 2 op, 1435185.00 ns, 717.5925 us/op
WorkloadPilot    2: 3 op, 37637.00 ns, 12.5457 us/op
WorkloadPilot    3: 4 op, 20611.00 ns, 5.1528 us/op
WorkloadPilot    4: 5 op, 28303.00 ns, 5.6606 us/op
WorkloadPilot    5: 6 op, 29565.00 ns, 4.9275 us/op
WorkloadPilot    6: 7 op, 35223.00 ns, 5.0319 us/op
WorkloadPilot    7: 8 op, 39720.00 ns, 4.9650 us/op
WorkloadPilot    8: 9 op, 36906.00 ns, 4.1007 us/op
WorkloadPilot    9: 10 op, 44938.00 ns, 4.4938 us/op
WorkloadPilot   10: 11 op, 45008.00 ns, 4.0916 us/op
WorkloadPilot   11: 12 op, 63486.00 ns, 5.2905 us/op
WorkloadPilot   12: 13 op, 58549.00 ns, 4.5038 us/op
WorkloadPilot   13: 14 op, 63336.00 ns, 4.5240 us/op
WorkloadPilot   14: 15 op, 64167.00 ns, 4.2778 us/op
WorkloadPilot   15: 16 op, 48924.00 ns, 3.0578 us/op
WorkloadPilot   16: 32 op, 96446.00 ns, 3.0139 us/op
WorkloadPilot   17: 64 op, 150256.00 ns, 2.3478 us/op
WorkloadPilot   18: 128 op, 492963.00 ns, 3.8513 us/op
WorkloadPilot   19: 256 op, 800968.00 ns, 3.1288 us/op
WorkloadPilot   20: 512 op, 1705343.00 ns, 3.3307 us/op
WorkloadPilot   21: 1024 op, 4074797.00 ns, 3.9793 us/op
WorkloadPilot   22: 2048 op, 4616795.00 ns, 2.2543 us/op
WorkloadPilot   23: 4096 op, 9122362.00 ns, 2.2271 us/op
WorkloadPilot   24: 8192 op, 18163753.00 ns, 2.2173 us/op
WorkloadPilot   25: 16384 op, 30415557.00 ns, 1.8564 us/op
WorkloadPilot   26: 32768 op, 56173838.00 ns, 1.7143 us/op
WorkloadPilot   27: 65536 op, 112586125.00 ns, 1.7179 us/op
WorkloadPilot   28: 131072 op, 221831230.00 ns, 1.6924 us/op
WorkloadPilot   29: 262144 op, 443613294.00 ns, 1.6923 us/op
WorkloadPilot   30: 524288 op, 889795955.00 ns, 1.6972 us/op

WorkloadWarmup   1: 524288 op, 944328947.00 ns, 1.8012 us/op
WorkloadWarmup   2: 524288 op, 886387843.00 ns, 1.6907 us/op
WorkloadWarmup   3: 524288 op, 948061914.00 ns, 1.8083 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 882996347.00 ns, 1.6842 us/op
WorkloadActual   2: 524288 op, 895008666.00 ns, 1.7071 us/op
WorkloadActual   3: 524288 op, 917539782.00 ns, 1.7501 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 882996347.00 ns, 1.6842 us/op
WorkloadResult   2: 524288 op, 895008666.00 ns, 1.7071 us/op
WorkloadResult   3: 524288 op, 917539782.00 ns, 1.7501 us/op
// GC:  51 0 0 859843968 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 2659 has exited with code 0.

Mean = 1.714 μs, StdErr = 0.019 μs (1.13%), N = 3, StdDev = 0.033 μs
Min = 1.684 μs, Q1 = 1.696 μs, Median = 1.707 μs, Q3 = 1.729 μs, Max = 1.750 μs
IQR = 0.033 μs, LowerFence = 1.646 μs, UpperFence = 1.778 μs
ConfidenceInterval = [1.104 μs; 2.324 μs] (CI 99.9%), Margin = 0.610 μs (35.61% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:01 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
