// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 113.94 sec and exited with 0
// ***** Done, took 00:01:57 (117.39 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 243805.00 ns, 243.8050 us/op
WorkloadJitting  1: 1 op, 353280.00 ns, 353.2800 us/op

OverheadJitting  2: 16 op, 459769.00 ns, 28.7356 us/op
WorkloadJitting  2: 16 op, 702223.00 ns, 43.8889 us/op

WorkloadPilot    1: 16 op, 239327.00 ns, 14.9579 us/op
WorkloadPilot    2: 32 op, 346227.00 ns, 10.8196 us/op
WorkloadPilot    3: 64 op, 586737.00 ns, 9.1678 us/op
WorkloadPilot    4: 128 op, 1146612.00 ns, 8.9579 us/op
WorkloadPilot    5: 256 op, 2261957.00 ns, 8.8358 us/op
WorkloadPilot    6: 512 op, 4586161.00 ns, 8.9573 us/op
WorkloadPilot    7: 1024 op, 8939686.00 ns, 8.7302 us/op
WorkloadPilot    8: 2048 op, 18191216.00 ns, 8.8824 us/op
WorkloadPilot    9: 4096 op, 24664754.00 ns, 6.0217 us/op
WorkloadPilot   10: 8192 op, 47816811.00 ns, 5.8370 us/op
WorkloadPilot   11: 16384 op, 96080146.00 ns, 5.8643 us/op
WorkloadPilot   12: 32768 op, 191470894.00 ns, 5.8432 us/op
WorkloadPilot   13: 65536 op, 379705990.00 ns, 5.7939 us/op
WorkloadPilot   14: 131072 op, 761651639.00 ns, 5.8109 us/op

OverheadWarmup   1: 131072 op, 432558.00 ns, 3.3002 ns/op
OverheadWarmup   2: 131072 op, 448258.00 ns, 3.4199 ns/op
OverheadWarmup   3: 131072 op, 448438.00 ns, 3.4213 ns/op
OverheadWarmup   4: 131072 op, 448879.00 ns, 3.4247 ns/op
OverheadWarmup   5: 131072 op, 448307.00 ns, 3.4203 ns/op
OverheadWarmup   6: 131072 op, 447787.00 ns, 3.4163 ns/op
OverheadWarmup   7: 131072 op, 442767.00 ns, 3.3780 ns/op
OverheadWarmup   8: 131072 op, 464899.00 ns, 3.5469 ns/op
OverheadWarmup   9: 131072 op, 464508.00 ns, 3.5439 ns/op

OverheadActual   1: 131072 op, 447476.00 ns, 3.4140 ns/op
OverheadActual   2: 131072 op, 443559.00 ns, 3.3841 ns/op
OverheadActual   3: 131072 op, 465530.00 ns, 3.5517 ns/op
OverheadActual   4: 131072 op, 472643.00 ns, 3.6060 ns/op
OverheadActual   5: 131072 op, 448167.00 ns, 3.4192 ns/op
OverheadActual   6: 131072 op, 448047.00 ns, 3.4183 ns/op
OverheadActual   7: 131072 op, 442236.00 ns, 3.3740 ns/op
OverheadActual   8: 131072 op, 468054.00 ns, 3.5710 ns/op
OverheadActual   9: 131072 op, 461562.00 ns, 3.5214 ns/op
OverheadActual  10: 131072 op, 461653.00 ns, 3.5221 ns/op
OverheadActual  11: 131072 op, 476450.00 ns, 3.6350 ns/op
OverheadActual  12: 131072 op, 463696.00 ns, 3.5377 ns/op
OverheadActual  13: 131072 op, 463065.00 ns, 3.5329 ns/op
OverheadActual  14: 131072 op, 452245.00 ns, 3.4504 ns/op
OverheadActual  15: 131072 op, 448798.00 ns, 3.4241 ns/op

WorkloadWarmup   1: 131072 op, 758821968.00 ns, 5.7894 us/op
WorkloadWarmup   2: 131072 op, 763406704.00 ns, 5.8243 us/op
WorkloadWarmup   3: 131072 op, 758161996.00 ns, 5.7843 us/op
WorkloadWarmup   4: 131072 op, 756600879.00 ns, 5.7724 us/op
WorkloadWarmup   5: 131072 op, 755152493.00 ns, 5.7614 us/op
WorkloadWarmup   6: 131072 op, 755027399.00 ns, 5.7604 us/op
WorkloadWarmup   7: 131072 op, 755497808.00 ns, 5.7640 us/op
WorkloadWarmup   8: 131072 op, 753524444.00 ns, 5.7489 us/op
WorkloadWarmup   9: 131072 op, 752778602.00 ns, 5.7432 us/op
WorkloadWarmup  10: 131072 op, 756860599.00 ns, 5.7744 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 760114858.00 ns, 5.7992 us/op
WorkloadActual   2: 131072 op, 757315135.00 ns, 5.7779 us/op
WorkloadActual   3: 131072 op, 762099071.00 ns, 5.8144 us/op
WorkloadActual   4: 131072 op, 756284088.00 ns, 5.7700 us/op
WorkloadActual   5: 131072 op, 757279188.00 ns, 5.7776 us/op
WorkloadActual   6: 131072 op, 757455537.00 ns, 5.7789 us/op
WorkloadActual   7: 131072 op, 757191176.00 ns, 5.7769 us/op
WorkloadActual   8: 131072 op, 764959549.00 ns, 5.8362 us/op
WorkloadActual   9: 131072 op, 758011937.00 ns, 5.7832 us/op
WorkloadActual  10: 131072 op, 757813535.00 ns, 5.7817 us/op
WorkloadActual  11: 131072 op, 759538786.00 ns, 5.7948 us/op
WorkloadActual  12: 131072 op, 762210045.00 ns, 5.8152 us/op
WorkloadActual  13: 131072 op, 768405714.00 ns, 5.8625 us/op
WorkloadActual  14: 131072 op, 761527381.00 ns, 5.8100 us/op
WorkloadActual  15: 131072 op, 757629773.00 ns, 5.7803 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 759653296.00 ns, 5.7957 us/op
WorkloadResult   2: 131072 op, 756853573.00 ns, 5.7743 us/op
WorkloadResult   3: 131072 op, 761637509.00 ns, 5.8108 us/op
