// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 93.92 sec and exited with 0
// ***** Done, took 00:01:37 (97.36 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 236052.00 ns, 236.0520 us/op
WorkloadJitting  1: 1 op, 6502446.00 ns, 6.5024 ms/op

OverheadJitting  2: 16 op, 494858.00 ns, 30.9286 us/op
WorkloadJitting  2: 16 op, 521477.00 ns, 32.5923 us/op

WorkloadPilot    1: 16 op, 8336.00 ns, 521.0000 ns/op
WorkloadPilot    2: 32 op, 25558.00 ns, 798.6875 ns/op
WorkloadPilot    3: 64 op, 58349.00 ns, 911.7031 ns/op
WorkloadPilot    4: 128 op, 54071.00 ns, 422.4297 ns/op
WorkloadPilot    5: 256 op, 111249.00 ns, 434.5664 ns/op
WorkloadPilot    6: 512 op, 177062.00 ns, 345.8242 ns/op
WorkloadPilot    7: 1024 op, 299732.00 ns, 292.7070 ns/op
WorkloadPilot    8: 2048 op, 523320.00 ns, 255.5273 ns/op
WorkloadPilot    9: 4096 op, 1068081.00 ns, 260.7620 ns/op
WorkloadPilot   10: 8192 op, 2114864.00 ns, 258.1621 ns/op
WorkloadPilot   11: 16384 op, 3684275.00 ns, 224.8703 ns/op
WorkloadPilot   12: 32768 op, 8893598.00 ns, 271.4111 ns/op
WorkloadPilot   13: 65536 op, 16686522.00 ns, 254.6161 ns/op
WorkloadPilot   14: 131072 op, 21827618.00 ns, 166.5315 ns/op
WorkloadPilot   15: 262144 op, 47415983.00 ns, 180.8776 ns/op
WorkloadPilot   16: 524288 op, 86201211.00 ns, 164.4158 ns/op
WorkloadPilot   17: 1048576 op, 168858293.00 ns, 161.0358 ns/op
WorkloadPilot   18: 2097152 op, 338306195.00 ns, 161.3170 ns/op
WorkloadPilot   19: 4194304 op, 673765645.00 ns, 160.6382 ns/op

OverheadWarmup   1: 4194304 op, 13857501.00 ns, 3.3039 ns/op
OverheadWarmup   2: 4194304 op, 13872769.00 ns, 3.3075 ns/op
OverheadWarmup   3: 4194304 op, 13768885.00 ns, 3.2828 ns/op
OverheadWarmup   4: 4194304 op, 13715835.00 ns, 3.2701 ns/op
OverheadWarmup   5: 4194304 op, 13726926.00 ns, 3.2728 ns/op
OverheadWarmup   6: 4194304 op, 13746682.00 ns, 3.2775 ns/op
OverheadWarmup   7: 4194304 op, 13775456.00 ns, 3.2843 ns/op
OverheadWarmup   8: 4194304 op, 13729351.00 ns, 3.2733 ns/op

OverheadActual   1: 4194304 op, 13728208.00 ns, 3.2731 ns/op
OverheadActual   2: 4194304 op, 13742035.00 ns, 3.2764 ns/op
OverheadActual   3: 4194304 op, 13750440.00 ns, 3.2784 ns/op
OverheadActual   4: 4194304 op, 13812796.00 ns, 3.2932 ns/op
OverheadActual   5: 4194304 op, 14534039.00 ns, 3.4652 ns/op
OverheadActual   6: 4194304 op, 13764837.00 ns, 3.2818 ns/op
OverheadActual   7: 4194304 op, 13712589.00 ns, 3.2693 ns/op
OverheadActual   8: 4194304 op, 13721455.00 ns, 3.2714 ns/op
OverheadActual   9: 4194304 op, 13729099.00 ns, 3.2733 ns/op
OverheadActual  10: 4194304 op, 13732797.00 ns, 3.2742 ns/op
OverheadActual  11: 4194304 op, 13727728.00 ns, 3.2729 ns/op
OverheadActual  12: 4194304 op, 13739439.00 ns, 3.2757 ns/op
OverheadActual  13: 4194304 op, 13727898.00 ns, 3.2730 ns/op
OverheadActual  14: 4194304 op, 13773262.00 ns, 3.2838 ns/op
OverheadActual  15: 4194304 op, 13727357.00 ns, 3.2729 ns/op

WorkloadWarmup   1: 4194304 op, 684882240.00 ns, 163.2887 ns/op
WorkloadWarmup   2: 4194304 op, 684546155.00 ns, 163.2085 ns/op
WorkloadWarmup   3: 4194304 op, 676917110.00 ns, 161.3896 ns/op
WorkloadWarmup   4: 4194304 op, 674525770.00 ns, 160.8195 ns/op
WorkloadWarmup   5: 4194304 op, 673550973.00 ns, 160.5871 ns/op
WorkloadWarmup   6: 4194304 op, 673705533.00 ns, 160.6239 ns/op
WorkloadWarmup   7: 4194304 op, 673131867.00 ns, 160.4871 ns/op
WorkloadWarmup   8: 4194304 op, 672949382.00 ns, 160.4436 ns/op
WorkloadWarmup   9: 4194304 op, 672695901.00 ns, 160.3832 ns/op
WorkloadWarmup  10: 4194304 op, 678105386.00 ns, 161.6729 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 683538887.00 ns, 162.9684 ns/op
WorkloadActual   2: 4194304 op, 684722154.00 ns, 163.2505 ns/op
WorkloadActual   3: 4194304 op, 675187761.00 ns, 160.9773 ns/op
WorkloadActual   4: 4194304 op, 679487752.00 ns, 162.0025 ns/op
WorkloadActual   5: 4194304 op, 684701714.00 ns, 163.2456 ns/op
WorkloadActual   6: 4194304 op, 684680091.00 ns, 163.2405 ns/op
WorkloadActual   7: 4194304 op, 686270340.00 ns, 163.6196 ns/op
WorkloadActual   8: 4194304 op, 686622310.00 ns, 163.7035 ns/op
WorkloadActual   9: 4194304 op, 698967341.00 ns, 166.6468 ns/op
WorkloadActual  10: 4194304 op, 688644629.00 ns, 164.1857 ns/op
WorkloadActual  11: 4194304 op, 688914645.00 ns, 164.2501 ns/op
WorkloadActual  12: 4194304 op, 681648800.00 ns, 162.5177 ns/op
WorkloadActual  13: 4194304 op, 684260805.00 ns, 163.1405 ns/op
