// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.98 sec and exited with 0
// ***** Done, took 00:03:21 (201.96 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215514.00 ns, 215.5140 us/op
WorkloadJitting  1: 1 op, 606896.00 ns, 606.8960 us/op

OverheadJitting  2: 16 op, 422090.00 ns, 26.3806 us/op
WorkloadJitting  2: 16 op, 438290.00 ns, 27.3931 us/op

WorkloadPilot    1: 16 op, 6883.00 ns, 430.1875 ns/op
WorkloadPilot    2: 32 op, 5791.00 ns, 180.9688 ns/op
WorkloadPilot    3: 64 op, 5982.00 ns, 93.4688 ns/op
WorkloadPilot    4: 128 op, 8516.00 ns, 66.5313 ns/op
WorkloadPilot    5: 256 op, 13585.00 ns, 53.0664 ns/op
WorkloadPilot    6: 512 op, 24716.00 ns, 48.2734 ns/op
WorkloadPilot    7: 1024 op, 46306.00 ns, 45.2207 ns/op
WorkloadPilot    8: 2048 op, 136005.00 ns, 66.4087 ns/op
WorkloadPilot    9: 4096 op, 189054.00 ns, 46.1558 ns/op
WorkloadPilot   10: 8192 op, 392265.00 ns, 47.8839 ns/op
WorkloadPilot   11: 16384 op, 752568.00 ns, 45.9331 ns/op
WorkloadPilot   12: 32768 op, 1451557.00 ns, 44.2980 ns/op
WorkloadPilot   13: 65536 op, 2890701.00 ns, 44.1086 ns/op
WorkloadPilot   14: 131072 op, 5831585.00 ns, 44.4915 ns/op
WorkloadPilot   15: 262144 op, 11566329.00 ns, 44.1220 ns/op
WorkloadPilot   16: 524288 op, 23094456.00 ns, 44.0492 ns/op
WorkloadPilot   17: 1048576 op, 45975102.00 ns, 43.8453 ns/op
WorkloadPilot   18: 2097152 op, 91942559.00 ns, 43.8416 ns/op
WorkloadPilot   19: 4194304 op, 184066688.00 ns, 43.8849 ns/op
WorkloadPilot   20: 8388608 op, 369439249.00 ns, 44.0406 ns/op
WorkloadPilot   21: 16777216 op, 740755462.00 ns, 44.1525 ns/op

OverheadWarmup   1: 16777216 op, 54828503.00 ns, 3.2680 ns/op
OverheadWarmup   2: 16777216 op, 54833061.00 ns, 3.2683 ns/op
OverheadWarmup   3: 16777216 op, 54870761.00 ns, 3.2706 ns/op
OverheadWarmup   4: 16777216 op, 54806993.00 ns, 3.2668 ns/op
OverheadWarmup   5: 16777216 op, 54847167.00 ns, 3.2691 ns/op
OverheadWarmup   6: 16777216 op, 54812813.00 ns, 3.2671 ns/op

OverheadActual   1: 16777216 op, 54839413.00 ns, 3.2687 ns/op
OverheadActual   2: 16777216 op, 54833412.00 ns, 3.2683 ns/op
OverheadActual   3: 16777216 op, 54913762.00 ns, 3.2731 ns/op
OverheadActual   4: 16777216 op, 54796074.00 ns, 3.2661 ns/op
OverheadActual   5: 16777216 op, 55013813.00 ns, 3.2791 ns/op
OverheadActual   6: 16777216 op, 54783668.00 ns, 3.2654 ns/op
OverheadActual   7: 16777216 op, 54834163.00 ns, 3.2684 ns/op
OverheadActual   8: 16777216 op, 54817952.00 ns, 3.2674 ns/op
OverheadActual   9: 16777216 op, 54911878.00 ns, 3.2730 ns/op
OverheadActual  10: 16777216 op, 54809588.00 ns, 3.2669 ns/op
OverheadActual  11: 16777216 op, 54980347.00 ns, 3.2771 ns/op
OverheadActual  12: 16777216 op, 54820748.00 ns, 3.2676 ns/op
OverheadActual  13: 16777216 op, 54812803.00 ns, 3.2671 ns/op
OverheadActual  14: 16777216 op, 54994403.00 ns, 3.2779 ns/op
OverheadActual  15: 16777216 op, 54805009.00 ns, 3.2666 ns/op

WorkloadWarmup   1: 16777216 op, 736178796.00 ns, 43.8797 ns/op
WorkloadWarmup   2: 16777216 op, 737119647.00 ns, 43.9358 ns/op
WorkloadWarmup   3: 16777216 op, 747360275.00 ns, 44.5461 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 739345481.00 ns, 44.0684 ns/op
WorkloadActual   2: 16777216 op, 754576608.00 ns, 44.9763 ns/op
WorkloadActual   3: 16777216 op, 737048865.00 ns, 43.9315 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 684512069.00 ns, 40.8001 ns/op
WorkloadResult   2: 16777216 op, 699743196.00 ns, 41.7079 ns/op
WorkloadResult   3: 16777216 op, 682215453.00 ns, 40.6632 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3858 has exited with code 0.

Mean = 41.057 ns, StdErr = 0.328 ns (0.80%), N = 3, StdDev = 0.568 ns
Min = 40.663 ns, Q1 = 40.732 ns, Median = 40.800 ns, Q3 = 41.254 ns, Max = 41.708 ns
